SoundWaveAsset 11EB42A6-DD4D-35DB-AAC5-051A1F4DDC4B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_mandown_actual
        NameHash 730982482
        Chunks::array
            member::SoundDataChunk
                ChunkId A3B9B941F39991D2D25328AF34B887BE
                ChunkSize 1060248
            member::SoundDataChunk
                ChunkId 686D1ECD7743387E6141D5C3C42D4FDC
                ChunkSize 1153240
            member::SoundDataChunk
                ChunkId F4B304E54140E3B23C5D49DD4CAC0E26
                ChunkSize 1287580
            member::SoundDataChunk
                ChunkId 216187DC2B59962207F41BA743C289E0
                ChunkSize 1318628
            member::SoundDataChunk
                ChunkId E628BF3468339415F8ADEF7D1410B068
                ChunkSize 1188788
            member::SoundDataChunk
                ChunkId 9698344F2C10A3C4B09A0B36D5255446
                ChunkSize 1142744
            member::SoundDataChunk
                ChunkId 5973B3AB4CA63E61F3D5439AD091C816
                ChunkSize 1093128
            member::SoundDataChunk
                ChunkId 3D1AE32FEA1DEAB6CC649909A64E5B04
                ChunkSize 2200976
    Variations::array
        member 21C8E794-DD74-5DE5-75A9-E393C436F80C
        member 2B354571-D949-DAED-FBDC-3811E93BCA82
        member 19DE4C8B-F583-F5A2-3041-FBE7C4517858
        member 9C744E10-A3ED-4248-AEE6-66182D9AEC40
        member EA431251-9317-7962-7F5C-AD28215427C2
        member 0AFC6308-53E0-B13C-7E6A-A66905BD7AA6
        member FDC4A4E6-6E65-9C31-2A88-A14A160B3BA0
        member BE694139-B7BB-4C9B-12B8-D66E8BAE2183
        member B39E91B8-D5CF-6F7C-2EE9-695423AC75F2
        member 5EECAA6D-3ABB-238E-39D0-21D916696CDE
        member 5BF40309-0801-2D8A-2653-6C8F4BBCE0D7
        member CCD4B0C1-0523-4FA1-5891-C81D3A4B3AA4
        member CF6F5CA5-4FF8-51A4-B7D6-7D9C94B5DBDE
        member 1783CCF5-149F-14E4-3F0E-4645990FEDEF
        member 300AFACA-A91A-B30A-84C7-953D279C0971
        member C54BB395-99A2-AC38-4C8C-22FC173AADD1
        member 8DBC9402-2473-2BE1-D930-7E1269E9445E
        member D1FB59CF-4EB3-7B5E-6A2C-258E5DA9E6BB
        member CCCFAE69-2E6C-1892-B1FF-535754C8DC8C
        member 81E9A5CD-2E09-5565-E33E-C4B0AE841FCA
        member 4BF3F91D-1345-6D85-AE54-6B60E2A19D12
        member ECF34397-3FC6-260D-92CC-198B187DEC75
        member AEE75589-4270-7BFF-D0E7-7C82799812EE
        member 5CDA9A24-3B13-25C6-DABF-5417CD7F9A98
        member 07D3C4B0-DFE6-C1D8-BBCB-AE2204133A11
        member DFF67A82-ACD4-68E3-FCEC-6A0D0B1622DC
        member FAAA553C-B77E-E003-E05B-8B9599CFD81F
        member BCBB6ABF-A75C-A735-620A-28E2276C8E5D
        member B8E45BA4-570F-88FB-0042-0286782E2697
        member F1415BBD-95B4-0C42-C8DF-77D1108F1062
        member ACEC9518-D7CA-BAE1-DF59-C4D1EF5C2F73
        member DCE626FD-85BE-FC17-7351-076857DC295C
        member 0CECDEA9-F352-BC79-F4CD-0AB860DF722B
        member 5B8BF76D-0F21-7A23-EF94-14D93B70D97D
        member 412CF5BD-D86B-1E6A-AB2B-03BE42100031
        member F931F9B2-5738-6845-1DF1-7932ABED1C9C
        member CA8CBA6A-4502-7AB5-09B8-8A13AB431B0B
        member 0D2DF1CE-6CF5-B91D-1B07-D78ABD9B1BD7
        member FA8D76A4-11AF-52BA-8F5A-513FE7BAFA6C
        member 2222B37E-87E9-94C7-BB15-388CCC1E263B
        member D961241E-9F12-96A9-C7C6-8A882C25F4C9
        member 7D379867-FFAC-BAC0-3116-7D0728225986
        member 32F03E60-B431-AEA2-6226-BB02FF07ACE2
        member 7E11CE02-EC1D-7FE1-1A0F-349CFEA55269
        member 4FB04E40-EB6A-F6B4-FF32-8051D39BC211
        member 61FC9325-9F68-46F9-B50F-F2691D03B1FB
        member C960D3A4-10CB-C6F6-EF9F-0A86DF871C59
        member EC83F425-3056-CDCC-B830-B23DFAD3FDAA
        member 2C339024-9D03-4A56-794A-A6BC58C4FBEF
        member CE6D5626-B12E-C4E5-656F-5A3001B67FD0
        member 3BEBA368-8002-2935-6D5D-9CA3545B4DFA
        member 9FDC76C1-9109-07BA-FC87-9F079BF695E4
        member 7E969130-BD51-B356-48A9-08A30912966E
        member 814C57F4-9CBA-0E5F-78D7-B16E1E2FE301
        member 090CAB63-F357-E208-19DF-EA9DB96542AF
        member E79E89B9-473D-E567-A624-08AF495FE199
        member 7F516F75-088F-785F-D614-7C5B9EF26246
        member 52EA4925-0E50-078D-0479-7BA6658437DD
        member 4A5050D1-F826-2E30-6B94-040D599FCC26
        member DD0A139C-39FC-1DB0-EA34-55A6BA961F06
        member F13D1EA5-B907-98DE-5917-8126BE401F04
        member 16CEAA9B-08FD-1138-2C9B-8FDC297B6BE7
