SoundWaveAsset C4DBF84F-CE3B-1559-7623-8179DC9D6516 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_hmg
        NameHash 2254049676
        Chunks::array
            member::SoundDataChunk
                ChunkId DC1BF4358C8D1F983AED0BB9A34C4D58
                ChunkSize 1188408
            member::SoundDataChunk
                ChunkId 08B62E7219C2588DD7AEB9B01C4DCD30
                ChunkSize 1218924
            member::SoundDataChunk
                ChunkId AF654C694451B78629C2B92212E021FE
                ChunkSize 1306216
            member::SoundDataChunk
                ChunkId EAD36B21CE915DCDD2AB0C80A318C042
                ChunkSize 1476376
            member::SoundDataChunk
                ChunkId 02B1D334BEEB70A5F0BE67B7FA229DC6
                ChunkSize 1184828
            member::SoundDataChunk
                ChunkId BFF47822141CFC7B2637F8979348BA20
                ChunkSize 1209256
            member::SoundDataChunk
                ChunkId 1A718CE671CFA73FD79516B9F4ED530A
                ChunkSize 1080260
            member::SoundDataChunk
                ChunkId EC3CE6549F544C0F32872CC0C0784B4E
                ChunkSize 2479168
    Variations::array
        member 79410330-4739-5F15-43B4-E6BBBCC2DD9B
        member 2F5A202D-8629-4630-71A5-82871A4388E3
        member ED7B7154-150A-A8C3-142E-5BB461D3C4A6
        member 5169177F-01A2-4149-6E45-8CD04369073A
        member F79C98C1-654D-243D-92A1-189FA7D61334
        member 7B276887-73F2-D8A2-3D56-C5D0D1C49D1A
        member A0561312-EEBA-F56D-8340-3D67C77657C0
        member DF1A3189-51FA-9AC6-9611-882B01C43A7B
        member 1A957D48-7FC1-7C19-9C69-4A25BBFBB869
        member 88C2EC85-7F26-650A-6DCB-A977A9589979
        member 2983D969-A22A-0B20-8CBC-5F368147410D
        member 0FAD917B-06C2-6B0C-C49B-F73B3475FCA2
        member 86F7C19D-4A69-7ADB-FF7E-E698190BC53A
        member 70A76D43-B22D-9203-4D75-4BEEF7792E7E
        member 6609CD7F-DD07-72FC-D380-7E0071C1317E
        member 58E8B042-4630-5C76-4976-8EAE5AA77A39
        member E861C89E-1F94-719D-FACB-995CAA114229
        member 5152309C-CE2F-A11E-85E6-DD32A095144C
        member EEF25714-C317-C66C-3CB3-F8EBBE65A4ED
        member 56496C86-0175-66D3-71FB-601063474858
