SoundWaveAsset BD6F11F9-0DFC-13D9-FE0B-CBABF5F2F6C3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_mandown
        NameHash 812470307
        Chunks::array
            member::SoundDataChunk
                ChunkId 9CF43FBF9D6939BC561601A1C57B3D1C
                ChunkSize 974400
            member::SoundDataChunk
                ChunkId FAA2A61A9617526E2BA66A139947ADD4
                ChunkSize 956424
            member::SoundDataChunk
                ChunkId 4633E8730F41B88FE2AF2901C0D51FD8
                ChunkSize 1117692
            member::SoundDataChunk
                ChunkId D55B081C6AA784A9244BB1528B178DE8
                ChunkSize 1034436
            member::SoundDataChunk
                ChunkId 921856362C25F8237ACB6D65E44FD97A
                ChunkSize 853536
            member::SoundDataChunk
                ChunkId 6315036EAF07CF2B40E81CA22C4D7630
                ChunkSize 919980
            member::SoundDataChunk
                ChunkId BD21290EA2AD13D665CB4E9751BDD250
                ChunkSize 832832
            member::SoundDataChunk
                ChunkId 84301E4DAC1DE66A02A9F85526D103B2
                ChunkSize 2801888
    Variations::array
        member BD31AF22-340B-4A0F-0BED-D2175F5ADBB9
        member 6E0FE319-9D5A-2367-C31B-C5E5635E1834
        member 8FF394E6-89F8-675B-C6DB-A30D8B93FDCA
        member CA8BF186-024C-DE59-E807-727BC63666B9
        member FAE6600D-3157-2425-8455-C5326A7C1542
        member 2DF92729-B4F8-7631-A875-16202A5AFBD4
        member 6CC695DC-9BF9-A6E6-F7EE-8981CDCB2941
        member F73E7343-DEAA-A9BB-5D73-CF418FD600FB
        member 7C5DA79E-F6E7-7F0B-03F8-DA5A6FC2F6E3
        member 6AA59908-3617-9EEF-9E0A-89E78B8E3548
        member E1D57FB5-A8F2-A06F-4A0C-738BD5760A3C
        member CB852634-FAEC-39A1-395A-4F0961DFD78B
        member 0AA5BF6B-30D1-6915-BB1E-2FE595DE82A4
        member A4A1B801-7BB7-E0D7-E2CB-7CEF812DE486
        member 83E919E8-54F9-5C12-CB04-CB9DD980DCF0
        member FA2D0F35-9F5C-BEC2-CDB6-9411BF324A69
        member 5E6A42C7-E936-61E1-0812-87DF3C42BCEE
        member 65C26C64-A8B9-D906-F2DF-C835EE4E3E77
        member F2124343-E941-EFFD-1D98-6450DFE185F4
        member 6E07F1DA-11B0-3054-6A2D-68EB71945132
        member 8C13C4B9-A4F2-9FAB-ED7E-0D539AD9D40C
        member 8337F76C-4A90-DD9B-EA82-91AAF987FB3E
        member F1A34453-D79B-A2CA-FD6D-23CDAD8BCD84
        member 4A594CB5-0571-9E02-828C-C8BD843742B5
        member 5491E338-6C4C-365E-A5D6-40423F6FA6F8
        member 9FBCCCB4-4C8E-C91F-3BB2-66907E6A9780
        member 7636231E-CA5F-CDEE-855E-BCDF99C8D94E
        member B9A9ACA3-2ED7-4FE7-2620-DDA2F1DB1A17
        member AF22B2A0-76CE-2410-152D-D4E8E88D4C1A
        member 5AADFD27-29DE-4DF7-2E56-84A955F1E738
        member D42F16D3-1950-694A-F255-FB3536E47C68
        member 3C614139-FA7D-B25E-F640-C39DED5CC343
        member D37D9ABD-1925-F7BD-56C8-915FE5BA2A31
        member A13C6348-847F-7349-2EB6-DD08891B3603
        member 18884FC0-6E89-1407-C12F-C6B635EE2D3E
        member 6DC60512-7963-6E7A-7E32-AE26154FD66E
        member B0683113-0771-35B8-3836-4FD2190C38B9
        member 426702C5-DF28-15E3-4C4E-A2E4F099E067
        member 0414722C-10B0-F72B-0E76-AE86CBB1CF8D
        member 4568725E-7B3D-4609-30FF-DCACDB6D9120
        member 700BC52A-4047-C0FD-2924-DDBCFC270F46
        member 68BFA5E5-CC3D-1527-58CB-1CE374C583FB
        member CBE5205B-A137-4F1E-A9CE-529BD65F8E34
        member 202FD967-9885-65FA-6F99-A385AB0328A8
        member DDA3AEC8-D91D-575E-5056-4D54C6BF9130
        member 9BE0B930-AEA4-1163-DE8E-037159C88856
        member 71300D4F-6C90-7284-AE58-4F78F7E5E355
        member 4E359FE4-1738-FDA2-D31D-5369BAF302E0
        member 9329E89B-F419-1AA8-2B20-BEF1181EA714
        member 4EA15A59-DC26-E7BC-06CB-FFC5D0BCFD5F
        member B0F9ECE7-ADE1-8397-A7AB-706F1124D992
        member AE9F9B99-8226-693A-BD3E-7930D9D21945
        member 130B11F9-A391-4CB7-564C-E476CE434BFD
        member E27791C7-E547-F2CA-8131-FECEFC9AE49C
        member 6C9EDA12-A6FF-7C1B-D6BF-C4F1A38810D0
        member 00B56FC5-908F-B4A7-0279-C50532F99A9E
        member C0D35D8D-02A7-0BCC-E757-35F92F593D4D
        member 55B2932E-FE7C-AA28-6D2E-F3CDC49EA7A2
        member 3E73C9A3-CBB6-DCC4-6D7F-EC6D4A5A1796
        member 8A14DDA6-2E30-286B-D2C5-650F98B754CE
        member 1774886C-3BF1-A083-872C-DF742BDC81FD
        member 32995E5B-7F24-C59C-AAEC-7CE449C0A5F6
        member 1B5DC5E7-9C3E-C5AB-AA7F-074DAEFD40E0
        member 71C01CA2-2308-DE02-4AB3-91BF5B16F98F
        member D7657713-2D8E-42E3-CCCA-F9DF1278DCD9
        member 0DA753A9-58C5-A9A6-2843-DFB5981BE44C
        member 5D441604-19C3-B04A-F3A2-7BDA682DB12D
        member 553797E8-CB83-2674-9C99-8842782FAD36
        member F586E8D6-D4C5-50C6-FCBD-2ACC0BCE9582
        member 642882E8-8942-67DA-4FC4-48FC610A7D1B
        member CBC6AC34-323E-6EAA-FBC1-591913D6FA69
        member 1BFD257E-23E1-8AD5-DEFF-AF8BC1236181
        member 1DB423E5-1A0A-DCE5-E721-EC9CF41EE2CB
