SoundWaveAsset 03FA07CA-38D2-E1FD-B951-0D9BEAE6EA09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_intense_battle
        NameHash 761539144
        Chunks::array
            member::SoundDataChunk
                ChunkId 64C1DDA3B87451C54BAFC3926899B2E2
                ChunkSize 1201836
            member::SoundDataChunk
                ChunkId 9C6BF58220F26D685D63FB8F0D2D1984
                ChunkSize 1149028
            member::SoundDataChunk
                ChunkId EE8C5322EF2E5C6229DC453D00AEA782
                ChunkSize 1235256
            member::SoundDataChunk
                ChunkId DDF761AB8B578B7C927735ADC8D282FE
                ChunkSize 1164260
            member::SoundDataChunk
                ChunkId F2CF31F2B56C1CF74DE9982AF534D150
                ChunkSize 1102848
            member::SoundDataChunk
                ChunkId 4AEA9B6A5CC61A9968ACA09796C5EA82
                ChunkSize 1207400
            member::SoundDataChunk
                ChunkId 1C03117304F8766D8BAF49C5442DD026
                ChunkSize 978336
            member::SoundDataChunk
                ChunkId 96E02E9C83C8D7ECB98DC79D743C6A6C
                ChunkSize 1143564
    Variations::array
        member 7F47AD78-E601-9833-3EC0-161401EBCE60
        member 631DE153-AF19-2000-E152-4C2357B2E4BD
        member 5A55CC38-3D30-337D-8F7C-BB58541E98FF
        member 10035F69-EC74-1104-1878-814348AFF0D1
        member 5A15C35D-4BCF-9658-E315-CD66D9D9428C
        member 40063023-121C-F7C4-ED0A-1770BE8E2D4E
        member BB28622F-4A3D-E1B1-30AA-26DA07823813
        member 5AB38E70-3CC4-FB5F-0ADB-00A7C5AA1AE5
        member 06A8A187-6A61-DAB7-172B-5139BB0A7886
        member E6A4D98A-A8C3-4C62-690D-80F05F67786D
        member 85FC8774-D7D9-797C-B314-6C05DA5E716E
        member 1C233D31-6A62-240A-5C39-A6E1C1373C4F
        member 012200F3-7A86-527D-DDE2-A485C9EFF3B3
        member BD98F688-0CEA-B6A3-5A89-75FCAF4B57CB
        member 092EF28B-3846-3366-5A99-4092C0E1A3C2
        member 44435DA5-2B66-5FB4-2494-15E5E116F473
        member 54EAD168-1D07-6BE7-8034-81C5D9F0105B
        member C228D57C-4C2F-5B48-6E59-47E5099B58D0
        member 9DE9A3B2-E3D8-A871-2B47-0D9EA4FF7BEB
        member 336950DF-5AE2-1F4C-E127-BC913E16E6D8
        member 6421E641-5A15-3999-B7D7-8B3B350596B2
        member 7208B229-042E-EA2B-B461-8412EBB9D287
        member 02DAF363-5370-E1E9-C1A2-EDCC4D33838A
        member 14F3D3CC-560C-CDCD-B9B6-FA1CEBDB4453
        member 502BE4D6-430D-0FDB-34DB-B98CB436DA6D
        member 7B7F3298-532B-CA33-FBAD-4C2FC7186F74
        member BB19412B-AD91-D6CD-EA6A-6EC25D9D8085
        member 810F864E-9F19-8C69-43C1-29644D3793B7
        member 53A6A020-81BF-0159-DE7B-492C29C1DB14
        member 20D000C6-B518-4234-FCF1-9CF8EABA8363
        member 7235EC8E-7353-C752-1A66-F23F5FFE4385
        member 694EC893-E057-B6B6-EAED-3C63F7A668DB
        member 4B182335-01F7-5A1B-0774-E41D43710982
        member 70550940-3110-4E34-F44D-449BD78B5618
        member 4BACDE5B-0A86-0EFB-1FD9-C93F0622D63D
        member E9AD3DFB-0B45-8EB3-5D78-74BCFE41473B
        member 5D338C68-3200-62DC-FB8F-EE52A7012E9B
        member B8F755AA-0B23-0E36-D510-79D04EBF6F2B
        member 83E42C1D-D630-4FAD-6685-E22B29446ECC
        member 457F8867-AF16-D11B-02D8-C1EEB55C179A
        member D6F5C661-0B69-8F44-3AF7-82D45C0B3AB8
        member F7C20B5A-5124-04F0-FDD3-2164F5F61247
        member 340EEE50-D8D8-04CC-5CF6-2AB7B3954680
        member B12C2939-200F-5043-7F0C-5CA62EFD8D34
        member 0F98FE9C-4B28-E80C-D88A-0E0C0421CCAB
        member D5BEAF85-7B38-3CE4-2FBC-26FFD0CB6C3E
        member 607DF910-307B-9C27-64BE-166DC28FCCAF
        member 05C44799-405D-112A-D748-1FFB4D2C569C
        member 91F92C38-0A33-E689-9DB9-05A9A8F7AF20
        member 41F4F8C6-6705-F274-64BF-D99334F16B5C
        member 1B9CD271-C1B8-F70A-CB25-17C8DB77CD7F
        member BCDCCA1E-2C74-B73C-D617-75417DA5B360
        member 60A0D064-E431-ECB9-6295-57B666726E0D
        member 56A989E4-8A46-1049-F100-6D4F7E81E4F3
        member FC83A0DA-55D0-D9EA-BEA5-A43934A24A76
        member BA973454-7771-8DB4-8BB2-FFDE613927DC
