SoundWaveAsset 60F090DB-75A8-72AF-9DA6-FA10DFF9BFE9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_zap_enemy
        NameHash 463267069
        Chunks::array
            member::SoundDataChunk
                ChunkId 308121A3FE1163EB7FA59DDA2AA68088
                ChunkSize 987208
            member::SoundDataChunk
                ChunkId 0DF76C5E9736FB5B4E9747D076EAE6C2
                ChunkSize 815800
            member::SoundDataChunk
                ChunkId D8D3EE5C02931871200C282392F14552
                ChunkSize 877204
            member::SoundDataChunk
                ChunkId 3B8BA21D0FF6157CFC2ACA6C7ECB19E2
                ChunkSize 965872
            member::SoundDataChunk
                ChunkId F1D0D2417E8B065D34E8278536BAECB4
                ChunkSize 889380
            member::SoundDataChunk
                ChunkId 5C54BEFC5D3C0057F745C159CF09A928
                ChunkSize 812212
            member::SoundDataChunk
                ChunkId 7D9C4A884C20A9134F9D1B95536BFE68
                ChunkSize 933060
            member::SoundDataChunk
                ChunkId 5EA03A60766DC0A2133781A964762296
                ChunkSize 776916
    Variations::array
        member 4BAEB1F7-CB1F-4194-7567-DDE22380CD92
        member 24B4C3A8-AEA9-AA79-495C-40AE764F398D
        member E0B1AC6C-99E7-14F5-AB1F-09524176FF51
        member 354381BE-1502-42BD-3855-E3F78EDDA74C
        member 0B568F92-8AD4-C834-608E-7A4FC4273B37
        member 8ABF0805-90CC-3266-74B3-E9304CEE13F0
        member 03806F6C-8343-BCFE-98FD-12FAE632728D
        member 1F401AB0-41A2-9ED0-4D8A-38C6B758A16C
        member 5DF63DC1-1E5F-015C-222A-8D907FCF1971
        member 4C733DA4-1E14-D159-0154-3DFAE14E5D93
        member CF1DD9A9-26D4-3CE3-5471-F66FD77D7705
        member 790609FD-1E28-2A55-7544-94603F15AE20
        member 413B500D-8569-F74E-592F-2EDD9721F7A5
        member B6BC0A51-F715-8E66-B593-A56982A8FFC1
        member AB3CBA15-9C64-97CA-568F-670323401200
        member 23FC646B-B55B-29A8-8015-6EF98A363C69
        member 452CF893-DAAF-8350-A600-6C6B7B0ED58E
        member 7916E535-1460-95CA-A208-A8B8D084F1BE
        member AC989D3F-88D7-9F95-558F-0109EFD0D897
        member 8F65637B-EA50-76E9-4749-E0938F625B14
        member 20B6ECA7-EEA6-66AD-5B27-435E998957C5
        member B4D3CCAF-E9AF-4DFD-EE3A-A517CA53E8AE
        member 80ECC5C4-4315-539B-9A94-5EF106679E10
        member FEDAC4A8-7CA8-6D33-6CB2-E3E4489D0CF1
        member 5C700E9D-E85B-1C62-42E0-336A20146A06
        member 737926EF-A6C4-8747-8BAE-6AE7807A163A
        member FD803165-C304-DE05-A6DD-B4FFAEBA5DEA
        member 1355CE4D-1B5D-096B-7766-D19D0D83CFA9
        member 2F60D3A0-7778-A88D-D0D2-CA441CEC14AB
        member 28546B26-0C8C-C849-0D17-0EC7123176CC
        member D6CC9B63-C697-498F-5B09-12AD546CDD98
        member A793D04E-EE51-BBE1-528F-D7DACEECE8AF
        member E9AC41EB-450D-DF0E-D8FF-AC1D7251A0CE
        member 1204027D-1097-F505-11CD-A5228BFD849E
        member 6C2FA0AB-E495-80CC-9818-303A1D47EB30
        member 9CC9CE56-4A02-C817-7D70-AE18E9F47AD5
        member E44B9D8D-8E87-56BE-BCFA-C4BE294B8454
        member D933D429-6B15-008C-9A27-A3036A1ECD9B
        member 518A2674-C9DE-74D7-5FF2-343487345F22
        member A7A3C9B8-F131-FFD4-EA7D-0A3FA5C96DA2
        member D6A8628C-D890-8966-01FB-79C5B11006FF
        member 7009DA69-AFD1-FD52-AA8B-5CE52CE4805B
        member 34F46C85-A24E-9D1E-2D46-D46332E9FECE
        member BF621C0F-6FF0-1EE8-F906-808B1229AA2F
        member E64E6F72-BF99-6B48-0464-ECF45E124C19
        member 42B79CAF-7A94-6877-77BE-7E1C874EA676
        member E6DFCA6B-C04A-8722-4C59-0333A0F8C8B3
        member 14D5EC3D-137C-0791-E8F5-A6AFE39355C6
        member 34ACBFCA-0892-BBB2-37EA-E66B36DF114C
        member 65C0C375-A149-A6F4-DE7C-E25FCDB9C274
        member 00104145-526F-50AA-3CE3-3741BE2C0E98
        member 03A2845A-9FE7-94B3-AB87-1D668DB3D5DC
        member 12903295-ADEB-3FC1-15F3-2102C675CB00
        member 5CF2303D-7642-355D-CB63-260CC7D35878
        member 352D25ED-E27A-76EC-A820-4515F623F15D
        member 5774D982-C918-2E17-B106-28608A8FB254
        member 2DA82CEF-B1B5-746D-ACB1-C7FB8CFCBAA0
        member C20EFF82-6CD6-4F12-D9C8-43E9D628432D
        member 4340DD4C-7697-E08B-082F-2626ADC1DF74
        member 9FD72CA4-3FB3-8570-13B8-B85233C775F1
        member 83116E1D-CDAF-A70C-A420-40E714E39C63
        member C4B852F3-C1F9-89EE-5CED-82536B3771FE
        member 75F58201-4580-A50A-7451-E15E01D01205
        member A72FF1BB-C962-6839-2BDB-78E0A10C9552
        member 4AE350F1-7B6B-7892-C17C-32E21A9D8174
        member 9E71F5D0-8DFB-FBE7-2710-74746576A53A
        member 78325C61-9245-7A71-ECBC-7AF9328A4C1F
        member F0EADE77-BA9A-EF87-AE69-EA54AAA1F316
        member 82B787ED-3F4A-03C4-974A-C0C2BCC08DF7
        member 35C423F9-D4F7-559A-225F-4A90DC0AB158
        member ED7FDDAE-0BBB-4D8E-9372-8903BAB06804
        member 4765E0E8-120E-C2E7-47E2-E3D383ED8F4C
        member F7B00241-8177-23AE-B1FA-12A433FF0F12
        member 03DAE91F-6FF1-F458-5602-89F8C547811D
        member 87158FF4-48EE-44A6-FA0E-26F5CFC8D913
        member 640858F7-FE6E-EEAF-03DA-70B4410B6113
        member 2A0857B2-DF04-DC28-FA56-7A16842C6B57
        member A604F4FC-59FA-3EA7-6FF1-E2B7DACA0E83
        member 0835AA19-A896-B5A4-476A-00989BF06426
        member 25CCDD4A-629A-4753-6BA5-F141A2E22B5F
        member B969562F-4ECA-2B11-DACF-2F4A2D898146
        member 7184E43F-65E6-9F77-80A5-8ECC50FB9240
        member 82E8B0F1-C5BB-CF0F-01B3-821A9003FFFA
        member A0AE41FE-19EE-2ED2-CD87-1ADD62E45D2D
        member 3AA439A1-1880-9F78-B648-74BA9D103050
        member 9E1C9519-B925-995D-107A-2143C697EA06
        member 86D61EF8-C403-0124-2C79-61924EE7C3F6
        member 178C6CE7-0496-4707-6591-F6007235A220
        member CE81CADA-4BFB-0DDE-FB0F-D9F529613281
        member F94D2EAF-0820-B193-F59A-BF33EE4B2D24
        member 4651378C-F62A-F8BB-D309-ADA8C70B6F27
        member 29FAC986-0A2B-66B6-2F59-68D61431AC26
        member 7128D5AB-6DFF-D501-595B-E63F3AA8128B
        member 1805A29B-FC50-233A-8C49-C00F51F519A9
        member 17440D2F-3929-1B79-DA23-84405E75EA3D
        member 04429A53-7857-C180-6F25-818328F03259
        member 664D0966-ACDF-3F80-D2BB-F14E0DE8084B
        member 86963A67-99D5-3B73-CEAC-1D6C3F92FCC7
        member D28CD487-C0CC-70CF-DC1D-AC391EF5CFA5
        member 15A1B15A-9645-BD98-2602-D29F8843CF14
        member BEE349C4-A75E-BB24-184D-3DA4D56A4629
        member 928E0BD1-4C17-8877-7693-21C47C9228F1
        member 661B70DD-FD8C-477F-8033-42E2800DE16E
        member 00960B05-AB79-7E75-5527-8851DA0AE236
        member 621D5281-529C-88E3-BFEA-C3DA4796A889
        member 1349D94C-F214-935D-F298-5F31B0CECCD9
        member 2E084B40-6B9F-5C1F-A02A-A2D11A37DB72
        member 734F1C84-C4B6-96F7-9141-2EC2BA32CB44
        member 19002AB8-078D-BE26-1D9A-C887B6A3E718
        member 9EDF5413-A454-BA42-81CF-9CEAC320FC5A
        member E81A51B1-728D-DDD3-CDA2-D00E015BEBC6
        member F7260D5D-3EE5-2DBF-2439-6219623E39FE
        member 37C75FAD-4013-7491-B971-F2BC8DED1636
        member 667F10B9-B4E0-6FD0-136A-9A4BA0C68DA7
        member A7671DD1-E80E-FC34-0452-23D65E884C0F
        member 61DD7996-FF60-0EB1-E21E-DA3C80EE7A8A
        member 8C6C8D49-07D4-4C05-E09C-66779C277C5B
        member 325126BB-3B32-906E-6FBA-B1C583EB75E4
        member BEBC50F3-730B-49DA-B0B5-45936E57F670
        member 448A707C-BE72-784A-CEAD-E2180B865403
        member B7F00596-5DD0-EAA8-4583-164CB5C3E1CE
        member ECA4DEF0-433C-9F7C-09F4-EE93B3018304
        member E50C331A-A3DD-3B9A-2FCC-D0AE8094B2DC
        member 463E4090-6974-A0F3-3858-08A42A4DFB22
        member AFDAE249-C6CD-CC5E-453E-D99EE34DC314
        member 4858DB7C-1574-7016-0813-9A9FD61F3E5F
        member 042508D0-DF71-3727-4C1E-11119A9892C1
        member 60540BED-F923-5B34-024B-9EAB7E0AA1A6
        member A86D0E65-C12B-760C-FE13-C7B5A824259F
        member A4F0802F-1305-ECE0-0439-FD5466F9552B
        member A35FF72A-3F9A-AADE-A438-139AB77CE189
        member 95767BDB-12F4-B82B-F6F2-DB70A6012C2D
        member 5DAEC549-8FAE-F41A-CAE9-AFCB81D29A07
        member CF68BD36-276F-A1B9-429B-1D6F15E5DA3E
        member 22D42D4B-3F4F-692A-6598-E614EFB13123
        member 9D0FA768-0D4C-7207-F3F8-69EF6D660E1A
        member 7D9159AA-4068-D325-5B04-984E6493C6FB
        member 3E5AE04D-46A5-6DC6-4034-395B154137D6
        member FFDD8EB8-9054-6850-E9F9-460086996DC8
        member D6EA3041-B171-4A1F-3F88-47C49803D385
        member 4F69EE92-9A44-5B33-6EFC-F822802FEB22
        member DED9F068-CA39-1664-8A22-1F0F7FCDEC0B
        member BA2905B2-EB7F-C2AA-D1D1-DBD70360383E
        member 7C111384-047C-C55E-AF9E-74CE68AFEA82
        member C781B0F8-1AF3-D527-001A-107BEF933CE3
        member AF244E39-B67C-8F5F-8449-B27F339AB3F3
        member 23056668-D97B-426A-DD0B-7B14B6013A90
        member DA9467FE-37B5-16E5-843C-5EA66064028F
        member DD18B72E-3104-BA6A-32DF-CF52BC327BA3
        member 714CC00F-4FAD-183D-0ADB-3A1A96029651
        member 31B47ED3-AD3A-47BA-2398-1769409E2648
        member 9C0BCE44-3636-A3F6-56DB-A6657454D03B
        member 2F1CCBA4-F945-D7CE-DD51-B14ABB059D63
        member A57A612B-DDE2-708C-D9C7-5A1302F5F71A
        member 950A6A22-A31E-27CA-20E8-DD02AEAE068A
        member 2E1B0407-9CD2-7FB5-DB64-49856ADE1556
        member 618D8A11-CE03-DE2F-0630-27226AF6A619
        member 72871B13-99DD-8014-6B2A-575BB8F1FD9E
        member 74892FB6-8628-CF6F-EE00-4D548FCA23AD
        member 6017B389-CD52-5652-1169-559442AACFDD
        member DD180E08-76BD-D610-1246-9A14D7429AB3
        member D5049163-A9A5-F30E-2FC4-AAE5E7D9AE0E
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 22
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 62
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 42
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 142
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 102
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 122
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 82
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4BAEB1F7-CB1F-4194-7567-DDE22380CD92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.86825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24B4C3A8-AEA9-AA79-495C-40AE764F398D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53372
            SeekTableOffset 4294967295
            SegmentLength 1.5389792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0B1AC6C-99E7-14F5-AB1F-09524176FF51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97380
            SeekTableOffset 4294967295
            SegmentLength 0.912875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 354381BE-1502-42BD-3855-E3F78EDDA74C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123504
            SeekTableOffset 4294967295
            SegmentLength 1.84925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B568F92-8AD4-C834-608E-7A4FC4273B37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176344
            SeekTableOffset 4294967295
            SegmentLength 1.2807916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ABF0805-90CC-3266-74B3-E9304CEE13F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212972
            SeekTableOffset 4294967295
            SegmentLength 1.0093541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03806F6C-8343-BCFE-98FD-12FAE632728D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241832
            SeekTableOffset 4294967295
            SegmentLength 1.7376041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F401AB0-41A2-9ED0-4D8A-38C6B758A16C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291472
            SeekTableOffset 4294967295
            SegmentLength 1.5886458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DF63DC1-1E5F-015C-222A-8D907FCF1971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336848
            SeekTableOffset 4294967295
            SegmentLength 1.5860833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C733DA4-1E14-D159-0154-3DFAE14E5D93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 382148
            SeekTableOffset 4294967295
            SegmentLength 1.1980625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF1DD9A9-26D4-3CE3-5471-F66FD77D7705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416412
            SeekTableOffset 4294967295
            SegmentLength 2.1114376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 790609FD-1E28-2A55-7544-94603F15AE20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476708
            SeekTableOffset 4294967295
            SegmentLength 1.4768125
    FirstLoopSegmentIndex 0
