MeshVariationDatabase 831F0D3C-0C7C-2B61-C63B-6724E6C8DD34 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/TeamDeathmatch/MeshVariationDb_Win32
    Entries::array
        member B63B4FBB-5553-AF03-FC57-182B96E7AB7E
        member E78C67D5-5557-A045-45DF-5C38537DA780
        member 103211FC-8D46-7BE6-4455-630F3A6215AA
        member BA9842B4-1F03-4790-AC61-1E5CA5CDB064
        member 7AC86375-D224-6476-2DFD-B899730251C8
        member 95DD93B4-05C5-EB58-BC5C-E52121C21BDF
        member 10E46861-94EC-F319-DC0C-26918C083494
        member D8441944-3F74-A26E-D3EB-00F246044056
        member 27464BB0-3759-D2D7-C5F0-0011D09AB69F
        member 20350D73-FF98-294D-5825-3EE80F684F4E
        member C3778FB0-CCD2-0CD3-2B70-E2AE7C62BB15
        member 324CEF2B-AA76-AB03-314A-1A72545408A9
        member 8FE64E34-2E8C-6AB5-0354-4880189DEA85
        member EA77D89A-455B-CF54-C6C3-C4BAB62E572C
        member 9FC4447B-6B45-33ED-1869-5DB95056E241
        member 624CD152-8113-CB8C-26D2-4ADBD3D7CDD4
        member F08906E7-F37B-A7CC-C21F-31F73CA84110
        member 8AA1645C-2861-24D9-B859-F2661BF28119
        member A5D6FB9C-F69B-30BE-F8A9-11CEA8C81708
        member 39F83B16-AC39-0DEF-F7B5-AB99EE6C4A3B
        member BC637F5B-800C-D106-8CCE-C86CEDC9A8D5
        member 08C68669-6FDC-FFA5-B916-6391043DDCC9
        member C5B84709-7BAB-8740-75EE-EB9931CF2082
        member F87BE4F0-C36E-9E23-B472-9F21B86C9D00
        member 07EFBA1C-2BD3-23D2-BD9B-DEA60F2FEF99
        member CD0EC701-2702-2D3F-158D-49FBE7C3164E
        member 1B253A7E-B599-20F1-BD26-C69372A1C89D
        member 8EB0D71A-BF58-E9D5-69FF-4DF40F31A957
        member 12AC1AD0-5C3A-05C3-55DB-3520E4FE8D4A
        member 7905FCE8-8619-4F49-9795-57D2A5F46F45
        member D0336746-7899-DDB6-DBA9-69FC69FEA6A0
        member 7941464F-4A55-B5DF-C0A3-B851215EF6BE
        member D5EEDECC-EA89-E9A8-05D1-9E0562117529
        member 94B6CCC4-028C-53E3-B5EA-752A5E58CD6E
        member 9FCF95B3-E872-955E-A554-41689B76F76A
        member F5E1509A-D888-3449-660E-E1763FC61C1C
        member CA53F947-376E-4386-F0BD-1E8C30563453
        member F2017F05-857A-A840-7B42-A72BAEB3CB9D
        member 161FF342-D7D1-C59B-03DB-7865BE64E2D7
        member 68182D71-22B9-468D-FA6E-AB74B9E1B21C
        member 3027A47A-3C92-331F-B24A-F9D63E88985A
        member A16697F0-3575-1E93-5C1F-A17BFDD506C3
        member D8DD84C5-B046-171F-77C3-9CD885B295C2
        member 9E54DCC3-945D-D984-F54D-6BAB1782C799
        member 61B51097-3C65-417B-DE3B-413586411437
        member 2BB14597-9C00-6724-2961-3719BDC4EBF9
        member 9F046E8C-CBEF-E2CA-6593-E4E047FD0BB2
        member 84B60D03-FBDE-AAE3-5AA2-5547AC97E875
        member AC4A3039-1966-0D68-549E-8292876F6270
        member 5CBA5AE3-2B99-81DE-A734-307494C7A087
        member 39286593-C1AB-ED40-72D2-5BE9C1329016
        member B37F972F-F8BE-22B7-7259-44038E55A2E7
        member 020321FF-5E27-8361-A175-C3638B4E7001
        member BA7F3546-71BC-894A-99C0-95D8CDA15C2D
        member E77DCEE2-A204-EE47-A7BB-B07B604C1BB5
        member 55B50FBB-B022-B56C-9373-FCAC74E016F2
        member F9674A96-7A71-4646-9DC0-D97C3CD150FB
        member 23288780-AF80-CE70-3AF8-44C7CEF33ECE
        member 4B6467AC-A602-4D42-8B64-869B29785B1D
        member 3B497057-495E-3A33-BA0C-5AD0D4E03872
        member 49B80873-948F-6B13-9EEE-282AFE14A320
        member 7B1B7CC8-D0E3-B1D2-406D-050EB7AE80B6
        member 2A2424B6-3EA3-5DA1-E0F1-D4824DD3733D
        member 55619EFF-FD69-53CB-D094-2E6A709FA616
        member 24E54E3F-36AA-78FB-0C10-B6C40DDD0E09
        member 0B031BC6-B883-7EBB-609C-EB805A100B2B
        member DFB13F1F-09C1-C8A5-3C83-104BE79C7BCC
        member 78A8056B-8C2C-F28A-8EEC-C5EEF3C39B3B
        member 3D2FF8FF-B64B-2D2D-894B-85E27F0C3646
        member 56549E8B-1F70-FC49-3174-2C30F379CCD3
        member F638F774-43DB-E3CC-8C49-7AC7C70D6424
        member 943A5497-3F51-8F38-3845-8A915528BE4E
        member 9BF599A2-D463-1160-D8DF-70296B9EE307
        member BC43DD95-4F42-607C-FCDC-CF52DF7B2543
        member 1C9CBDC9-4939-E39D-49DC-D51035F05300
        member 1E233C73-21B3-3C95-6677-6D98032694DF
        member 6E362646-D45D-9324-A84F-9E7583634075
        member B6E12740-64D5-704A-5A6B-564C2E1AE808
        member 576D4E00-D974-FE3C-FA8B-EFF4850DE3C2
        member A2101FCE-5D33-D370-59F4-D175E4C7EA77
        member 35607C08-9A9D-27DF-1A5C-150BE707EB82
        member 2F4A5147-C80D-78FF-9007-0C83BD12820C
        member 5C79B8A0-EF85-CCDF-9E0B-AEF4FE9597A1
        member 633AFB3D-21C6-1BDA-DEDA-4C72B9AB6436
        member 2A0E9D1D-363A-3420-B0CD-C9C6764ECF7E
        member 309A238B-1832-4C38-5015-A006D811C404
        member 06C64E7D-60E6-26E9-8F24-07F44859668F
        member 559B801A-B886-17D3-FB48-834250BBA9B7
        member C79D505B-51AC-4CC3-C817-B1C1C018B482
        member 68A322DD-8F07-2CFC-8E74-75450E486EDD
        member E92D893F-5EE6-D76C-BB81-6A75123290BE
        member 8E97D82E-FCEF-1470-A8E5-E341ACBDD8F1
        member 6219D3A7-F813-C4EA-4D9B-8BDA5BDF62D3
        member FB959B0E-1DCF-E74A-37DC-BA85FC1E1C82
        member 57582F5C-C6FE-D2DE-D3A3-417CD3EF73C3
