SkeletonAsset 08080B93-3D84-85B0-CA6E-9A47BF7EEE87 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Paris/BussExplosion/Buss_Model
    BoneNames::array
        member buss_skeleton
        member AITrajectory
        member polySurface282_joint
        member polySurface283_joint
        member polySurface284_joint
        member polySurface285_joint
        member polySurface286_joint
        member polySurface287_joint
        member polySurface288_joint
        member polySurface289_joint
        member polySurface290_joint
        member polySurface291_joint
        member Wheel3
        member Wheel4
        member Wheel2
        member Wheel1
        member polySurface292_joint
        member polySurface293_joint
        member polySurface294_joint
        member polySurface295_joint
        member polySurface296_joint
        member polySurface297_joint
        member polySurface298_joint
        member win354_joint
        member win355_joint
        member win356_joint
        member win357_joint
        member win358_joint
        member win359_joint
        member polySurface307_joint
        member polySurface308_joint
        member win362_joint
        member win363_joint
        member win364_joint
        member win368_joint
        member win369_joint
        member win370_joint
        member win371_joint
        member win372_joint
        member win373_joint
        member win374_joint
        member win375_joint
        member win376_joint
        member polySurface309_joint
        member win378_joint
        member win379_joint
        member win380_joint
        member win381_joint
        member win383_joint
        member polySurface310_joint
        member win385_joint
        member win386_joint
        member win388_joint
        member win389_joint
        member win390_joint
        member win391_joint
        member win392_joint
        member polySurface311_joint
        member win394_joint
        member win395_joint
        member win397_joint
        member win398_joint
        member win399_joint
        member win400_joint
        member win401_joint
        member win402_joint
        member win403_joint
        member win404_joint
        member win405_joint
        member win406_joint
        member win407_joint
        member win408_joint
        member win409_joint
        member polySurface312_joint
        member win411_joint
        member win412_joint
        member win414_joint
        member win415_joint
        member win416_joint
        member win417_joint
        member win418_joint
        member win419_joint
        member win420_joint
        member win421_joint
        member win422_joint
        member win423_joint
        member win424_joint
        member win425_joint
        member win426_joint
        member win427_joint
        member win428_joint
        member win429_joint
        member win430_joint
        member win431_joint
        member win432_joint
        member win433_joint
        member win434_joint
        member win435_joint
        member win436_joint
        member win437_joint
        member win438_joint
        member win439_joint
        member win440_joint
        member win441_joint
        member win442_joint
        member win443_joint
        member win444_joint
        member win445_joint
        member win446_joint
        member win447_joint
        member win448_joint
        member win449_joint
        member win450_joint
        member win451_joint
        member win452_joint
        member win453_joint
        member win454_joint
        member win455_joint
        member win456_joint
        member win457_joint
        member win458_joint
        member win459_joint
        member win460_joint
        member win461_joint
        member win462_joint
        member win463_joint
        member fenceparc_bollard_Object136_joint
        member polySurface299_joint
        member polySurface300_joint
        member polySurface301_joint
        member win464_joint
        member polySurface302_joint
        member polySurface303_joint
        member polySurface304_joint
        member polySurface305_joint
        member win465_joint
        member win466_joint
        member win467_joint
        member win468_joint
        member streetlight_01_Object105_joint
        member polySurface281_joint
    Hierarchy::array
        member -1
        member 0
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.4718945
                y 2.7802238
                z -0.28921875
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.1052442
                y 1.2187418
                z 0.05703125
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1613672
                y 2.2701647
                z -0.2788281
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.8891602
                y 0.3414769
                z -0.59240234
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.6574316
                y 1.2730494
                z -0.86433595
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.170459
                y 1.6853094
                z -2.26375
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.2145116
                y 2.3418884
                z -3.6717675
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.5773633
                y 1.7684691
                z -4.1346974
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -2.488809
                y 2.6231449
                z -7.0495253
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -4.8333144
                y 2.6478345
                z -7.011461
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454916
            forward::Vec3
                x -0.016243748
                y -0.00097464444
                z -0.99986756
            trans::Vec3
                x -2.2745287
                y 0.56415
                z 2.219002
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454916
            forward::Vec3
                x -0.016243748
                y -0.00097464444
                z -0.99986756
            trans::Vec3
                x -2.439256
                y 0.5577372
                z -4.890636
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454916
            forward::Vec3
                x -0.016243748
                y -0.00097464444
                z -0.99986756
            trans::Vec3
                x -4.8870955
                y 0.58347666
                z -4.884515
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454916
            forward::Vec3
                x -0.016243748
                y -0.00097464444
                z -0.99986756
            trans::Vec3
                x -4.7886662
                y 0.5906262
                z 2.259821
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -3.5476372
                y 3.4566367
                z -0.5774421
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -3.577169
                y 3.454866
                z -2.3940372
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -2.049145
                y 1.5164676
                z 0.051574178
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.0806055
                y 1.5141498
                z -2.3384473
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.9969629
                y 1.5203719
                z 2.6525586
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.9737011
                y 1.5228646
                z 5.0420704
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
