SoldierWeaponUnlockAsset 2A267103-14F2-4255-B0D4-819139A4E202 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/UMP45/U_UMP45
        UnlockUserData *nullGuid*
        DebugUnlockId U_UMP45
        Identifier 806039294
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ump45/ump45/6092F3DA-F72A-C1A6-995A-8B22DA1ABCF2
    Extra *nullGuid*
    WeaponIdentifier 3364183700
