SoldierWeaponUnlockAsset 06D447D1-AE59-43AD-9D6C-1AFAE6D2FE7E #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AN94/U_AN94_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_AN94_M320_LVG
        Identifier 729083519
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/an94/an94/E2EFD625-3F3F-2529-4183-2D2F9E8A71D2
    Extra weapons/an94/u_an94_40mm_lvg/03DC380D-9BD1-4981-8873-86FEA037003E
    WeaponIdentifier 1810634171
