SoldierWeaponUnlockAsset 65D4A9F9-0ACD-46FD-9AE2-3E9670DD22FB #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AN94/U_AN94
        UnlockUserData weapons/an94/an94_multiunlock/F6492D0C-45A5-FEF1-642E-62125F2A364E
        DebugUnlockId U_AN94
        Identifier 2604903390
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/an94/an94/E2EFD625-3F3F-2529-4183-2D2F9E8A71D2
    Extra *nullGuid*
    WeaponIdentifier 1280923316
