SoldierWeaponUnlockAsset 4121E410-F5A8-F335-6FA5-782B486B0236 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AN94/U_AN94_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_AN94_M320_SHG
        Identifier 729086718
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/an94/an94/E2EFD625-3F3F-2529-4183-2D2F9E8A71D2
    Extra weapons/an94/u_an94_40mm_shg/B6075E27-FCCE-CC95-78E0-7653E133C5FD
    WeaponIdentifier 1810616250
