SoldierWeaponUnlockAsset C2A6DB99-20A4-F24A-8CF1-3C6395825E37 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AN94/U_AN94_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_AN94_M320_SMK
        Identifier 729086807
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/an94/an94/E2EFD625-3F3F-2529-4183-2D2F9E8A71D2
    Extra weapons/an94/u_an94_40mm_smk/F627223A-CDE4-703D-037A-B274FB70A360
    WeaponIdentifier 1810616483
