SoundWaveAsset A1D3A258-C0F0-6FAF-50AD-C87CF585949B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/vo_ru_mp_gm_gen_inform_objective_occupying
        NameHash 4213957216
        Chunks::array
            member::SoundDataChunk
                ChunkId 2DB5BCCF26DC0874277A81F9D8E949C6
                ChunkSize 6545416
    Variations::array
        member 1AAE7DF0-4B2D-3A9C-06FF-FF6C9DAD3A95
        member 9A513195-9E67-6571-21F4-6ECD60535E5B
        member E68AAFA1-8F36-3EA9-DB22-E44FCD87678E
        member 9C7318A2-A0D7-643B-3153-2C53C06CEC4C
        member 12557415-441A-D5FD-2E9A-298B5DF6880E
        member C2D2E35B-0B63-EB9B-66B0-25B1EE31C1E4
        member F0D93778-4D66-14EA-D26C-98E88641C258
        member 35B84EE7-5F37-6954-9F77-FB2E8805BCB4
        member B738C5BE-DA66-8110-14BF-A2260F204E19
        member 9C9FFF6E-F711-20AD-D776-E825825F9086
        member 00065A46-E19D-30A4-CA2A-5327C02BFD99
        member 1C00E5B2-FBB8-E0DC-3E23-BAA24E49B055
        member 8BEC8CD6-5B65-17BD-5AFB-96D62F055BE6
        member 4C78E509-F95D-3600-2F08-D316BB27B520
        member 83A8685F-B056-356D-7768-18FCF141C1E3
        member 63678953-A2B8-537D-BA3A-5F2092D1D709
        member 044D9AE3-833F-2B99-677E-8971729DA134
        member 71EBE6FE-4FED-ADF7-256D-786572E07F8C
        member 98364693-81D9-1F51-3117-798203373711
        member 9880CD2C-23C2-0C10-F921-70C312D7D772
        member 1160A4D8-61D7-9A8A-B342-8F3FABCE6AEC
        member 650F3F97-3690-6596-F1F6-0FFC14F4AF34
        member 05C8D2FB-2BB2-979C-F705-1766AE238316
        member E9F44DEB-711A-6220-6BF6-AA369BF6BBDD
        member 94505F5D-D1A9-9DD9-D1F1-BB7E9EB02F7C
        member 90F6ABDA-2C9A-F750-AFEB-A0D42F575DC7
        member C1FA3586-B5A5-70AB-CFAE-C4E29EB1FE81
        member 2F1CACAB-26D5-0411-0EF3-A0837085029B
        member E40271B4-430B-2D59-86C8-43F8C5F959F8
        member 0608F20E-3823-80A6-97BF-E49F041A9166
        member ACA094E9-47C3-51E9-B5C9-72742F923B38
        member 25772FF8-04FF-C7B1-1395-F3980F0F75FF
        member 61D25580-9F7E-40E0-7DDD-2F349B3C28DC
        member 47C29F5E-7C75-46DD-0466-6F780FD1AB19
        member 50A085B0-5170-7B9F-4713-9F1ACCE579AB
        member 6B97BC06-B712-64C7-73D9-77628B20AF19
        member CDD970C2-4070-A078-6F96-997FE73A79F1
        member 29C27032-F99D-FCBD-52CD-4E92A4DCDC13
        member 45884563-2115-9B08-0A57-1F9803FB834F
        member 11E5B1A3-CB73-8C35-62CC-9C1CA5159CF7
        member 1D0C5D91-7470-CD1F-796D-0B3F0BAF8032
        member 69F406B6-4190-C0FF-CE7B-F56AA2472D32
        member 10A46034-3E56-9014-30B4-E7C5A79B0E38
        member 0789B13D-F310-1CF5-7350-3092C63EC510
        member E8917F7B-D2EF-0DE3-BDF9-7A1910F7F490
        member 531580F9-C6BB-CEB1-624C-5967AFA20AFC
        member 5FC94FDD-9512-81D2-3DBD-D0705C787C8B
        member 4E76B2F8-37B5-41A6-99BC-ABAA1E00BD73
        member 429247C5-5E2C-D76D-F908-30BB767B8E8D
        member A10A6E11-B93C-F97A-8809-9D20673DB27B
        member 32E447C3-E46F-454C-59FF-E497C364E1B6
        member 535E32FB-F53B-1045-F4C1-C663464D3C64
        member 69EF06A1-AEBA-6198-64FB-50A23B00AFA2
        member 482E5EF4-7085-0CCE-4A3A-DB5CFFDDDF6C
        member C2F3E4AD-BB86-E131-D2AE-CF11E71A7267
        member E2DF0404-8928-4EB4-4365-A723D5C9B0B4
        member FD7CBDD6-8100-B640-750E-89905165E400
        member 5328B311-DAA7-3C3F-E96A-B39792FFBABE
        member 5B5003D3-409A-6B9A-CAAC-6F2AD135F0EF
        member 72720BAD-87CA-1FAE-F909-8B6A1FC07955
        member 2C28BB73-32B2-BBBB-A703-1DB786F6FA69
        member B538EB90-6EE7-1FAC-1398-D3B9510FC6AA
        member 512795CD-54C8-2BB9-634E-8C85787DD3E3
        member 7CD5249E-92FB-617D-48F6-3604C6EDDC00
        member 0254C08A-7A59-EE5D-7061-7AAD098ABC2B
        member 2233E436-DDB8-5BCB-DCB3-470C90918C8D
        member AA4B22C6-EF88-E25E-B034-F2530BC7C8C4
        member 53E83916-99EF-3212-F84F-7B9C506B56CC
        member 37CC7F4D-2E8A-6B9D-AF27-89BF2259E604
        member 75D2EDCF-B135-AA02-45FD-C29A97D455E6
        member 8E9EB24F-1928-1760-3CAB-B4846E44DC8E
        member 723B395A-CE8E-3914-2D2E-57AEE8F55EF6
        member 9B785A4B-35C9-0EB1-B767-5B7273257A57
        member 4747E3E8-BB5A-88AF-E5D7-60699107A6BA
        member C17AE79D-F343-F9AA-2200-074BB59F4C13
        member FA83DDD3-F937-9862-3351-FCA6AFA759D1
        member C8B69517-CA73-B7FA-3757-5F617C2C632F
        member 5767E1D6-2B4D-7A9D-15C5-F2C1F6F8B8B0
        member 204EFAF1-8EC6-8152-D7E2-2E046D35AD38
        member 9C982EA5-D4BC-9243-8F4A-616C31D18FFB
        member F4AB485F-3354-0DF6-E905-3C60F519D5EB
