MeshVariationDatabase 6B67357F-4DBF-F007-73B5-25F6AE02BC30 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/Conquest_Large/MeshVariationDb_Win32
    Entries::array
        member 349F8978-084E-CC25-DDA7-C0D0DBC31BD1
        member D125A0BD-5E5A-11B0-3345-2FFEEC0FFD9B
        member ACC7FC42-5D83-8A7E-8E31-FBBEF8A469A0
        member EDF1F573-B87A-8EFB-05FA-8BCC1B4093E0
        member 2DC54476-E105-FDA8-73D2-F4F0B52965B8
        member FA072309-320D-7648-B1EB-52406EA98274
        member 2FCF802E-C344-ED3F-FAD9-C1245E2F2E8E
        member 2F50FA7A-98F1-F988-FE70-7D64B112BBCF
        member 5E5B01EF-70D5-22A2-8AD8-B213595B53A2
        member FC605369-18D7-5F93-E5EA-9C7119AC7CF7
        member 650CD27F-6BF3-BF20-DE4A-D35D591EA0F8
        member 2DE186FD-33EF-FE96-0D93-FA89F0F729E7
        member DD20E808-1E7D-322C-E3FF-512644914A07
        member 8F41FF40-7D40-BBCC-62D9-FF03C87621E2
        member BEEF8499-1D1E-76C6-EEA0-C09BE38B6284
        member 32E919BC-2D23-9616-C64D-84CD7FF3960C
        member 2A69C5E8-CB2A-EFC9-256D-792F6C8C8777
        member E16C1E0D-099D-E89E-ED1A-09E42B4951D8
        member 214FD5C0-696B-092B-E03C-00CEB0EA41F5
        member 03036058-49C5-61E4-7551-D76CAC8DDDD1
        member 8697D2B1-5628-F783-261A-4BDFA502C19F
        member D1D1E3F3-5441-3F22-6D0E-3EBFAE882232
        member E4456461-0E67-C574-919F-2FCAA3F892D4
        member ADC09665-0A67-0869-EE9C-D243DD3544FF
        member 6BB28A58-8093-F998-F4E6-FB9CFE125DEE
        member 473907DF-FDD6-A136-AD72-B446AE2623E5
        member 59005A38-1129-30F5-E856-59E7D1265496
        member 5E95C004-E2F6-A877-0CF4-47DB3E549132
        member C12B0482-E4CC-E82E-A4B1-0A5EA8E87837
        member F7C0844E-15C4-DE9D-F18C-4651C64CEC2B
        member E28ED2E9-3843-23C8-1A25-DA63D2C7E0CB
        member 924BD59A-AC3B-DC66-801E-6176083EDA5A
        member 369D1632-0DD8-64AA-5B80-987F6FC65F46
