MeshVariationDatabase 062A7218-79A7-4536-F148-FAA92AA812F6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB04_Parent/MeshVariationDb_Win32
    Entries::array
        member 9B8EACD8-1018-7ADB-5931-2918B43E55B6
        member 53302B9B-37D2-43B4-00AB-08DAA3323F6E
        member 5003EF83-8C27-24F8-5ED8-1E226708AD9F
        member AF47BADF-7268-7895-21DE-294085BB5DD7
        member 4441E6DB-F40D-249F-8176-F76E574364D3
        member D92E9C5E-DC57-685E-2152-D951D92C8674
        member 07061296-F804-25BF-FEEC-BA6B788F414B
        member 0AB7171D-37DD-78A9-0A6E-ED99DEA19CC2
        member C86B04A7-C438-7C2D-04CD-FA6F04510623
        member 7644B9E3-0C68-896A-F43B-4B4ACF0C56AF
        member A87583E7-FE60-CB5A-9D1B-F1E6E357837A
        member 93E949C2-EB90-F20A-FBC6-2575742B9933
        member 3794FF04-64DB-326C-8048-917D57E47CFF
        member F0A91567-D5F0-27C8-F7CF-0DABBC31BCA8
        member 88C3B4A0-514F-A054-DE36-E9EAA7EFEF3D
        member 40E143C8-AA3A-F539-EAA5-C04FBE0529BE
        member FC4F3038-D681-146D-819D-0C2393EE6AFC
        member 9F2D29C5-CABF-858E-0775-D7B27BE9BE28
        member 99B1706A-3E3C-CFE9-2EA3-B4C137DA0A5C
        member 246E350E-2E7F-41AF-F05F-3CB71A446930
        member 82FDCB0F-5134-9663-9222-ACEEF1FBB28C
        member A9D42C90-BBA3-CF78-A668-B683077FFD72
        member 61496B37-1CC6-BC51-806F-388FCFD80B01
        member 921A40D0-E915-17E4-3EBB-EE6DB79990DB
        member 07BC7F8C-433F-03D8-AF01-43D296F89FB2
        member B85DEE09-91BC-0A81-7631-C14DE320C89F
        member 59996AC2-76D3-57FF-EF6D-563C3FE13981
        member FD3EBC2D-D78F-DB5D-A964-774CC5E24B8F
        member 7C9A6411-C628-4298-96A4-9506619EEB20
        member 3401FE0F-D524-E89C-7542-5AD99E2D5C15
        member 7B87B933-E6F9-C8C9-64DC-CF9331EBC7E8
        member 56E3CA5C-6E2F-C1FC-DA5D-B0F5CEDB1FF9
        member 42756CA7-4556-DD8A-BE0E-307228792FDD
        member FBD63423-C48F-6166-9C60-87D38E5D85A6
        member 513548F0-E894-2804-2E76-D8E8757686DA
        member B578551A-B7E4-731A-6BE6-9398B537D308
        member 8D984577-32D2-FBE8-53D9-A754B6C89C16
        member A35DDBE0-BB54-93D3-41CA-1D815E28BC41
        member D7C3A62B-786D-DC25-7805-147044CF1BB0
        member 51C69F66-545C-2D88-A276-B3072F2D4F1C
        member B2911EA2-FA8D-FC40-193A-F64ACB6E74C7
        member 39AEE709-3F5A-90C2-A951-B8279FDDA837
        member 88B6A145-41BC-872C-85D1-EDDCFAE42138
        member B3D61EBF-FDB1-0540-3A25-55A6DC4D0AF3
        member 0D6DC848-0EB3-A0F5-3850-F15238F09182
        member E34C8C8B-0843-27D4-BDF8-80C7745563DF
        member 5176D3CC-08DB-FE40-1688-16F24E44729D
        member A7FD7DE9-40B6-48FF-8994-B4D17F82956A
        member D5CCA103-5015-39FE-AEF8-81C93B2B727C
        member A526A3CE-A3B7-22FE-378D-7B67B1054480
        member CB52D639-72F1-3FBC-E763-79FFC5AB58BB
        member E5EF89AA-3984-FFB4-432B-DE3534D5E0E8
        member 8E8BB3EF-9878-50A2-7885-1A083F9D7555
        member 43AEE441-0208-8A49-70D7-BEDFF216AE63
        member 553603CB-2716-BB42-05D4-A1E730F0DD30
        member 70A1F9A5-63EA-012C-BA85-39FFFB4AFADF
        member 33973173-D0F1-5437-7522-74C39A7DB938
        member 7076363F-9530-9964-1BAF-584DC3A821B6
        member E04D08A4-F46A-FC16-C8D3-1D37073732E2
        member B9F15965-303F-C213-70EE-C79AAC54A8D0
        member 08FFB3A1-24C5-3B9A-878F-0DD3C21DE1EF
        member 08F30D52-254A-B326-6D2C-4D918B34EEA9
        member EB675C08-47AD-3121-2C3B-BA5FB47A0C6B
        member 71084E9D-0558-92C8-1AEC-D776925362E6
        member 2EC31D8B-DE66-99B6-F917-427ACF9F2B92
        member 88CAFCD0-A9B5-6E96-02E4-F69F884040F9
        member 6B2B534D-72EC-C96C-20DD-B74087731577
        member 09726979-1636-1A5B-97E0-15C68F78D493
        member 1D8DB127-EB55-B349-4771-870B48EED736
        member 2D27976C-1EAE-2067-685B-717DCC07C932
        member 3BB2F0B1-CC50-2A08-8E85-9B74E4AF6F9C
        member 3C799C48-6E57-09DB-6938-7A10DAED983C
        member EDAD901B-3BBB-DD62-0C26-343F0DB24199
        member DA2F133B-7F35-0416-9CE2-084ABD5F0DFA
        member 081DE84E-BAB8-60CC-2330-DE22B66C8B75
        member 066C6018-E6E9-3E5A-B4F2-95ED6D2B0AF5
        member D48A4BDD-9C7B-6551-B63A-C2098B720A2E
        member D9B10F22-ADCB-882A-63D5-04EAFC19B1C3
        member 955A3C0C-6312-6AC4-0224-5CE9D62F347C
        member 751D32CD-603C-27DF-B46B-514954FF517E
        member 96F294B1-EF5E-3390-8502-E41C5FDE691C
        member C32BCF24-C178-3094-5D8D-871000A06064
        member 27A6C1EC-074F-A9CD-70DF-DEF6B7460E53
        member B3D41E6C-B390-C2FB-A581-3B33A1DF37AF
        member BE6DC7AC-13E0-D727-5C41-1CCBD8DA6097
        member 75E5D9F8-D489-1FC2-7AED-2F5B4E7E8118
        member E64D4148-D097-6DAE-4B9C-596620809903
        member 5D02C7AD-D711-60E5-D3D1-C909E4FBA1BB
        member 5931D302-2E97-DFDB-28E0-B05126FAC4C5
        member 8463CBC4-2E7C-6BA2-4300-9A591EC6C94E
        member 7048108C-4875-D3EC-C4E8-E585A0D41C41
        member 6F9B6A9A-2312-BA5B-3457-BA00D3F3E936
        member 032C6714-F3AE-6D39-4FCD-665A9BAB88BF
        member 05B00EE0-EB69-6721-2200-9E3FC9CF103E
        member 92BEBC55-C8AD-A232-42DD-EE492DB6B4F8
        member 41957F90-7E35-5DC2-E3FB-9C927B0C21DA
        member 5AAE6A78-AC2A-D16F-2709-ADE61414AAA9
        member A6883309-D945-FB1C-311A-093757AC9421
        member A041E5BE-A366-8145-36C9-C3A428E8C702
        member B0EA5FB5-BE36-3751-F5F7-625E8F780E95
        member 02D32421-575F-F864-095D-36C523F678C7
        member 8BB94DD1-8639-4E66-2790-38F6920CE6EB
        member 4E170ED4-42CA-52D8-9201-C94DE0D94213
        member 9CF63DF4-1FD5-F1B0-3DFE-C4A848961D7B
        member BA880F5F-8B67-086B-E9EA-31B2C5B3BE2F
        member FA5DE3ED-BD95-E1D9-FB1A-2C8E8FF2C4D9
        member D737C60B-ED06-EF2D-87FC-A281CC186782
        member 270670C8-B7D6-77A3-890C-605F0356B37B
        member 38E4F543-FAA9-5A72-C4D5-5FED9340FB81
        member D93F2254-788E-3EC2-6E33-CBB950337517
        member 891C0864-ED51-3560-B5D0-D7F612BDE9B0
        member 5683984C-5188-76E2-10BE-315121473E8F
        member C76415B0-9427-5404-0F07-74AC7410EE2C
        member 72DD36F0-D623-2C62-02A0-3B3AE58677A0
        member C3A09A0A-2FFA-8386-F048-F80395964E77
        member 103C6EE6-31BE-ABC3-DD05-DCF2E60D5A80
        member 5E0D73E6-8967-A1A2-9C39-EE7C3400728B
        member D60987E3-806F-3098-A9A1-5CE378D47E09
        member 36549F65-9000-156F-966D-651D02ED5622
        member 2C413019-A7B5-572C-BEA3-25AC2CA81256
        member 6F80B225-1C70-7741-722C-A8D7A9C4EC2F
        member D8BE348B-6889-F2AC-7424-E6D4839991BE
        member EAF283CD-AB8C-4F93-7E4A-CB4271F42C18
        member FAE11935-BF3E-3263-5039-C73BD26499C5
        member A161BCBC-302E-FDC4-6E23-CC8475D64E19
        member F4024D04-4EEB-5885-A249-232A2F6262FE
        member 35D5ADF4-121E-4AE1-89A0-A38E71D0807C
        member ABEA98A7-9D95-3CD9-8275-731ED77A49CA
        member 1AC97FEC-E168-B31E-5551-B40F9AB8DA0C
        member CBBFB6ED-C582-2C97-0D41-74071E764C7F
        member 9BF7E693-2103-A9FC-EFF3-4586228A312D
        member BD105435-F478-4B69-3707-5FB8AB352B06
        member 52A54BA1-8138-3958-E915-D5CEE39B6B60
        member C179D5C7-E843-5371-2D7C-CC2EEB35090E
        member CE6F2F1E-A500-C369-24FD-529930311A4D
        member A60D4167-C15C-B625-80E5-92BCE84854AA
        member 95DFC98B-0A4C-3CE0-1A3A-C78CCB3FCF65
        member A83980C4-6C86-0906-19F8-48E566FE3807
        member 2445EAAF-C970-6512-E0B2-5BE2210458C9
        member 6897C17B-737B-696C-2CC8-7D9E7506AC30
        member 29CEE42B-ACFD-0012-C9E3-E231B114D73C
        member 9FD7111F-34A6-4578-1C0B-1DBE3071A715
        member 6E075FFB-8C92-7751-49CD-E6B792ECED58
        member E4761670-7084-1F68-1D0D-D22B44DE8FB4
        member E8A2B1A0-F70C-AA2B-07FE-9AB86A6CFE28
        member 47615E74-79D0-D1D2-6F9D-B8191EBEBB38
        member 884FCCE9-53DA-E415-B437-01FB39F1E783
        member 1EB8E5F0-464C-01D5-7418-53BBFCB60388
        member 9B454856-A893-B6B1-0EE2-A1EBD27AD48E
        member 0FDA7F7A-B63B-52A5-1398-0C3CED0EFDCE
        member 14E803CA-3E24-1D91-9672-3549215E691C
        member 54C63602-3DEE-D390-A63E-36CE6B1EC523
        member F374C65A-9E8D-CBDA-C8E2-8F5223AA86FC
        member F8E4AE65-7FEA-38D5-4115-1DA522B7AAB4
        member 202ED897-1003-CC27-B76A-A206AD0DAD7E
        member 0D0FAF0A-1619-40E5-9681-156C5BFF8E1D
        member E36B029D-4B83-C2D9-8B0B-918101B07B6E
        member 3D77E134-97AA-A903-C271-255504A3171A
        member D983ED43-AD67-1606-7BFF-64CB5B5DE087
        member 8785B09E-F0FB-537F-170E-CA356F56F3D2
        member 677D4462-6B98-8739-5851-CFACCF4B1F33
        member C142D985-5CCB-5076-BE4B-58596B302164
        member 2CD9C209-9ADE-7A47-6FE4-57CA602542E6
        member 64E2ECC8-87DC-ECA1-CFA6-09F82608573E
        member EE17F24F-420F-FED3-1EFF-97E7B50CA4F0
        member 1468362F-188A-AFE6-2173-C02BC31C3F5D
        member 24A04370-BB5C-C1C2-06DF-F9264349C024
        member D642C731-74E9-267B-2CBA-E63B4180DB7F
        member D76F142D-46CD-437A-622C-592E56D632E0
        member 99E5F2B8-5C41-5A65-B727-E72F6E9721D2
        member 5E3910D7-7B77-93F3-6D93-24D4659927AB
        member 304250DA-5AA7-3C9C-AB1F-E05BA2177FD0
        member 6496EED5-A6A8-030D-2009-46A1672A299A
        member 075A47A7-FE05-20C0-ADB1-75458A7054B4
        member 3707F45D-E37D-B2D6-6326-E5874B834F71
        member 369D7189-0AD3-531F-FB65-889F848A2ACC
        member 8DF312B4-1659-1DD2-755A-45CE83ADFC98
        member 83654019-B545-0917-4289-66528C1AF4F0
        member 5A090555-9A63-AED3-DA00-38234C256552
        member 7E995EA2-EC12-EEDE-BC4A-857951F7A6E4
        member 6F7C327B-6CB8-E931-06CB-F6A631593A17
        member CED5BEC5-E1D4-9122-37E5-DCB52B2972F8
        member C57387EC-0988-7230-836A-99EE6D827357
        member FE222ADA-6F07-5C06-2278-0F2F4411E1C2
        member B04E2250-7814-59D7-6D17-CDE3F71DC651
        member 66FD0409-2055-B838-29EF-02A15BCA0EF0
        member AF937878-278B-ABA7-FB6F-F9D4EBF260B6
        member F399C3A8-7B34-C557-9619-AB0C86725F75
        member F4F7212B-CF5B-BA9B-AA14-A6452B65412B
        member 8A466489-0ED8-F053-4ED2-E66D9E14F469
        member CE80D3E6-A8A5-C4D1-CC51-676339CE5FF2
        member CD3E51A0-563D-0D2F-481B-6093CFE029F2
        member 47CD32E1-F638-F552-A84C-F7AABCAB1DEF
        member 9DCEEEA5-01B8-9416-A4E4-C9E69AAE3FAF
        member 4A6D3627-303F-FCB8-8A34-59480D28A3B5
        member 8D0AB900-9895-A4D2-9582-AC969D2CFBCF
        member 10AF1718-D681-591D-CB32-7DC16D0A5FFE
        member DE30CCAD-A0E9-C37C-10AE-61E8BAC113DD
        member 0BD08112-448B-9CCE-9133-67665433B3DC
        member 002CFE34-47FF-112B-74D6-B029AA129014
        member 40566937-60DB-33C6-32CE-336F9492AF29
        member B3BC0DAC-D9F2-740E-F1BB-22BD72B2AE46
        member F8EEEEBD-986D-F4B3-D7A3-5F922B93A468
    RedirectEntries::array
        member 07FB8046-A0F7-F9D0-22C1-BF2597DF0481
        member 9BD2F51D-16F3-38E8-6744-F5A1BC15B87D
MeshVariationDatabaseEntry B3D41E6C-B390-C2FB-A581-3B33A1DF37AF
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/D0D95F60-F122-3EBC-2209-035C31682DD3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
