SkeletonAsset 640A50EE-6204-6845-C8FA-C3CF4A306270 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Valley/RadioTowerValley/RadioTowerValley_Skeleton
    BoneNames::array
        member Reference
        member AITrajectory
        member Group
        member part1_joint
        member part2_joint
        member part3_joint
        member part4_joint
        member part5_joint
        member part6_joint
        member part7_joint
        member part8_joint
        member part9_joint
        member part10_joint
        member part11_joint
        member part12_joint
        member part13_joint
        member part14_joint
        member part15_joint
        member part16_joint
        member part17_joint
        member part18_joint
        member part19_joint
        member part20_joint
        member part21_joint
        member part22_joint
        member part23_joint
        member part24_joint
        member part25_joint
        member part26_joint
        member part27_joint
        member part28_joint
        member part29_joint
        member part30_joint
        member part56_joint
        member part32_joint
        member part33_joint
        member part34_joint
        member part35_joint
        member part36_joint
        member part37_joint
        member part38_joint
        member part39_joint
        member part40_joint
        member part41_joint
        member part42_joint
        member part43_joint
        member part44_joint
        member part45_joint
        member part46_joint
        member part47_joint
        member part48_joint
        member part49_joint
        member part50_joint
        member part51_joint
        member part52_joint
        member part53_joint
    Hierarchy::array
        member -1
        member 0
        member 1
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
        member 2
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -161.74225
                y 187.7175
                z -17.9861
        member::LinearTransform
            right::Vec3
                x 0.71739656
                y 0.00044282046
                z -0.6966649
            up::Vec3
                x -0.0005385601
                y 0.9999999
                z 8.104218e-05
            forward::Vec3
                x 0.6966648
                y 0.00031705652
                z 0.7173967
            trans::Vec3
                x -0.84626603
                y -81.3124
                z -1.4170158
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y -5.1340553e-06
                z -0.69590026
            up::Vec3
