SoldierWeaponUnlockAsset FEFBA819-898F-4B66-8596-B6576FA9B28A #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SVD/U_SVD
        UnlockUserData *nullGuid*
        DebugUnlockId U_SVD
        Identifier 3021588990
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/svd/svd/A4443C30-20BF-DFD7-4071-6334B845331C
    Extra *nullGuid*
    WeaponIdentifier 957221908
