SoldierWeaponUnlockAsset A9F5B1F6-D83E-4BD8-AFE8-08C4B0A3E697 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SVD/U_SVD_US
        UnlockUserData *nullGuid*
        DebugUnlockId U_SVD_US
        Identifier 1480396935
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/svd/svd/A4443C30-20BF-DFD7-4071-6334B845331C
    Extra *nullGuid*
    WeaponIdentifier 957221908
