MeshVariationDatabase 11CAAA5A-0D48-7C0D-A247-B7150CB7378D #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/HighwayToTeheran_01/MeshVariationDb_Win32
    Entries::array
        member A32CD509-DA7A-F6E9-78EA-B7706F4D77ED
        member 7EF0F3BA-4774-5961-C744-97073A352EF8
        member F2ED43A2-38DD-808E-28E4-732CDB50EC77
        member 91746E33-6749-5AA2-EB68-7D6F90CE3706
        member FEB92157-9AAC-FBDF-7E99-7BABF02D3173
        member C3A8C4D1-B35A-871E-FB7F-C5918EABC684
        member 008AE00E-4980-1148-5D4B-CBA33D6EA162
        member 0384A575-2B56-F2A8-7C24-8FE320F53A3B
        member BD67B540-A0D9-9057-90BB-6741F3D7DEF0
        member B7CAC86B-37C3-8C44-7036-7B112A9E56DF
        member E3176FBB-1CC5-CC2E-0B0C-55F83EB3616E
        member 27AFDFA1-8201-3641-0F34-719AE6408E06
        member 8576FF75-685C-3E7B-5F96-BA7EBF273166
        member CF73E208-3A69-17D0-FB85-D816A98D5311
        member 813C920C-B2E0-650F-7F6E-CC16DFB26718
        member B468D095-ECF1-3B64-C2DA-829C6FC31FDA
        member 29203A39-FF2B-75F0-844E-76335AEE37C4
        member 11C2BF82-3CD2-A1FF-296F-C36BA92B2729
        member 505A895B-6594-FAAB-08BB-D1F1C714D9F9
        member E4ED3A3D-87F2-C830-8F53-2A1933468D78
        member 498DD22C-8803-1861-F556-0B52A1F1244D
        member 013A6509-97CA-FDCB-BEEA-9EA77366CE22
        member 7E96A01E-AAF7-B549-BE92-393FE21262E3
        member 5A8A57DF-AEBB-8EBE-DC62-BF24AD87F5B6
        member 3184B094-1FB7-D62B-3061-FA158C754CC9
        member 2FAF6E7A-30E5-F348-14CC-23EC9054C2D2
        member 65E42868-E09E-C28B-CC79-3FF5608B57A8
        member 85929367-A9EC-2224-487F-63EE5DCAFD13
        member 4E52FFF0-7FAB-704C-03EE-E5501754BC66
        member 38714981-905C-4DB6-9262-EEBC6A02E0BF
        member 98002EC9-BC6E-53C2-D271-125A7C19756F
        member 14BC1666-B4ED-5A7C-4DE1-112DDA207151
