SoundWaveAsset E90B7D68-5126-C6A1-E69A-29F6237D6DA3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/sp07/sp07_random_kill_confirm
        NameHash 1660177388
        Chunks::array
            member::SoundDataChunk
                ChunkId C6D246A9818AD5733DA0883124F39BCE
                ChunkSize 484120
            member::SoundDataChunk
                ChunkId 7F5A637748E7748C40DC9EEDDF90251E
                ChunkSize 556404
            member::SoundDataChunk
                ChunkId BBF4CAE9DF637BDD43AE1CE8AC124D7C
                ChunkSize 650416
            member::SoundDataChunk
                ChunkId 1B15D68A4B725FF35F6F946071B6A9E8
                ChunkSize 618744
            member::SoundDataChunk
                ChunkId 24ACE4EB78CFE7EF46A1320C2AC498A2
                ChunkSize 606652
            member::SoundDataChunk
                ChunkId 9229EBD29CE5D38FDD1F8881FEF1646A
                ChunkSize 646768
            member::SoundDataChunk
                ChunkId 376C82458A70B6D7FB26D7CE628A3F74
                ChunkSize 662044
            member::SoundDataChunk
                ChunkId AA94485EDD20AEA2D26BF1EDBCEA825A
                ChunkSize 626308
    Variations::array
        member EAA8CF57-A00A-DFBC-7C79-63EA6A8907D9
        member 00074B18-6105-6B2C-DD90-9C6538D970FF
        member 45B362BB-0FFA-C92D-AB6B-823D0112AEA3
        member EA060027-1834-4F52-7327-23BFB1327931
        member 1B64AC8B-9275-BB64-3F8D-F354AFB7BF1D
        member 34607D35-C48F-21B6-EE26-F7287D1B8DC3
        member 2AA0F6F0-A674-B34B-99F4-28E255B930C2
        member C32243FB-D78D-1D7A-E37B-5B04F58AC1D1
        member B6A81845-412F-AA5F-6D02-BA1EB881FBE0
        member A49418D4-9647-6AB0-9961-FFCBD000663B
        member CEC472F8-BB0C-8AD7-8F68-0B2523480E39
        member E7FA9D3A-CC6C-46F4-2FC2-0904E42CECFC
        member 96A2D03C-C20B-EFCE-96AC-961503C08934
        member C4573927-2BCE-E4DB-2C95-E243171B89E2
        member DFD11D4C-6234-F319-9AB2-46202809D2B9
        member 18A0EDB4-9476-6A3C-D905-64ACE97E306D
        member 5146916B-A0FD-CC53-855A-8FE67A189FA9
        member 9DF13C2A-B3AE-DF45-8C8D-5EB34C33260D
        member 2D185381-1FFA-EAB7-C52A-B2AC1ACCF43B
        member 18F28943-E1DF-B7CC-A69C-D6E40882F74E
        member FFD02A0A-991C-11C9-A8E5-67FFFDE46CF4
        member AFBA5BB6-0E2B-0629-6FAD-8805CE7DB2DE
        member 1CB7F310-F692-6764-6C7F-F32CC9516329
        member B96CD42E-B55F-C585-978A-E41C5C6CD9FF
        member 25C18C99-88AD-F013-1AB1-7BA758B1D796
        member 64C16D1A-040F-B233-3834-F17F6A71A581
        member 9C4C13BC-8090-2461-5F39-998AE89DD210
        member A38C611D-1593-44F5-5A6F-FF67EB8CCFC8
        member DE795140-83D3-F644-6AA5-456B4E981C47
        member 22C50FDA-CE8E-A8F0-01BD-25E0908B6EEE
        member 0308C902-C8AD-068A-ED9B-EFF24A31DA1C
        member 79E77908-7FAF-4D4A-6C49-87F1CE983F9B
        member F3E20FD8-1B41-893A-88A5-E3CA76B7914E
        member 578071B9-4EAE-9FD4-F54F-CA51F7044418
        member FCBA9939-FFEA-5E23-753B-33FD2A06BA4F
        member CCADB30D-373D-CDA6-FB83-2164E9CA0290
        member 280D9A52-44BD-CCC4-8A0C-1F0E80F21DBB
        member ECB6D558-9824-8D4A-A1C5-E704463B70DF
        member 4F624AE5-244D-DD83-BD9D-992DF89D9414
        member 2A6EF4AA-C244-D454-711D-1AF68875F633
        member A75A911A-7C57-8AF8-460D-B56C624B6067
        member 1D20DA04-D668-4A20-D910-1C69DFD6461D
        member 3F45ACF9-DD97-FB73-ECF5-7D62BD5EC459
        member D33A69C2-DF2D-8F9B-F410-01E6FDA1865E
        member 76E47C77-9110-E36B-9823-A662C8453422
        member FECC9B75-E413-B43E-E376-1BF32979D24E
        member 66BF9EC3-2040-9049-408B-0EEB183A1779
        member EE157431-4190-948E-BF89-F03E90C63282
        member C7FBBC89-35DF-4777-A40F-3BC493353A79
        member 6082E945-1B91-8B69-06E7-8E5CB6328F1D
        member 11AD8A5E-F1AC-B815-9AD3-5CD5ABCE3370
        member 2B899238-72CE-56A4-39CA-93E25504F17F
        member 604030A8-F2BE-40A3-7789-6DF9C5F4824D
        member B0897851-9108-E030-5709-AB38B3090A3B
        member A1C57A0B-B578-10AE-06A3-D2AB45B1D7EA
        member 7A096EEB-D804-0E6C-077D-6C83C6D75CF2
        member DAD57E1E-0C43-DFAC-19E4-3B061A91E44A
        member A5ECFD6A-E144-D9D4-C897-B49B9071E1C8
        member 7366145C-386C-3C8D-6694-E8356479CC6A
        member 13524601-662E-6DD3-FBC2-828FC8E12962
        member 5B3F3DFF-5FDF-F500-7E48-7511DFFF218E
        member A65EB4FC-B20C-8D8E-BB6F-67679BBD15B6
        member 5BE25FB8-7898-5AB1-B287-33B358C6EC77
        member 6350146F-6B3C-CE31-7C29-367D80E61123
        member EC37AD0F-2C0C-CB04-9802-C8717D72FF5B
        member 4CEE10D8-95DE-EFFD-27A0-4741FA12B240
        member 81BDB616-E012-9511-70CA-01141C191107
        member 20C2B041-1620-DD5F-693E-4C0AF5AFA0B4
        member 30B78D67-9787-BB45-8AE5-082F790F120E
        member A05E57E6-CD06-A4F5-6E4B-AA36D87B3C48
        member 3F41822B-08F7-19E3-2F4E-6151FC86E64C
        member C3C7B413-3A29-F037-B7CF-F988FD6A253B
        member 2835B3F5-5390-7FB5-4D43-F443E98B4A0A
        member 3CB95CE2-C41F-B76E-E821-32943BFC004C
        member 0655BC6F-94D0-1863-AFF3-D2249231C794
        member F599DBBF-CB1C-C623-6018-178D5EF18597
        member 7E044BD1-FF4A-9F20-1FB6-E6894CC0538E
        member E2A4403A-814B-2998-3094-33B01177E06D
        member 59CC93B3-147E-8294-F7E1-053A5960D179
        member 2061E243-F83B-685A-93BE-7F7385708F16
        member 8B67569E-38E8-3130-B1E9-B29F1D6F6B45
        member E1BBA7C0-124E-52E7-5158-4E483024EB0D
        member 30A7B75C-FA42-3091-8C36-E7B9225D7073
        member A7A6CC9E-7C72-E74C-FED2-CA7C60D352A1
        member A4FCAB57-4AAF-243B-57EE-B6E131CD305D
        member 41572F62-F0CB-F985-2EA2-935835652D49
        member C2B1C9B4-7600-4ECC-5F89-05670D4A64FB
        member 333D1541-B6E5-3E54-522C-8EBA18FCDC14
        member 0ED5B2A3-8625-8C01-8939-E125E16FC6F9
        member 99CEE622-3239-8BAB-BD65-04F5A17AFE40
        member 5A91A2E9-F35D-D635-3B0F-37DD960F6C58
        member 171FFD69-BBDC-6C87-9BCA-C41C546138A1
        member C672F7AB-DA8E-2B70-9388-EA0F53526820
        member 3E08F424-BBBB-B603-593B-FC90EF8FF54C
        member E85E08F8-ED70-107D-D989-5F5BD2A155C8
        member B95CC416-9B1D-A743-623F-52090C319CDA
        member 1B945D22-1A5A-363C-F523-8BEEF5A9C01F
        member B1105792-0D11-2B83-4020-B302DC368391
        member 1F35B10E-58E2-3092-41BD-1A0D1D79370A
        member 5C49067C-2044-8376-C39E-A73BCB40EE73
        member F710CC1A-B576-79A9-429E-618884B634E2
        member 624F6F76-4909-D8B5-55E3-1BFA4CB3F32C
        member D5162DE6-80D6-BBFA-6CCA-4B572A5E0529
        member 0C32CCD7-61CC-C2A4-CB38-719EBF24D897
        member 208D1866-5E9D-BA3F-A99A-A05C7668C056
        member B673125D-888B-776B-B456-A1EE47534B4B
        member 168832C7-D544-0EBB-4952-24FF3D948DC3
        member 18133628-EF4D-2F58-6795-CDCD61818555
        member 3436FCA9-BE79-5B74-F061-C7E59B45E5E0
        member 28E7543D-EBE7-0EA8-EDD1-1EF06E403E1F
        member 8E8F82FA-0789-46A0-AF6B-6C133554E44F
        member 3E1EBB67-BE36-94AB-75E5-73C825465D48
        member 10DEFB36-EC21-2772-CE3E-84B3B534135D
        member 56B15A51-903E-77D5-F074-00734326E85E
        member 59471DC1-B739-A3E5-257C-76F1B4A1A842
        member 20CB66A2-132C-B050-4628-449EB78B6F6F
        member 90DCDDBA-11E9-FC54-56CE-874243D0C1AD
        member 3434C534-4FA8-650C-03F1-F63987504B43
        member BC31C21B-8EA1-9048-AD0B-C184FF9366B7
        member 254FD1E8-D3F9-24BF-CFF9-7E6873F9180E
        member 65835E18-5095-3BB3-3D30-F3B6B1712A80
        member 8A97ECCD-0D51-4C86-8C35-FEFF77F30D20
        member 1DAE3D56-65FA-9113-BA12-61235EDC2037
        member 645BD71F-616E-74AA-B0D3-204B67E4F149
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 12
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 12
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 92
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 76
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 60
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 44
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 108
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 28
            VariationCount 16
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation EAA8CF57-A00A-DFBC-7C79-63EA6A8907D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4327708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F5E13E7-B7F3-6534-E908-E0F58A093DCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9A8299A-8B99-16DD-9139-E495636BD389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00074B18-6105-6B2C-DD90-9C6538D970FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40968
            SeekTableOffset 4294967295
            SegmentLength 1.9464166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E170FF0-9FA1-7D79-13CB-6216C27F0A2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 210BA0AE-DBCE-5C6F-1BA4-6946AD802BF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45B362BB-0FFA-C92D-AB6B-823D0112AEA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96544
            SeekTableOffset 4294967295
            SegmentLength 1.4477291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA060027-1834-4F52-7327-23BFB1327931
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137892
            SeekTableOffset 4294967295
            SegmentLength 1.1759583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B64AC8B-9275-BB64-3F8D-F354AFB7BF1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171472
            SeekTableOffset 4294967295
            SegmentLength 1.2300416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34607D35-C48F-21B6-EE26-F7287D1B8DC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206656
            SeekTableOffset 4294967295
            SegmentLength 1.2750833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AA0F6F0-A674-B34B-99F4-28E255B930C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243132
            SeekTableOffset 4294967295
            SegmentLength 1.2976042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C32243FB-D78D-1D7A-E37B-5B04F58AC1D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280216
            SeekTableOffset 4294967295
            SegmentLength 1.1894791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6A81845-412F-AA5F-6D02-BA1EB881FBE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314252
            SeekTableOffset 4294967295
            SegmentLength 1.6941042
