GroundHeightEntityData 4EC7246B-0C05-4ED4-A8F3-E25C7AF01AFB
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 214
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 102.27872
                y 157.56635
                z -867.28516
    Data::GroundHeightData
        WorldSize 1024.0
        HeightSpan::Vec2
            x -60.502365
            y 78.781006
        Data::array
            member -12514
            member -12000
            member -10956
            member -10956
            member -11044
            member -10971
            member -10059
            member -10132
            member -9956
            member -9956
            member -8633
            member -8941
            member -10985
            member -13029
            member -14705
            member -16396
            member -16764
            member -16808
            member -16661
            member -18499
            member -19940
            member -21102
            member -22057
            member -23381
            member -23836
            member -23881
            member -23204
            member -22116
            member -22925
            member -23160
            member -23307
            member -23910
            member -24204
            member -24175
            member -24748
            member -24836
            member -25424
            member -25498
            member -24910
            member -25027
            member -24895
            member -24307
            member -22910
            member -21616
            member -19455
            member -18102
            member -17234
            member -16764
            member -15558
            member -14955
            member -13235
            member -10485
            member -7824
            member -6633
            member -5457
            member -5780
            member -5383
            member -4177
            member -5927
            member -7868
            member -9221
            member -8971
            member -7500
            member -5515
            member -14426
            member -13985
            member -13176
            member -13176
            member -13426
            member -12809
            member -12191
            member -12235
            member -12088
            member -11500
            member -10471
            member -9691
            member -11191
            member -12559
            member -13955
            member -16161
            member -17308
            member -17514
            member -17381
            member -18367
            member -19572
            member -21028
            member -22043
            member -22851
            member -23704
            member -23983
            member -23939
            member -23263
            member -22631
            member -23336
            member -23425
            member -23925
            member -24336
            member -24307
            member -24807
            member -24866
            member -25557
            member -25557
            member -25498
            member -25263
            member -24601
            member -23983
            member -23116
            member -21631
            member -20205
            member -18881
            member -18264
            member -17455
            member -16176
            member -14367
            member -11647
            member -9000
            member -7412
            member -6942
            member -5912
            member -5898
            member -5163
            member -4251
            member -6236
            member -8736
            member -10147
            member -9485
            member -8780
            member -7030
            member -16043
            member -15867
            member -15382
            member -14676
            member -15352
            member -14588
            member -14029
            member -13661
            member -13926
            member -12853
            member -12029
            member -11515
            member -10662
            member -11897
            member -13764
            member -15352
            member -17087
            member -17867
            member -18249
            member -19219
            member -20572
            member -20705
            member -20807
            member -21616
            member -22792
            member -23366
            member -23866
            member -23939
