MeshVariationDatabase E27EF298-11D8-20CD-3271-F2A84F2E00DB #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ParkingDeckGate/MeshVariationDb_Win32
    Entries::array
        member A8C82DBC-292E-FD03-356B-B41B4640C474
        member 881B5202-B04F-B0C1-B732-AC5D7C9E6D8F
        member 56BEA53C-EDB7-8DA5-A445-8090E59BC6D7
        member 68040639-2647-047C-81C7-556D2158E8A1
        member 5B46DFD0-E051-22BB-2D52-1B0CD4AAB526
        member 13B14862-DFCD-34A1-6EFA-8F8E5768FB0B
        member 1DCB7AE0-73BA-6C9D-341B-C8F4FA6F407C
        member 4C28EEA9-286B-4611-0AFF-DD9D18A429CF
        member A1671513-F218-407D-2EBA-8578CB075AD9
        member 5D4FE26C-162F-0780-C93C-78FD300B499E
        member 5750DCB0-268F-218E-8F27-A940DE9A9D6D
        member 17F61D88-7C8D-487F-FB48-DC1E2D1F677E
        member E0E40B53-5801-A5A3-AFD2-12F1CF0EB8B0
        member C0F595F0-E460-557B-E75B-50AC3536044D
        member F0212D7A-0045-C817-0FE9-19537F57C8BD
        member 492203AB-70AB-A968-C25D-1F0F15FEDA23
        member F6983B12-0EFF-BE50-6214-C3D07F9F283D
        member ABCA8448-22D8-9D38-F62C-1556525801E3
        member 2ADEC416-986B-74DF-6E2E-DCCF3922945D
        member 6CA8A4C8-C82E-5B45-6A9F-20DD2CB35C22
        member B9FF7F89-8911-15AD-3544-67A2101307E4
        member FAA003BB-8A49-F11B-BB50-ADE1BB936939
        member D2320A55-D68F-4004-5247-51A506FBCC8A
        member 1158EF54-58A1-01E5-D84B-C8D1F00D0EE0
        member 3A30F324-8604-44F7-AFF7-53C3F5901276
        member FDE92D6F-5FC4-54FC-8916-E945B1DA1AF3
        member 104CFCD4-8DE5-69BC-29A2-85C58BAF36CF
        member A44434C5-1640-B8D2-9BFC-45B594412131
        member BDDA4D7B-2CD2-9FFC-5EB0-19D7D58FE3F0
        member 4ED14A03-D400-0A4D-9745-D0E71C8E4645
        member 606B6BE6-DE52-BCC1-0188-B3C1549F8BC4
        member 87398FF3-A0EC-8F95-FD81-CD6BAEA658F9
        member E0B36C2C-EFC4-2DF2-2D78-19C65376D4B4
        member B5170918-A7CD-BBEF-D24F-C9EAD16409BF
        member 6E65612B-FAB2-4BE1-F5C3-86908D868FF3
        member 8D1CC723-B924-D31F-EA6E-0CF7A3D11BA9
        member EF8F9D8A-B796-6118-7420-311EA45EBA4D
        member 92F655F0-475D-2DEC-71EE-6EE922714536
        member C3940C2C-BE27-CE7C-CF02-70EAD9522299
        member 276F598E-73E0-199B-780E-34C5BB640ED6
        member 6D02DBE0-D5B8-F269-174E-1B4EED83B572
        member 3C12FDB0-46C5-7948-1BBC-49D5F7F38233
        member BF97C2D1-3732-98BE-AF41-7000191E3E61
        member 12CB015A-080F-22CB-3A2D-1AB6C5B3DAF5
        member E6DEE92C-D5D4-7EDB-BE4A-455E7AEA7E6D
        member 44BD6530-604C-857B-ED82-88355644CFA1
        member E50B2F10-1D28-B811-0044-37C2CDD35522
        member 375867C9-0628-31E1-9DBC-6340FDFB40AC
        member 554FBADB-89F3-D7EC-8773-273784CC1CD2
        member 40F5EE8A-4979-725E-5792-4B2E2D8D8669
        member E165320E-7A68-E05C-4C82-C294F9EA169A
        member 63E92E94-F455-0AF8-8D0E-170B42DCA3ED
        member DA3EF885-66FD-EDF3-9CF9-F71A78F33E45
        member 2BACD16C-C098-897E-DC02-46F2AF577FCF
        member DBC35839-BBE0-C011-44CC-580CC320A695
        member 6EC09826-9AF7-BA90-4B68-4F99D12027ED
        member FAEF0A82-9B69-D8A8-4AFE-03787F049F2A
        member E1897E96-65D1-FCB3-D423-19D22F728CB7
        member 8569035F-76EA-F850-9E5D-52663CDFAA36
        member ED8FE582-0BFA-1E76-3B74-06F09743D6C0
        member 4490762A-1CD1-1EDC-87F4-46D227AE3E46
        member A552BD6E-53FB-D154-E8A4-6BBC74693002
        member 14C63D67-91D6-8880-6D12-56AD32F9837B
        member 464137DC-F7C5-F378-60E7-6C114727CEA0
        member 8EAC2B64-50AA-36E2-624F-E7C7F4562DA0
        member 48ABBB73-919E-137F-F717-782FCA2306A7
        member 012BA912-D7E4-6CE1-104D-6FB2C378DA2E
        member 4F86D4AA-DDA5-AAEF-F8DB-CECEF663FCA3
        member DF3BF147-5372-0C34-1BC0-B90855F33DEE
        member 610F51C0-0DF3-2C0F-15F2-89DD1DA1BDF9
        member AE2EDE1D-896C-73AE-7E7A-57C66DF663DA
        member C1E32356-6256-200F-3D1C-47D52EFF8288
        member 0E70CE46-A7E9-68DA-DFDB-F03150AEA0B3
        member D4CE3244-6BB3-91D7-EA9A-636CDD3F1C93
        member 634BBBA2-04DA-3D90-9EA4-33C7B32E0563
        member 6CE51060-1798-4393-109F-7BEDE2C4B5B0
        member B12A1DAA-469A-2DF5-6868-DF92B33D59BA
        member 20E709B6-2E98-6424-0F2C-C9DBD8C3C3D9
        member 9D934E4F-8F88-F153-39AF-CC5779F1FB44
        member CE88BDA7-0597-FAD8-564E-48452359843E
        member BF517CF6-7807-B933-2383-83B1E19019B4
        member B32D07AC-F3D8-A8CD-8443-748DA8B60390
        member 51657D97-5ABE-0B78-9BCC-BF10CC736CA0
        member CF6A7CB3-B3FD-0033-81D1-5EC05264F41E
        member 8DA383C8-1C7C-A406-B08D-6A3A65403D0F
        member 7444761B-A736-BD40-EA5A-5A4F51D44716
        member 60F3463B-FA6D-76E6-79D8-43E57E34BC7D
        member 085EBF93-4F53-31C5-6355-082E552BDE04
        member E7AC4D54-B3A7-6E30-8EA2-EB7C750A5CA4
        member 3E01B736-B90C-8373-43DE-60AEDBCFD7CC
        member F590C15D-2BA9-E7A5-6B2A-3442AAF9A257
        member 93747F66-3F13-12B9-6C79-D4751EAE2EB4
        member 1E24EE4A-5771-118C-E9BF-47E286EEF005
        member F1A56E8F-9CBA-8D65-7A1F-F9123753E7EB
        member 2E071C98-01A9-1EC3-A79A-415F6764E6B9
        member EDF4C7E9-0E6E-BE5B-D204-C9739F019C59
        member 6E6E24E8-D745-D90C-D12A-3DD18F1B2E99
        member 4A56186B-4C94-6345-AD8D-0216C66F0553
        member 8AF20980-123D-D5DB-1E44-CD55917412E2
        member 419A06D4-C030-D04B-7ECA-4CA96FB6C3B4
        member 70C1F218-9557-320E-70E2-D0F481F6155E
        member 794C319B-ED55-0428-667B-2782EA34F1DF
        member 3B046AB3-C054-5725-D068-58C9354BB3A6
        member C7ABF5EC-D7B1-120D-A8F3-2584B42B8433
        member 5D32705B-B9D5-677D-2FB4-46F074085949
        member D790B3DD-4C6F-3AFD-AF42-2BCC244A89FD
        member F5D1BFEB-6785-36FC-DBA1-F6F866D7B003
        member EE7FB913-23EA-8083-E4D2-357A184D9821
        member 471313E3-1ED3-475E-0336-9DE1B7BF0AE4
        member 0B0CFCB6-5663-C690-CD47-2B5EDAA5AD1C
        member 030E9B0C-6ED5-CF8F-9A73-47C665ECF4C3
        member 42660A46-CF48-1FF5-04E3-01DCD77FC30B
        member 103D2B48-3D43-7D22-6DCD-23A57EC7C6F8
        member 1CAE3C4D-4034-0913-74ED-AAB2FE303DCE
        member C3BF0D6A-3140-C1B6-FBAB-EB61B4039496
        member 688D1919-145F-E3E1-F870-4B94E3979CCF
        member F8CF1BC2-41FE-FC78-9F68-ED26F461C515
        member F57038E1-BF28-4BE2-6305-959D7281AA0A
        member 2E634135-E84F-50D5-45F3-AE05B8650F4F
        member 7551D78E-AD12-EEBE-DE87-BD154B560CCE
        member 6A9F11AA-857A-2661-62C7-0C573208386D
        member 2E0BBD2B-E629-F82E-3317-FD55798D627F
        member 654B0D98-9E7E-C75C-8FCB-A042976781FE
        member B7957425-7900-DF22-6B66-4C7403506A41
        member EE62F262-55BB-F1DD-026F-CD1DEC107217
        member D3E27380-FB05-1164-15B8-4092B352EF60
        member 66E056A6-AF32-2D7A-CCF0-DB5A3EA20FB8
        member 8B8D8191-AA13-7CF5-BF68-71B5884F276F
        member 425AD7ED-2F91-E79F-7023-D1C2F7023E71
        member 102EF394-4CD8-8E7F-197A-12FC6AA86B27
        member 3815D786-0AB9-D3E3-49D8-EBB90CED14C4
        member AE2219A3-B5DB-38A0-2DF0-BE37BA86F3D4
        member F7EE2C23-2766-D181-1F3F-2759F0A351EF
        member 8981457B-59A6-74DA-0CC0-F2F201BC87AD
        member 2F1F2D25-A0E2-AC7B-F7D9-EE8B063EB465
        member C6246D44-7678-C657-C65F-3ACE83CB091B
        member 679478AC-36DB-8608-9262-AB385AE62ED2
        member 1D95E7D5-5919-5F54-31C8-5DA0B7500B77
        member 9DEB927E-48AC-51C8-C960-4116C6631CCF
        member 705FEA58-80FD-AC7F-A58B-6D97AAFD5B9C
        member 740CA86A-3726-B271-8FFC-8BDB8C3B3448
        member 7279B573-22B6-E89B-4A74-C103B453667D
        member DE7413DB-5DC7-DBB9-1C03-A7A626916751
        member 3D95F532-571C-0C61-AE46-C020B8E84F2B
        member 89EBBA9D-4D6C-F4B8-B86B-AAA56EC1CA53
        member 03E185F5-1A46-21FE-A9AA-427A7E31CAC2
        member 4BAF343E-97A1-15C0-5498-ADCAA0B0F89C
        member B9A2BBFF-110F-707C-103F-BF8BE6E5802A
        member 161D1481-11EC-F594-9396-75157E8A930D
        member 71BA0B36-E3C7-86F2-F917-F5AE2DDE029F
        member 2AFFC280-1AAA-F0DA-0B39-26D5622DBB9F
        member F5BB3921-CC4E-68E7-06B0-03D86A2C291B
        member E769A20F-7F2D-2DC1-3B85-2F20BA2EEF14
        member 283A5113-40A0-5197-A174-6FC00A4D6CD6
        member 2770E484-F175-7EBC-C422-1600159B282D
        member 89D7ADCA-8B3D-3AEB-09F9-00200B861CC5
        member C6B4E8FF-4ECA-D6FD-6416-1C81F0AA047B
        member 71AB5140-7A14-8F6E-A4C0-D82D25BC434D
        member E49CBEA5-683D-53EC-3EE4-DBE59F593FDA
        member 6AC19254-5B6C-ECD9-AB7E-381C7E09B6E0
        member 4AB59D6E-CE64-0233-189D-7D0BF19A7BA1
        member 62A101FA-4FEC-A43C-6687-A580B5E46692
        member 18EA128F-1667-C4BA-77D9-A0A09C540E44
        member BA27AE3E-E5AA-7063-704F-DE22428EF0E9
        member 246F216A-0969-D8EA-3E26-665DB03F8710
        member 73511D87-500F-E52E-2E68-A00A48290328
        member 08774CFF-8479-695F-A348-6329607CED23
        member D84E2F0E-34BA-B776-64C7-023D6471F9BF
        member 06AA1C96-CBE7-FDBB-76C9-8B838B84CAE8
        member E3AFBB77-D72C-5355-9E46-A73160F2D5E8
        member 1C3342FC-CD94-6671-3743-C96665CECF55
        member E258A24B-86EC-EDDE-D86E-0EDBE743B942
        member 45DDE0EA-2423-EB76-5947-2691AFF4376B
        member BCD51122-A1BB-78A9-C9B7-1D482B46E70D
        member 418B4D52-8A4D-08C2-6DB8-2A1BB29DB2DD
        member 60EE30E8-6FD1-01B8-1E37-16A6F8DFF9A7
        member D51533AB-9868-2BE0-4E85-1079A9A6B45C
        member AAAEB622-9900-F281-1528-CD2788CA8BFC
        member FFFDA7E2-47A6-F06A-CC71-2B976E8E9BA8
        member 6FC4A583-8E0B-4F94-0A91-603BED305630
        member A7C3C365-753C-FD3C-F9F9-7FCEDB9810FC
        member 5490700F-9A40-3196-851E-30764EF2DD2B
        member DC34F3F5-09FE-0925-9749-5F07296CFF6A
        member A7AC54C2-BD7D-CAC1-8748-072524AE24B7
        member 772328D0-551D-860E-C313-DF278599E7EE
        member 3B7BD4DC-3599-AB90-10ED-138418026DBA
        member 3BBC684F-35F4-490C-9324-6FAFAA7C782D
        member FA124BE3-F21B-8ED7-05BA-1A93F31A7977
        member 56186A2D-362D-D2A3-1911-D00A1CD844D6
        member 9EAB3511-364B-D24C-C425-09AC6ACE24AD
        member 3D3B09D0-EDB6-9BD7-04AC-328AF7430789
        member 2B1B1A76-C696-0468-7405-638110B87A8B
        member A26C96FC-512D-7D2D-3D99-BEDC7AF3FFAF
        member 8FFCB4DE-934F-9114-DB32-F2D4697F1513
        member D3E1666E-8543-950A-88FD-050E091C9B5A
        member 45AC2D3A-B333-9F45-EFD1-535361C69F7C
        member 074CB505-B87F-CFFA-A035-C5FDBE1B20E3
        member 746C9704-6B45-1703-E35B-72D15A970D8B
        member D868460C-906C-DC28-8EFE-550B99951260
        member CFDEAE62-5ED4-96F0-ED4D-2405705CC10C
        member A5F6F741-5382-3477-6BF6-F25D01D8273F
        member 5B115122-94E6-E79B-0D3C-CD8CD3251A07
        member B9B48CB5-9AAD-ED31-00D1-B17922FB2122
        member C174A8D9-0428-7EBB-9FDE-86E3DC8FCCBE
        member 16FD261D-6E85-9E92-6FBD-B691E2DD7B82
        member 25060585-D503-D751-C27E-A32055FF36F7
        member 3EB8906E-9EBC-2E32-8FC7-2FB6CB3B3988
        member 57E8E8D2-2BCC-838C-2038-89F978F3F0B5
        member F2616F3D-70D0-8FD2-E746-2707BE8B5133
        member 87ED023F-47DA-53CD-C4B3-71EB2497469C
        member 2E7F38E2-7F1C-95F9-0EA3-3F4FCCAB2CF3
        member 9C6A5CDF-6AE2-38F5-942E-3E32B28A1F11
        member F748B12C-DC70-C91F-CA50-3FA618957247
        member 3C53D7A5-F2FD-0324-5C04-F11CDA639784
        member B1667D10-50CC-F472-0D4C-FB7099A469DD
        member 65DD412B-716C-3227-2F7A-8C41DB4E9E40
        member DD5E6C48-51EA-6B73-1AAC-BB113D923BCD
        member D2D9A103-E600-0AA0-432E-E6B7A7BAA856
