MeshVariationDatabase A543FD69-396F-C74E-6452-A793CE40692E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member 2B079F67-7E53-3A22-0A0D-780594343E6D
        member 84B9B8C9-5F8D-C7DD-EB8E-9B2375EF7635
        member 6E68364E-A4FF-9F92-5093-3A694F0776EF
        member 1CF2EED0-D5F4-D19F-88FC-2F6131D11C52
        member 61D4FEAA-A2D2-AC8C-8676-D1107E298C14
        member 9670669A-B603-3DCB-B0D5-0653D0068123
        member 2D9EEC23-10ED-0A43-B18B-48462B2E0469
        member 87C41835-F271-D186-DBE1-B5CB3BCA3BF8
        member 87AC463E-8077-BCD6-42F8-D4FFAC81D5FD
        member 82278410-FC38-7DFA-5EA8-F26B2E8B34A7
        member 82DF1211-EEF9-8DB4-C6EA-255BA3034C92
        member A658ACE1-E3F6-1289-7C9C-73F9EED77528
        member F4696568-940D-6A2E-183E-2332D4DAA292
        member B46154F1-53C8-A146-B089-DE824818A7C3
        member 86B090AB-A977-8438-D0B6-E1D0F4D1B93F
        member 8AE7B6F9-38A4-F9C6-C888-8BBC7840B10A
        member 252025F6-A9A7-82C7-DFBC-7E1A22C4D4FB
        member 58A2F2DC-485A-9D37-E298-81395FF84863
        member A9D1002A-484A-79E8-5663-D7C9D20EDE7F
        member B98696AC-A671-B6CA-5A59-E910CCF4071B
        member D8884108-F741-2267-E2A0-C1295160B224
        member 7C5E57E8-285D-48D5-3EF7-09CFE9FAE17A
        member CFCE72D9-719E-EE9D-3E2B-3CC48D113EC6
        member 888F502C-6A52-5514-4657-233A73350FF0
        member 3C136F6E-C1DE-3BCF-D887-8876061CC63A
        member BF926CD0-E7D5-3C25-6B17-8CE779C747B0
        member AFC15EDE-560D-E1E1-0770-EC9FD710A6E4
        member 4C80B0CE-B1FA-AC90-A338-0785E7A29A4F
        member B609F58E-20C0-A025-45B2-4673A39A4E0D
        member 9B22F127-9512-5E74-AA65-F8BCB864B535
        member 5E8F1CEB-4087-954C-2729-AE7609E3FD90
        member 060FC997-96EF-8E53-F57C-866A6C188CBF
        member F339D183-C038-1C04-1C56-A975043D97B7
        member 5833E36A-A62C-D8AE-8143-779A7EF7FAC8
        member 1487880C-F60C-5EBE-06B9-6C25861A359C
        member F1B5C5E3-0963-3928-54AD-59FF78A35277
        member 817D0EE7-20E5-E806-1278-519084F437ED
        member BC883A62-4059-9138-F800-07B001DDF55C
        member BA97B3B1-2779-C64E-9491-F1F439DB279C
        member BD7419C8-D530-8B90-F76E-43A842BB7971
        member 88B08970-D000-DCBD-9237-3211C552FF38
        member 6C4B9745-2A1A-4567-17C4-679AF2C795CE
        member A41CE5BB-2E3C-DACC-C245-3EF9887CD199
        member A1967829-1FFC-61EB-84FA-744B0696D73A
        member 7E56E256-6F7D-597D-C929-05E86CCC2AC8
        member 005A28CC-BAE7-3D34-AEDA-D2A327BCF8C1
        member E6C45F70-1CA2-5536-A7A0-19EC4D687CA9
        member F6B4350C-1CA2-43EF-7E11-98F390CD255F
        member 1BDB77A2-218E-AFB6-E56A-F4B2AD1C96D4
        member 777160FE-C27F-9277-3ABD-9B209E320EF4
        member D9BDFD73-4E71-C39B-7D90-2D99F5AADED7
        member FCEF5A6E-11E0-F2E8-6F2D-876631EF484D
        member CF74109E-958A-4D0B-D177-20DAD6CF42F2
        member D0F8B29D-B147-9242-336D-52B0D9EA5C69
        member 3D7FF076-9B74-3AF0-4D0C-06B24DA58A8D
        member 489288BF-2E0E-3E08-A5B4-47C6DE70D32B
        member F53EB7FC-EBB3-ADBE-32FD-19E6DC59A24D
        member F306D00F-0D5B-7F20-5615-A10D6685E6B0
        member 2CEBEF87-9BD7-0368-711A-1CAC3A139B4D
        member 81453431-592F-3F06-6BD1-7CD52513CA8D
        member 8E1DF295-6D5E-2019-4DCF-F40678EFD1EF
        member 977E2F0A-2393-E039-1A9E-FD199C2A2669
        member 59130989-D5E2-32C0-DD7E-4FBFDCE89174
        member FB9B80B1-1BFA-FF40-AE49-846E77E7DE6B
        member 6476DDC2-AECA-15C2-9663-C7BCD39E5C17
        member DD2D4CDB-32A7-4EC4-2C45-564900D7BCB1
        member 38DFCF11-DD4F-36F2-6185-36FE09DFDC00
        member DD0C0EC7-61F9-8C4C-C29D-F361F9E37445
        member 543B8F84-8263-26B2-FD64-EB933ACA2530
        member 91A5EC50-4C61-8E0D-A0CE-75B228C51002
        member EB68BC9A-B221-0BBD-F474-A578A02C6BB3
        member 34A4C4FD-4F12-51D9-7506-40C6FEB2D848
        member E23D0FE8-381A-E724-4364-55B94A1B3C5B
        member 4E2E64FD-6E7F-0BA4-CB92-B5FBB1B6D8DA
        member 0E6F05F3-AAE9-CD5C-8E4D-79013DC453BD
        member AE1225C8-E9C6-CE30-F956-D11C5B27418D
        member 0D8AF99E-133E-F8CF-F738-B00311157366
        member 7A7054A6-B98A-DDA5-61FE-D69DF61882B2
        member 49C8A830-CDDA-BA36-F0F6-393D378D701B
        member 32665C3B-A71E-F264-659E-1BAA4308E1A7
        member ABDD8D72-A5C6-8C3A-8D3A-E9913F80A7BD
        member 98BAAA23-2FB3-7CA8-56A7-3BA647764240
        member D5E7989C-8910-5D66-53FA-F59D6E893E11
        member 12961322-0807-4948-45B1-B1C2DFDD637C
        member A031ED8A-A65A-3758-EB79-B99086B3002B
        member F0B83886-DF39-7768-DEFC-24545BA23EF9
        member 715E6C37-81D8-6BA5-346E-9FAD65891ABC
        member E0665646-C282-D207-967B-25F094D39103
        member 7D8F4FB1-4791-E146-41D8-AC79DD5DE69E
        member 629A4AE1-5D0E-9B84-BB1A-F834AA7F7741
        member 0C097D17-5E62-8DEA-C064-DBFB95BF96C4
        member DF48000F-E505-89B4-0083-CF9E54AF8636
        member 60028C73-F82F-0EDD-468D-E308E6A6654C
        member 2762A5B0-98E3-B0CD-6137-FAAB20B480C6
        member 49AB0CC0-3DBB-13F1-7787-441E5AB16367
        member AB99D5AA-F700-5872-4C97-9C90E9357A97
        member AAE22204-8E95-725E-7CCA-4F81E9C60AE1
        member 0A78BF72-BF34-C1EE-12A5-2AC47482A900
        member 97DB9D1D-59C9-FB76-F4F0-2F26016E9CC3
        member 89C3BB49-1D5D-2835-B271-33FD1A7377EA
        member 46B4C2F3-B7BA-9F6E-4553-AE5FF9E513B7
        member 04821C7B-E32E-0A14-6565-69B7EA6BCF5E
        member 65C25648-CAE1-2C2B-BC45-4F3036174EE3
        member B424CD6A-8DDB-EC6F-AEEF-0326570FEE00
        member 2E08BA97-08D3-47DA-92DD-0CA87C0E91EB
        member 2AA5994B-4747-FA6C-5481-414C87055DFA
        member 84B56CA7-B1FC-5242-CDEE-AA3D7D4F5C40
        member 4551ED0E-DFD2-FCFC-6154-44D131FADB9F
        member 34C5E0DC-04A9-A456-7A0B-F6EA1D78EB16
        member 5E4FB926-E4F1-2BDE-BB30-F598DEC92746
        member 81203B72-CFC7-081B-811C-2AA6792BD242
        member 9866DCB8-9053-BDF0-7E46-AD3339A42205
