DecalTemplateData 023185F3-FCC9-9269-4BFC-2994C3A05751 #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Glass/Decal_Glass_S_01
    Size 0.7
    RandomSize 0.2
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.1
    NormalOffset 0.001
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/glass/shader_decal_glass_s_01/FE6DD835-0AC5-479C-A447-5AB24D7FBC80
    Projected True
    ProjectMultiple False
    MeshUVIndex -1
