InputConfigurationAsset B30D7E30-4644-48FD-9357-E454D3B265F7 #primary instance
    $::Asset
        $::DataContainer
        Name Input/InputConfiguration
    DefaultInputConceptDefinition input/defaultinputconcepts/27EDC3BE-3878-4B8D-BEAE-7A35A52362BC
    DefaultExclusiveInputConcepts::array
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
    UserConfigurableActionMaps::array
        member::EditableActionMap
            Id infantry
            NameId InfantryInputMap
            ActionMap input/venicesoldierinputconcepts/D2B06E08-13A0-4E3B-BEE5-C674F06F9D44
            ConfigurationLayout::EditableActions
                Actions::array
                    member 0BEA438C-F194-4E24-9363-201294A16A38
                    member B90509B8-AA05-41B3-8F3D-4989765ED510
                    member BE898A05-1D5A-46D4-BC3A-B2B9450B7863
        member::EditableActionMap
            Id mav
            NameId VehicleInputMap
            ActionMap input/venicemavinputconcepts/E4325AD2-906F-4F96-875A-D95FBCE2153F
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id jet
            NameId JetInputMap
            ActionMap input/venicejetinputconcepts/B93C94B0-3639-4104-B796-B6209F1CB8C7
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id heli
            NameId HeliInputMap
            ActionMap input/veniceheliinputconcepts/C468F4DC-6F78-49E9-8471-AA6FB825B935
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id gunner
            NameId GunnerInputMap
            ActionMap input/venicegunnerinputconcepts/B6748633-1555-4E66-BFC8-2C0A914119A7
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id gunship
            NameId GunshipInputMap
            ActionMap input/veniceac130inputconcepts/A19C26AC-3BE0-40D4-B606-57B2780E2F21
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id vehicle
            NameId VehicleInputMap
            ActionMap input/venicetankinputconcepts/5E01089F-2E55-446C-9361-821BF37BA845
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id default
            NameId DefaultInputMap
            ActionMap input/defaultinputconcepts/27EDC3BE-3878-4B8D-BEAE-7A35A52362BC
            ConfigurationLayout::EditableActions
                Actions *nullArray*
    TogglePoseAction EIAChangePose
    CrouchAction EIACrawlSpeed
    CrouchAndHoldAction EIAClutch
    PickupInteractionAction EIAReload
    ProneToStandOnJump True
    StandAutomaticallyIfSprinting True
    SprintReleaseTime 0.0
    ThrottleInputRequiredForSprint 0.5
    DisableCrawlingWhileFiring False
    DisableCrawlingWhileReloading False
    DisableFiringWhileDeployingBipod False
    DisableFiringWhileJumping False
    DisableSprintingWhileReloading False
    EnableSprintToCrouchTransition False
    StopSprintingWhenReleasingThrottle False
    StopSprintingWhenReleasingSprint True
    WaitForSprintReleaseBeforeSprintAgain True
    VehicleBoostIsToggle False
    InputCurvesEnabled True
    FiringDisablingTransitions::array
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
OneOptionAxisEditableAction 0BEA438C-F194-4E24-9363-201294A16A38
    $::EditableAction
        $::DataContainer
        Concept ConceptMoveFB
    Header Walk Forward
    Invert False
OneOptionAxisEditableAction B90509B8-AA05-41B3-8F3D-4989765ED510
    $::EditableAction
        $::DataContainer
        Concept ConceptMoveFB
    Header Walk Backward
    Invert True
OneOptionButtonEditableAction BE898A05-1D5A-46D4-BC3A-B2B9450B7863
    $::EditableAction
        $::DataContainer
        Concept ConceptSprint
    Header Sprint
