MeshVariationDatabase F39A5513-02F8-2DF0-E83F-A9EC51E191D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Backstreets/MeshVariationDb_Win32
    Entries::array
        member 37D48334-4660-72F5-C056-74EDAF5B660B
        member B6811680-59A7-6495-0037-133147355FF5
        member 622FF633-5399-6328-D934-A5D405752779
        member C39A7626-2A14-9BBB-D4B6-D94666E38232
        member D3468690-1CFB-2C25-6A50-3CF23FF44EB4
        member 6B59F544-C136-14C6-7037-99779960120D
        member 9DEDCD79-7B71-6673-D79C-D0BEE5D56EBE
        member C0E2ACBA-F8D3-BBE4-78EC-0AF6169010E8
        member B86722B4-E1AB-E6FB-64CA-20D112A6A6FD
        member FC6F9307-16F0-3DAC-C86D-08BD1F6D7D5C
        member D912C018-897D-BF11-07D5-D35619B4B48F
        member 92B78D5D-AE7E-F60F-BA0E-3D38935B8A62
        member 525B7CF3-7D87-E0F2-0A7D-5854B18E761A
        member D4553AB7-BBF4-66F5-FC31-34B973111C06
        member 967C2F86-13BA-4BC3-D766-7D82B6534A19
        member 97B036A8-4EF3-709B-E555-6F6C6797D01B
        member E9EC2802-D920-61A2-B23D-224EE8F1789E
        member EE6A1095-CDE6-35D3-4A33-9701ECD5C423
        member 11A49DE3-17FE-28AD-1203-3B8D3226A598
        member 4ED6FFDC-1FE9-125B-02FF-32FB12C5C706
        member 727D1919-D5C3-F28F-AA7C-48F233AB206F
        member 9E144D35-C0C8-64D6-3D75-3175F742E4E6
        member 66BF8088-6C02-93A7-4C9F-DE618E053056
        member 58FAFD99-9159-6467-8D2D-909EAE66E83F
        member 6541838A-C173-E0C1-AAE2-60AD433168B8
        member C2A60F1E-924E-C325-099F-AC1BB39FE484
        member 5D826E9E-0213-49BB-D7AD-05E7B67D9C99
        member 97058E4C-D1FB-DD07-A473-6C358614F6AF
        member C3D071BA-77B1-E7B4-21C5-4E5FB83A73BE
        member AC96CC1D-83F2-23F9-BB27-4516695EB663
        member 99AEC504-12F5-E03C-3B06-EC862DFC1943
        member D32FA226-A420-4487-4F4B-3C9A6350E6E1
        member 350192F7-021C-96D6-67C2-797A98350297
        member 13BA3538-2798-80D4-FC13-43E239C9E5EC
        member 2D651DE0-48B4-38ED-8BD5-A5B9DD372EB9
        member 4D74ED4D-FD0E-7349-245B-5103002774AE
        member F34E2EC2-EA4D-933A-3A86-C809B4577E6C
        member 5DC84283-8870-89F2-5DC7-55D6CAF986A5
        member 55B8318F-9056-6AEA-5CD4-BA225F856F85
        member F52516ED-3D81-D3DC-E022-4345B768D49D
        member 3C21439F-BDEF-3336-0311-393018A9B97C
        member 2ED26D7C-A565-E079-4AF8-8D4B39A5197C
        member 9B3316F6-CF68-D0D7-CDB3-A65A1A66EB00
        member C9A4A8D6-430D-17F5-F7E5-779405D81C07
        member CDD72CD1-20D9-6CC0-94EB-29E5691841CA
        member 31B7EFBB-7245-8E4C-4C87-C711EE808B5B
        member E191FB2B-FC1A-4764-E51D-12FBB2F1B68F
        member CD5A8EAA-0D80-12D3-CA7F-F9860E47B216
        member 96E8177E-F0DD-AEF3-5137-6C0943E76AD9
        member 1E5CD881-B331-441C-334C-7459A8A33254
        member 80372B6D-9DA1-5BC4-0E89-A58138EF2E0B
        member AD6EBEB1-6179-E64D-FA14-E76545A84B6F
        member C47C370F-B6CE-1ED1-2229-303F74422060
        member 3383E69E-F458-A9B3-F2BA-071E16EBC737
        member E622281C-8A3B-4252-393D-AF4FA28D5B66
        member B0EB9A23-5D99-CEB8-EFAC-D465D2B5944A
        member F4B02777-89FF-2D39-8927-959AA1844F09
        member A3BF37DE-A0AD-6B6A-B16B-943FBB198F90
        member 0655964E-24F4-5F66-5BAD-B30105EDEC8E
        member 7D9C3289-B75F-6914-37F2-40E1C05687B0
        member 64A77D5F-F9A4-CA72-4EDF-39AA4052684C
        member FD32FB3E-D819-5252-CB66-029DEACBE7CA
        member 43397CB8-97D7-3D91-307E-A319DACD3628
        member 23CCC934-869A-94DE-362D-E6C4F3B1EB70
        member 8DC954B4-6D0F-56C2-5D8D-44CE75066788
        member 0F5C87BF-3A51-63AA-8DC9-D22EFD764CCE
        member B04440DA-C7D2-78AA-BC97-374284CEC4A6
        member 327369DC-3859-3D9A-1969-4B89D84E1FBB
        member C791AD35-AD16-4845-011A-244DE9E9A0D5
        member 823E86F5-C5AC-1D9A-19DF-FF1D98252873
        member 7D5C14DB-E35F-7FC1-854A-33339AF35C98
        member C6E42332-3B46-522F-1FA4-17AAFF34E8FB
        member 5E7388FB-7C0B-FFBA-BCA8-7C1671F08FAB
        member B7F74830-F7B6-D478-F6FE-A2A428E158DA
        member 3A861BB5-011C-203D-660C-260C051C30E5
        member B440C719-4119-1848-A67B-14CD9FB2E04C
        member 4CF4D607-40A4-9024-95E9-53B66D0BED8F
        member DDFC7D2C-534A-934D-5D13-59C7AC5BB2C7
        member FD879123-28B9-EA03-E555-6AADB14ECABA
        member 296F369E-AACD-5DD2-DCDF-2DED8C617EC7
        member 8B8D98BA-C507-9ABC-5316-E6ECEBFC811E
        member 24F46547-A544-761B-D213-0814D04CB884
        member E0714F1F-12DA-7077-C303-CD2670CD3455
        member 1FDD7F9F-DA73-4443-E9B9-1F8D665865F8
        member 2B9A1B04-B4D2-6B52-185D-B03860D26B83
        member 591CAE10-70B4-E2F0-34B4-2AFF8802838D
        member 7F2167E7-B101-F861-62B5-10CA8E8477AE
        member 2A57B470-DBF5-1C06-9D13-A7B8D9A8351D
        member 48153610-DC8B-B15B-F89A-B56903054FDA
        member B0D87369-B2FD-2E75-9BC9-1A5D49D8FD56
        member 58DB8CC6-1017-CF5E-BE90-A81B392CF131
        member A32A2273-9CE0-E3FB-E58C-5EA2966CF1A8
        member 1760F1EA-AA82-E35B-224C-AB07BC6CC425
        member 45F25D5C-4ECE-C331-6C11-017434B02F5C
        member 88568609-EC64-8E66-249E-C7B0BD541AB5
        member 63DCF47C-0404-A3B4-EA79-C819DF1A7731
        member 63012364-F38C-C163-2495-F485D041A199
        member E13F9204-1BA6-37AB-DD8C-434116FBEF5F
        member 98A3BC9E-63DF-0241-12D8-50224253043D
        member E9BDBFE2-2755-F48C-146E-22CD40C5EF2A
        member B84B2FB3-CE44-A568-ACB6-7AB1724D267A
        member FE32B058-D437-1BE2-528E-AF2894E309FE
        member AB9F4F80-2C01-DF4C-C0EE-44D81F420145
        member 4C616261-AD11-D2AC-8270-0CED10D8AE5E
        member 1BB36E18-B76C-F78E-5756-974FEC19D820
