MeshVariationDatabase 595AD2BE-587D-0B65-95A5-0BE1BC92834D #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/CTF/MeshVariationDb_Win32
    Entries::array
        member 78B56649-6F9A-F88F-C959-0679271772BB
        member 64222F07-5C18-217A-A9D0-5F51357C2701
        member 05F02433-8844-7768-EE04-B52F5588755B
        member 2A574CB6-43B2-232C-5DCD-02EA814624EB
        member 9E9D3579-24C4-124D-4401-5211BBE39036
        member FC187F6B-9DE9-FA0C-51CE-7685351D8607
        member E7FAD660-F895-9DA4-1C05-C0F47CC0964E
        member BAE04E9B-00DB-4C36-7913-372FF1F26EF8
        member A4B585ED-9EE9-E2F5-1504-445E77A710FE
        member 5433375D-17F1-BBB1-8547-E2117FEAA007
        member EE657B86-CE17-150C-72A3-C404EFEAF9F3
        member F4A89FBA-1743-0CAD-F289-49D77B5733E0
        member 8EEA7DA2-DD1A-A3BF-E23D-D10ED98807EA
        member 5F48E9B2-E4F7-5053-6702-65254E72C9A7
        member 88148092-C40C-5CC3-965E-E6C4BDB46BE9
        member C9178200-0E85-7731-CA94-7FB68343CBCC
        member 6131C7C8-57FC-EC08-E025-D17608730278
        member A12237BA-2449-5A77-9EF8-AFD25BDF5A57
        member 9E9836E7-AB5E-968F-57A4-5D3052FF6483
        member 33213E36-4645-F621-0BCB-D27A1840260D
        member B7899327-78B3-C7ED-A044-C16133B68931
        member B28E36FE-509D-DBBB-F5BF-C1DF87E04AB3
        member D2684042-FEF0-323E-15AB-42D078A375A1
        member 8122327F-125B-D8B2-35E3-3BFD1EC86A4B
        member F4475901-6CD3-5F18-817F-F610775DB215
        member 80D63EB5-8300-C6BE-C01A-DFBA6E958363
        member 081B8A21-84AD-D582-C742-C978896FA02C
        member 1F6736EC-FC46-BF1C-8982-53CA5941BC1A
        member 1E49AFEC-F4A4-C71E-417B-5C07E3C0402D
        member 2B0B7BDB-83E1-CB6E-CEC8-810E18AF11E2
        member 9DB1427F-975E-8FC5-E847-87A0DD1AEF7A
        member 17A43449-B62A-76CB-FF96-BC942FF01F36
        member 696B2BAF-308F-CA27-BA51-335112B423C3
        member 27C2C9AD-7D7C-3632-73E4-B3C49EEAA255
        member E015282A-56E0-EAE3-903C-C776370B5065
        member 6914780B-99ED-D498-3F1E-F5BF035D7DAC
        member 1370195C-C835-6645-66CA-60535F22CF62
        member 6CD072D9-82B7-4B46-7206-D456C332E584
        member 5A5B33D5-1EB7-ADA7-6A87-6BF1A1D312EE
        member DB358E77-15D8-CEB9-BB31-28F85A0A1EC4
        member 5E8DE4A4-831B-2871-D0E6-E2F6CE2B19EA
        member 63BE5A18-255B-2D7F-36C8-25E0682B43A8
        member 01B6845B-E97F-CB1D-F68E-1E1D1CF82607
        member 0D62C826-C626-704F-85B5-D161E552615C
        member 2790EA62-512D-F3AC-FA15-CD5F22F98234
        member CF23455B-4C0B-5653-2C7C-331D69329828
        member 3589741E-E319-DA5B-F908-00067983FC43
        member 475A7669-D237-CB36-5731-0906F3B33C22
        member 23A7523B-C85A-3377-C259-B849C60C1C09
        member 8BAF2C63-0364-C476-8641-6971B54886D4
        member EED8A5B6-375F-83A9-1979-EDBF2496A310
        member 906F50D9-9EE2-E0E2-0874-B6CE6CC34CB2
        member 071F55A2-9971-49F5-3DE3-84D1C7D4649D
        member A5FA72DB-A73C-BDB4-83CC-EF2684E2EE9F
        member 5ECC7462-772E-7797-A2EE-95A0E99949A4
        member 3F730092-51FB-5815-7179-F7D17B204B0E
        member E6E46927-050F-8474-AEF8-8C6344EB146C
        member 33C565C8-5F23-7CE9-029F-9B85AFE7EE84
        member 51BB6EE6-5AFF-D2F7-4D7F-A877252F8153
        member 67200168-DCE3-806C-7E93-7D6DA775E162
        member 96BD13AE-A939-C39B-C3EF-A0C0C74A4A8B
        member B42C78DA-626E-1A44-D582-AEFD72EEF730
        member 697EC229-A813-C55A-A59C-092F671C502B
        member 74D8FCF9-EBF7-71C4-AB1D-02C5606691E1
        member A8987CFA-5654-11C4-A535-967B3C69D222
        member 6FE2CF12-3DBE-8AB9-D202-C6F66E866061
        member D4D22F06-5DC5-4A91-D0CB-ABDAC45BFE82
        member 25120D32-D7CD-528C-49E3-B76C25742F53
        member 71507481-6A9E-B950-7725-CB19D50AD607
        member 8C23062C-9CF4-C911-8987-45C0683E325B
        member 30B37076-8B86-D2DB-0034-68F4B5408693
        member DA7B9D52-6E84-F90C-F0A8-2455F1551E2C
        member 4E5EF515-9F6D-8177-14B5-E44AD8AC606E
        member 2931C866-8D9A-CFD1-98CB-2FE1F7A8C612
        member 444B7DBB-AF95-6B45-23C3-E979FDF54DEB
        member D01B555F-0F81-B680-2FEC-7848BDEA96AE
        member 8B6AFA9F-E116-289A-41CB-AFF574854BE4
        member C190F73E-1E29-CE00-CB38-D35D5F1C6AEC
        member D178B1B5-112D-B778-B146-DEB69DA22425
        member CFB3FEB7-1E2F-B109-37F2-45CC3912E200
        member DF08FE1D-CFB9-6B39-BCCB-6ECD1E1EDE1A
        member 91EB00B3-6BDB-2C71-CDB2-0D96CCAB1652
        member 874935AF-3734-56C4-7403-4D01FFF1226F
        member 6CC25B20-7B52-80DD-A2C6-AF44D2BA70B3
        member E5621F82-3951-D9BB-EBB8-F8A8BA3746AD
        member 742F4C89-A02E-4C6C-3534-9B59B8EF1CE3
        member 33208FB7-BD89-9D87-6BA9-6AD2D4A0D7A6
        member 0C4E5751-D010-2A88-0D7A-84CBD4816562
        member 814E3276-EC88-1B11-E499-6703B1A8C70A
        member 8583B83D-CEEB-7651-C74C-C7D92099FBAE
        member 83C6CF52-6250-8B0D-38E7-C94901481368
        member 405AED0D-1F64-0D1E-190C-B4CFC4A6BC68
        member 92A10BE2-3A88-EA19-CBD2-B32729AE65C5
        member 930F1054-9F41-78BA-52BD-25BE9D64F771
        member F25F723A-2A39-F297-6D78-71B1904193F6
        member 5E3CBB79-618D-FE0B-2B8B-DF5CB4718EA1
        member 4F8798F9-20AE-8FD2-C5BF-CB76636BB4CA
        member 7581DE9A-9C43-08EC-7154-3366812FF825
        member 5544E3A1-A767-6004-4F6F-71AC7BB65D5D
        member B1B289B9-3A69-497A-10C8-3015F3E6D0D0
