MeshVariationDatabase 178FF463-5C79-18EB-D6BD-2B5889BE49A7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/MeatMarket_SUB/MeshVariationDb_Win32
    Entries::array
        member 4A35D1A2-3381-4F27-081B-5A63150E1F85
        member 1FEDF68F-6945-2A5D-AAF6-6A63561EF885
        member D2FEF871-8ECE-B764-AD64-A7B71D25F582
        member 17437CF7-17DA-5287-4637-8DF71D20E0B2
        member A89688B3-FE46-A4ED-6242-785026486E54
        member 1F5D36B7-5BD2-DEE4-57E1-E94E8E284715
        member 5B4C0247-8EF4-068E-FF33-D7D22AE0422F
        member CE67F74E-74A5-A3EE-9BAF-3CD3BA5DD49F
        member 2F80E3A4-8512-F2F0-E486-34812B1D0002
        member C2E31600-4267-8B55-C32C-80F1B8F80452
        member 386FA22B-7D6F-CFF6-531A-9869796559DD
        member B1769F85-083F-06F8-F22F-AA3EDD89E2AE
        member 55ABC020-E945-ECB1-7CBA-9CAFC5116FC6
        member 0D416EFD-AA0A-E6C6-388A-D8A71C326C8A
        member B7DC05DB-B223-432C-2BDD-A9763B9E7081
        member E99436BF-F12B-F07F-53B3-4E38E09D31BC
        member EA6A33D6-44B2-252F-A16B-83D7A30892C3
        member D5D09AF7-F2D4-AC39-50F0-A78B4C99FDEE
        member 69DFDFE2-0ECD-8CDA-7314-D31318A8085C
        member 3885E66D-81EC-11F5-BE0D-B647D3D0C671
        member 462606C5-DA9D-BC17-3B08-B44464E9981F
        member 5380191C-68A2-A53C-ED11-950A2EA998F8
        member C27CCDB3-D047-9CCB-EA2B-E476B8B73800
        member 83BC59C1-F02A-7A7E-B634-C4A1105C752D
        member 2E697960-FEE0-E0C9-AF3B-A22B83EBBB60
        member 9E751C91-C5CD-9BD2-7304-B224DF7DE1F9
        member 1937CDD6-44D5-2014-0999-BA8E3DD3475A
        member 5704DDD2-6F7D-F81E-4498-F45BD2AF7D7C
        member 36812A1A-1AF4-1651-F3CA-26B696536D27
        member FC6668F4-781E-C1B4-D4EF-2E588C8D4275
        member 6C44EC4D-0027-C746-FB52-2113C189BE9C
        member E145B779-3005-161D-052C-F1D138675FD3
        member 765E9BD3-624D-EB7C-C8C5-7B1759DB3534
        member 8ADC8D68-72DA-3BDA-197E-32BF03E5174A
        member 2DA3E5E7-438B-CCF9-1BCF-B66F389CADE0
        member EEDD20D6-9373-578F-E0E1-CA79252CE7E5
        member 1A3534B6-AB1E-7D1E-1150-41053801F747
        member 1A218C25-8332-D393-72A7-FD31F553B5EE
        member D96E4AD1-F027-4599-5DD7-CB48876816B5
        member E5C44003-DA7F-7471-56C8-1A6FCC542381
        member F043EBF5-4122-3C4E-A5C4-43285E26926D
        member 8553C5C0-B903-2835-E7FC-17CEEED6AEF3
        member 3C8EF626-807F-7B12-F7C9-768A12DAC8B1
        member 241C88C0-74B0-5E59-F4E9-D4CAF9136798
        member 770C0CE4-B180-2CE2-117E-C1310F844F2A
        member 039B3C56-D419-A1F9-A4DE-482623A20361
        member 7BCA3FF8-ACC2-2BFF-6458-C6C0AE4BF3E8
        member B777F624-3E4E-4DBE-9F50-2AF72CBED44E
        member FB942915-E9DC-64DC-A20A-72DF6C3A2C27
        member 1E271A44-A5E0-1DC4-223A-20F093830FED
        member E4E2EB95-B56C-ACFC-CA80-AA70D57C5DA0
        member 179E8233-352E-A0C4-7CC7-4FCC58E9D686
        member 3324F006-5271-13F9-EF65-D9EB673DF7EC
        member 0B2F2302-9148-AB65-3563-C7908641DBD6
        member B8980EC2-FACF-A96D-8A92-2B3503515F8E
        member 658C08A7-E94A-F048-2DBD-D25E32FC9DEA
        member 7E6EC33C-7587-12E1-4CAD-20D2B50DAACE
        member 07B165A9-08E6-A1B9-DB6B-7F3F7AFAF81A
        member C3C6F0D2-8B5F-F4E9-C1B0-F3A8B149D59A
        member 3765C149-94E8-1F8B-B671-630F519D9CF5
        member 62FBCA8C-F284-70F1-7535-EF6FA856CDA9
        member 3D41C823-AEA9-57D4-F1B8-60980AC56211
        member 8BB5283B-B10D-0235-9C60-1449C2A8D8A7
        member D1C0838F-E9AD-D993-EC54-23F01D321F77
        member 63B3B721-8477-35C9-9221-D6EE18391E17
        member F1C20052-A9E2-92E7-A5FF-FD6AC74281DE
        member 19AD72A5-2654-3131-6CE3-AA91D68E7C09
        member 5D96E1CD-B822-6687-E4C5-5AF75D3FCAE6
        member 11AAB145-9A30-B016-E090-EF5D7250A2D7
        member 8047ACD6-E38C-4F2D-4B8C-CF625C86F5D9
        member 515798A3-4CAA-8870-00EA-A2DD00FAFE5A
        member B4017CFA-CC8E-86CD-4791-F8AF18911631
        member 71EDFA2F-A438-09D6-5B4D-FECB29559D60
        member 08CB423F-17A0-5D65-399D-6FAFE77D66A1
        member 57A52332-2EB8-C8BF-4E89-E45E01B00289
        member 06265CC4-A76C-BD32-104F-A1F4615D8A90
        member 18F123B0-8F80-2D58-3A4E-FF243C583F64
        member 15D410B1-BD0A-9F2D-FA1C-AB4E277351C0
        member BDE2CC3E-852E-36F5-F326-8866A2834FB0
        member 5F875B82-6B91-913E-F81C-C0FA3FF35004
        member 16637CA5-AA76-4183-639A-0C184291B799
        member 6983315E-D12A-A108-2568-1E4F6FAA9F63
        member A4A1B770-C96A-A660-2B67-ADAB05018921
        member 022298A2-0ECA-F12B-6D67-6B63FB3F13B7
        member 331937B3-9984-5C5B-9AD7-2B1E58EDD693
        member 745F4B06-2A61-912F-0812-E235BD0A0C5C
        member 14B3A03F-69DD-55F6-AF78-A321E6CD186E
        member CCCA9AD5-C14D-0CC7-1C0A-18BC9C146720
        member B4E59018-DDA7-8E69-48BF-5DE76835864C
        member 8D44C11E-464D-138B-C502-FFBFDF6BD98D
