SoldierWeaponUnlockAsset 6B36858E-6BA0-37B2-7DDB-DAAE28B4A999 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M320_SHG
        Identifier 3273748094
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/8775DC85-7E41-5821-C9F8-D4A144884C5E
    Extra weapons/m416/u_m416_40mm_shg/A99747EF-3669-DE5E-327B-7948E6F95A4D
    WeaponIdentifier 3767233914
