SoldierWeaponUnlockAsset 3A6B6A16-E5A1-33E0-5B53-56E77833DAF4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416
        UnlockUserData weapons/m416/m416_multiunlock/60034FE9-205D-4DB6-AB1D-17055EF0F302
        DebugUnlockId U_M416
        Identifier 3781439326
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/8775DC85-7E41-5821-C9F8-D4A144884C5E
    Extra *nullGuid*
    WeaponIdentifier 692879604
