SoldierWeaponUnlockAsset D0A4F6D0-EE8E-4579-886C-B022E8407D32 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M320_LVG
        Identifier 3273744895
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/8775DC85-7E41-5821-C9F8-D4A144884C5E
    Extra weapons/m416/u_m416_40mm_lvg/BF16154F-3200-4A01-AFCC-87B0FFE40007
    WeaponIdentifier 3767251835
