SoldierWeaponUnlockAsset DCF9B20E-CB9E-754B-33D0-8D6AA5D5EAE9 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M26_Flechette
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M26_Flechette
        Identifier 3198614419
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/8775DC85-7E41-5821-C9F8-D4A144884C5E
    Extra weapons/m416/u_m416_12g_flechette/3355A576-C7E5-B85A-E1CC-64CE6DA5CC50
    WeaponIdentifier 1619994994
