SoldierWeaponUnlockAsset CECC74B7-403F-4BA1-8ECD-4A59FB5379BD #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_PP-19/U_PP-19
        UnlockUserData *nullGuid*
        DebugUnlockId U_PP-19
        Identifier 1101664952
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_pp-19/pp-19/68BC3068-5698-126B-4C51-3B30F30FEEFA
    Extra *nullGuid*
    WeaponIdentifier 144566034
