MeshVariationDatabase 21E4A7E0-B658-B4D4-AE31-FE435F76FA75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/SR/MeshVariationDb_Win32
    Entries::array
        member 7481AD32-AABF-5640-6767-793C29C820AB
        member 7FE2956F-20A9-5FA4-658B-3FB02F4AB682
        member 1A0E8421-D3AB-CDEF-79B9-9141DCFD44DD
        member 63FC4FE2-4C85-4B2B-FD1B-25E1BEEBC3E7
        member A756F6B5-9E6F-5AE6-2E5D-E61D18F0531E
        member 168CA34E-7AB4-1549-919A-B964B2E60FAF
        member 1B63F7BA-1CAE-897E-CF5C-AE656AEEC9AA
        member BCB5A017-0D5C-80A4-363A-F873C972310A
        member 89C2B751-71B9-88E7-21E3-B50DBBE03FFB
        member CC8BAC37-D38F-91CF-B526-BA3FD6EDD072
        member 2286EE1B-3551-50E4-4792-2911F5BEA663
        member 00E35711-F815-C2E8-3691-5DF06010D78B
        member 2D74C51E-7BB7-C918-29CD-41403EF82DA1
        member 5915F60F-498F-534D-2765-595863D219C0
        member DFFFA2D7-46B3-5CF5-232D-668C248FE2D5
        member 98A65E76-CD82-AB4D-AAF7-4A02CEF41FE5
        member 65C7ECE3-8836-9902-8968-37DA3B1B8932
        member B7F81844-C0CE-E941-F375-9C7A6D178C4F
        member F4617375-480B-4D78-9936-146C3507200E
        member C2F0F621-D369-3A76-D32A-88CC3508E4A5
        member C573BBD4-C28C-FDAE-59E6-370DF3BF4011
        member 12A3F743-1177-B18E-B018-785C2D1C4CAC
        member 1EA78A4A-AC29-E1E6-27CE-DE9FF6620D5D
        member 3F4304E3-9178-E6FA-28F2-2F4B57C26DFB
        member 78040752-6A56-60D5-557A-C68778016C21
        member F9FBF3CD-734A-3164-ECA0-22B670AF665E
        member 44D63B81-249F-E328-DEB8-14F873156396
        member EB3F7189-3826-AF94-160E-E0A9918C479E
        member CC15CFB4-04E3-1A11-71D4-7903B3AEB804
        member 9397550C-8AC0-8FE9-0617-382E4C174002
        member 42CFAA8E-97B8-C7B1-2993-FB36B1E4FAAE
        member E2F2B1E4-BBF5-8369-AF44-09C95A218860
        member C4995090-ABC6-B6EF-C024-EFA35B38B5E2
        member 96AA531B-181D-D5A5-23E3-5CC27423DD23
        member AC85D712-72BE-FCCC-9162-E6845B8993F0
        member 098CAD99-98AE-AF79-4944-C585DB390279
        member 338A7C5B-22A3-FE52-FAA9-03DA1230F209
        member 0F7612A4-3EEA-50E7-4EAE-C8AD9B87C750
        member 38850658-5DA7-0E3A-66C6-DE1E27FF923F
        member 3B7773B6-5D10-CC80-7A9E-22B578DF3A79
        member C8A3EBA0-DF0E-A2A7-DB32-D049238446AA
        member 6D0184A9-2A3D-D997-27E1-CCB4F347F623
        member 602A793B-E98D-7D08-0B35-258BDC96D97A
        member 304F2885-92B2-02BD-A2C3-EA7322976682
        member D9BAFA78-20B7-36C9-7F87-941D32E62BCF
        member 59B04168-A1F7-D485-AE8C-B26095B8339A
        member 6A5BEDFE-6C2D-C7CC-5C26-AFF2408735D9
        member 43975567-4142-1387-A811-EB9F0933156D
        member 615A3E7E-9016-F2A3-4C09-BAD92A1DD847
        member F5B161E4-477B-8CDE-81B3-7FA60D66E766
        member B1EF5B30-024E-0FFE-CAD8-76B1B0DD3F41
        member E3BE3EF9-6875-586A-4D25-E5A13E281317
        member 4C25CDE2-F07B-FAD8-7AAA-CC3C74BE2974
        member F3AEBE19-D862-31DC-4A05-9C13B0929569
        member 74AE35BA-0EE2-BA69-62DD-4CF701C152A8
        member E3C76DE7-CAC0-95BC-197E-EA651C56933E
        member 79B3C5B5-7790-515A-5161-71FD3A2B69EE
        member 31A95096-D9D4-E85F-343D-13C4C1DECE24
        member C501F391-3C3C-AAF8-DAE3-7EF4928B8868
        member 55FFBED0-974D-3BB1-2865-7AEE58EBD7BD
        member 247BB486-05DD-4986-7407-7D49866B12D7
        member 91430B97-BE29-0613-D4BA-7EED0B0122DA
        member A5C887AE-B9E3-EEC1-1064-FB5E6EA7D206
        member 1C81BBC0-84D4-0915-6DDA-DF72094101AF
        member 6FCD37D3-7D77-2BB1-2875-9E5B09B55ED3
        member 511A5FEC-DCED-152E-B8CA-E9F146CA4F60
        member 871BA499-357B-4AD2-095B-3731E1D2BF0B
        member 1689F04F-BE03-C49C-0C2F-FDD9169FCAB1
        member 73A4C23D-B41C-E5D3-3F74-46A8C0DEC159
        member 7B178A88-6284-5923-5244-2E6607C8BDE2
        member 47053CA1-5F98-84AD-0162-CE284EC28619
        member A52B7ED8-761B-A320-7B3D-5F5839186BEA
        member 25713907-4205-6D8C-A2CC-4BED565BA37B
        member 0A977F97-B855-BEEB-F95C-8402DB72F8FA
        member 27391D57-AEB1-3F9A-4500-B74D2BA79B2E
        member AFC1D7D6-18FB-83EC-998B-86A6BD4E8534
        member 999B7C5B-C2ED-B860-ED25-615AF344C1BB
        member 57BEB80E-D572-A9E3-7780-67075ECDB54F
        member D4AF288E-E9D7-73D9-5C31-D2006E7ADA6B
        member 2397B38E-62C0-88AD-9137-835C5AD717AB
        member CE858D9A-A440-5A09-FCD9-804D8C69F948
        member E944F687-F316-41C2-8F47-B2C60628C8DD
        member 829028E1-3FD5-3060-D0A7-8DCF29FF2970
        member 61633DCD-8C38-5B33-A292-0F4D76709960
        member 680FAAD4-3699-9B43-9BDA-982A1EA6FA21
        member 782FF55F-2CAF-B8B5-3F22-ED80A135235E
        member A504911B-9EB6-203A-F400-36A73252A6C7
        member 2D91F9E4-B3CD-364D-401D-E31EB27756A7
        member 8E449834-4573-1A20-B8E9-5F49793A516D
        member A7834501-15CC-2538-26FC-DBF100F7FB00
        member 14721215-207B-AF91-71BC-7C7E94AA8FCB
        member B3FAF951-5EA9-6BE6-513D-449686932E72
        member E728A5AF-0122-FA16-EB5E-EDE0CF03684C
        member 656AECBF-F537-9F01-CDB6-0F8A1B0B3D1E
        member F86C128E-406C-0862-D133-C9243630EC35
        member D086224E-E369-5E80-B657-266134A9585B
        member B1722825-B086-E8B0-A516-FE9B7C2B75D5
        member 5A370F1B-0F56-CFF8-C800-DB9EF03FD9A6
        member 6731A330-4584-0847-ACB3-068BE13C62B1
        member 4B361B08-D8D1-4D55-A24E-1F7FE1B8BB94
        member C2A2E284-BDB9-8374-CAD2-FB3C5C238F34
        member B1CF5D49-9D9B-A240-2F3B-FE2C79F520B5
        member A4CB9CBB-8A3B-D4F0-1EE7-E97F1FE0EB4E
        member 02786A78-39D6-4A30-75E1-9C6D8E7A2388
        member 6AF1A1D7-A02F-8011-2EBC-E87C89A15AED
        member FA7D4A30-B2AF-1615-E7FD-E0AFBEE583D0
        member C7F5319E-E5DD-DACB-B1C6-AA1141753317
        member B539BFA6-75B2-74BE-3C35-D439BA39E0C4
        member 4789B787-7B5B-305B-9986-0522C285EDD2
        member 5C73C635-78AB-8338-D894-DAB0629FE901
        member 4351A60E-62D4-E173-25C1-A55F913D2E4F
        member E84B2E67-1CF5-B82B-F67F-B39B6DFDB4E4
        member F3622DE8-E4A2-43C0-60B4-3829DC2DDAB9
        member 312B8273-35CC-8C6C-63ED-B866EAF06EC3
        member C5164013-3B5C-77C4-1850-4F19D863F850
        member F87F75BE-D210-455A-0B00-D96F540555C9
        member 2D4A4E77-F767-4BDD-BC4B-C0A25467F04E
        member 64A26C12-2D09-C341-6535-369C8B1DB3E6
        member F6A6B75A-49C7-EF89-6391-1164FB73AEF1
        member 2FDE600E-D0AF-9FF1-FF8F-63CB4042CF76
        member F87A3102-9A86-F4C4-05CF-CB2EDE11DB36
        member 02019F0F-899D-9317-AE72-F44D52706DBB
        member 67E87261-FE66-CE7F-9CD7-9753E20E539E
        member 0C17FB0C-969C-2C4B-DB56-8D25B5F29FC7
        member BCA9FCDF-AF37-DE2A-35A7-4E25DB4A83A7
        member A3847F48-EC04-7930-FF01-9DD35A660DD6
        member 06775A16-1C0C-9DD8-50A8-576EB1F118DA
        member 1337F598-91F7-CF89-FF3B-4BD75E86AAB4
        member 915D4D89-0960-0E2A-4ACC-0D8D5727B4D2
        member 80288BE1-CBFC-C4EE-F202-6D75E232B095
        member E5C0BFBD-5C11-BD6B-1F52-0C938CCB3F8D
        member 6FF7697C-F073-CA23-6ECF-05C52661A5F5
        member A4E6ACB6-CDCE-1501-C88F-3540DBE1FA9B
        member E1014CB2-35BF-EE3D-22B7-8CAA4F8F3C2B
        member F09AA988-73CF-FFCA-13D5-D565CD0CCFAE
        member 83AA58D5-F19F-590B-D4F8-B3926A430355
        member 96E99B90-10F4-FDF6-5BDB-CF64C26580DD
        member 3585EC0D-3132-6BEB-70C9-B8BB5296AFFE
        member C81E899C-99BD-F4B4-3C3D-8EFEF650B101
        member 17994DA3-8000-B97E-FCCD-F54E746F8E03
        member 012FA57E-AE04-8A3D-DB49-6B9A9216BF0F
        member 30641A56-6E15-A0CF-CE58-35A35925F53D
        member 88515748-7D52-02E1-BB18-B8035278D4B8
        member 1DF1D0A5-B71D-11D1-68D0-87E1FCBD99A5
