MeshVariationDatabase 65D1D795-D65F-F21E-51B7-7831A19759D3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member E52D834E-CD44-C26C-6E3B-A351CECEEA80
        member 6D50A6A1-9ADF-FFA3-FAFE-A499DCA2B66E
        member 1658808F-4BC3-569F-0640-BBD06079CDCC
        member 0014ECF2-00DB-F7FA-2429-7E74664D57D6
        member F1C27B0F-150F-E00E-B1F7-F67DBDA6197B
        member 631852BB-609B-F76B-0F4E-2A2CC8F1E356
        member 17AF64E4-5D69-BA38-117A-D03385C66A50
        member B15FEE9D-4895-804D-7BED-1A1E691E2F5C
        member D6BB2810-A5C5-E24B-74C5-E3F1687F2CA0
        member 3D960048-E5E6-427E-4538-2D6B35FA816A
        member 1849C5E8-C2BC-59AB-7CDE-9D89C88B7E05
        member 86ABB665-00CF-09EE-D654-4DD028614827
        member FE692E9D-4A3B-43C7-5991-315477FA7132
        member 4151614B-DCDB-C15B-623B-683729A6F07A
        member FAEA3C9B-3DEE-7998-FC92-CA07AFF725CA
        member 97ADFFD3-79F4-4583-1456-21B3F4230162
        member C05F766A-1942-840F-F8CB-7B126A515727
        member C583D104-3A64-7F4F-698A-1A68CB8A3313
        member D2CE554B-85D5-E08F-FE14-C33D2C37FA63
        member 376E6C97-2633-9B00-7B66-3C3BD7A03583
        member 0C0B770D-502C-4197-BFB2-6FA3C280CA1B
        member 82FDC16F-E431-38DB-1167-EE5D39B480AF
        member B8C86D2B-E982-34D8-7066-53F46DC3629D
        member E69FF7FD-C9B7-E02E-D311-2494C2BE46ED
        member 9DC6292B-9963-8928-BC99-E24BBA2B5CC8
        member 0EC104BD-7BAA-3C20-9519-E4692A860748
        member D481E844-0044-82AC-8F2A-E7E5AD3EBABC
        member 24CA4319-D4E1-E05F-34FC-44AA6EEF32BE
        member 8D96B94F-1427-0FB2-A6D1-5A271A611B69
        member 61B0025E-039A-268C-2F3A-411BE2BCD106
        member E9C9B653-F9FB-A3F8-2784-8939F4D297BC
        member 85882ECC-2B7A-4850-195A-F7106E4EC0FD
        member 6572A674-BEA8-BB66-CBB3-36B99D24F7CE
        member 19E013D6-6AFA-278A-D211-CAF644A6C053
        member E1FAF061-FBD2-55CC-F90D-1347DCEC384A
        member 680890D9-7BFD-D5D6-27C4-C53AB7D8A170
        member 97BE0B73-13CD-A1A0-B049-F651FF73846E
        member 7128A2A4-A70E-5E47-2C1D-6588B4E49491
        member 269D26CB-C458-A1AF-9B92-DEFA4BCA22F6
        member A2C564E0-536E-A379-C4EE-5565234BC645
        member A3FEFAB8-FACD-B48D-573E-0A415F1340F4
        member 91C572A3-24F9-835D-9508-8B89D042E1E1
        member 3E12F488-8010-911B-3E01-C42C05B80F43
        member 6433FBB9-FC7B-EFFE-A809-00FD73F726DE
        member 5C8A29C0-38DD-AE8B-772E-8B2896AD7014
        member FE6BDCCA-738A-FA8E-D89D-D68BCF0B2794
        member ABA1FB25-080F-38D9-7480-7CD3E699EC59
        member 5ABC90B7-4A6A-5A46-0ADC-ABAB3BD8D716
        member A948CEAF-9127-694A-5435-B3B8D4A60896
        member 8DA967F3-C392-17B8-FEAC-56ED46B1D1E4
        member 700DF4DA-B3D1-5147-5B2C-A26D41272313
        member 270731F3-60FC-A6BB-30F1-4998A4D6CBA4
        member 9F53BEFC-517E-7D32-DF98-0B3C1414405C
        member 29874D09-621C-2CBF-E999-6270F51C77E5
        member F6C9157B-0003-5CA7-DEE2-DA7A9807F378
        member 1436D428-E101-2A8E-28E3-84DD8AC1790F
        member 6FF65568-7A18-CD4E-F83F-7967269899ED
        member 98C4966B-9658-38D8-2490-E1A956498545
        member 1AF7EF07-B526-7A98-5254-373BF467CA99
        member 03050B84-0CE3-180E-931E-DCEDA639F7E3
        member 15C46676-5B9F-74A6-3E86-A65D05BCF986
        member FB12838B-1961-454F-8DF6-96BA66166B89
        member D30E847E-BDE1-BC5C-9FB2-512D3CE04ADE
        member F2EDC8BC-82E2-89C9-6C09-48D891742557
        member 71D4BDB9-5A3B-F9CC-29B1-08A5475B422B
        member 1B899ABE-D73A-89C1-CA8E-4639D7844927
        member 4DEBB8AC-093D-24D3-3A03-B2582E7B2076
        member DCEE9399-88AC-E6EA-A174-66CB24D2C7C6
        member 8EFA8BFE-A0FA-FA93-6659-ABF9D16BC508
        member A81696EF-5EAC-548C-B803-6F19DC641000
        member 7839BACF-6F34-6C2B-07AB-B5092BA3D72E
        member 46BFD3F3-E005-0030-2EC9-1645035BCA33
        member 59343BFC-D3E7-ECCE-505C-5138B8441601
        member C2C2A596-8FD2-5D0C-B8A3-B80EE00DD90D
        member F3D27AD2-9447-5B06-8831-021A8115B018
        member B68ADAC9-31A1-ED6E-2C33-6CDE0E401288
        member 9F117801-F5B0-1052-DC82-7C6D00ED7D74
        member 7EE86F65-8291-F98B-7575-6F059ABF65CA
        member EB6A0D61-31C8-F857-38B0-EE583BEA90F2
        member DAA0E603-C0BE-AD1F-28FB-1D9CB803E84D
        member 84F69D4F-4D72-CC54-BB11-AE4BCD6ED291
        member D3EACEC0-22C7-D2A1-A251-752735244CD6
        member 5F865AA5-612E-FB0D-2AF0-872C95B528B6
        member F0D035C1-5921-6F1E-1F17-71B3C2E682B3
        member 0AFEF3A2-3503-40C4-55C8-D3187241D2ED
        member 76FE0AFB-7B3B-A6F7-5F00-BC5B73EECE4C
        member C6F48BC8-1053-16F0-7D23-E2807F21A003
        member 5BFCCB10-60AB-F10D-3706-48697749D42D
        member 4206B48C-F3B4-91E4-E5C0-9D049F5C700A
        member DA3BF968-F0CB-6ADA-25F3-21544DBF5290
        member 24732170-9278-569E-794B-210C474DAD7A
        member 94AF53E5-FE00-8210-5593-B2CA1B1C28D2
        member 7A0BC1A5-A41C-4075-1B14-E67DEB327D49
        member B212D5E6-4764-30E4-45BC-CF17762C1F9B
        member 7A2B24FD-6557-C4F1-79C6-A200DF641C53
        member 7727592C-13DF-83E2-5000-8616C5756113
        member 2F4CF5E8-4787-8F5F-C295-BAEDE31F0D97
        member 96C21CD3-969C-3D58-1C7B-5A429A97CC88
        member AB8F03BB-5BC0-BB25-A52C-F5DF312B10ED
        member 01502623-9BA0-64D3-A4F6-A5C3F53740DB
        member E86C9330-CBFD-5E3E-7C24-1378C9C1C2EB
        member 0D22352D-9770-C49C-3253-35EBED3804D7
        member 9AFD71EF-5C9B-11E9-72AD-345C65B3899A
        member 6F51A857-788E-776A-E8FE-4E1B1CAC40D8
        member ED025971-DE7D-E4D2-5FEB-CDFBC1328214
        member B2712201-037D-26A3-B622-255E33E6B682
        member 84A808DE-721E-A762-7224-C3E9185C510A
        member DE7C4040-159A-B456-EDCB-88C70FF64A6C
        member 1F08FA0A-445B-DD86-E494-C0D09A96CD2B
        member A496B07F-C4C5-B25B-000C-6EF93DC5BB63
        member 8F323DD7-0AC9-C029-6F38-9B36F8529E5C
        member F6F803A5-F201-4D0D-311C-2DE56186A9BC
        member FF2FF126-9F38-C17F-B3C8-483BCF2E6375
        member 579BF3D6-6CE5-D0A9-6C3D-CBEF54ADAA81
        member 959737D8-9AB1-3625-C7A6-67C9490E0AA6
        member 3B24AEF9-1516-DBF8-FC1D-C26CDA768807
        member D620E85B-D242-DB01-DD02-D86A25E62675
        member BBA67B07-888F-B23C-10E3-1EEEB2B0B182
        member 6F720F25-BE7D-CE07-0EEC-F4A3B52A6E66
        member B4FF25B3-C998-7077-47DD-26FC2941134C
        member 3F5992B1-C27B-6B3E-E0D3-65281D091F8C
        member 07FCFA16-7DBC-C32F-1DB1-EEC4B1AEA15E
        member ADEFD80B-6F44-4E30-9D0D-763379EA434B
        member 9534CCB1-40AF-34BA-D918-424542C53C6B
        member C8519E6A-E22C-EB7E-B849-4F80417A12DB
        member 2E3612F2-27BD-07F2-44B7-4C8B812A92DE
        member 748CB445-7740-E147-650B-8DEB4086128B
        member 57143649-2CF2-2E91-CFF2-010A139B0A32
        member 93E9B06C-3756-6154-2539-73CDA18F6354
        member EBA1BEB5-B3F1-50F8-2892-916D8A25CDE6
        member 7BDA2FB3-7893-62B8-38C3-CAE63940169E
        member A0B588FC-C1EA-E494-37B4-0CF2A8202498
        member EDB8EF9E-20C3-DB16-A6FB-2547E5A91155
        member 6F504004-B738-7062-FED1-2E8543F95436
        member AEB9F4ED-01D4-E337-0B77-F7D6DE3F2BE8
        member 105E340D-CC61-260B-0AB4-FDFF4BD5FEE5
        member D3C0FCFE-64E3-133D-5BCA-0EC3B3449425
        member F38353AF-C8B3-6BA4-EF59-B9F82123E9CC
        member 2A2FEFA9-20E1-D59C-4056-FDAE561DFB0D
        member F0B66030-4D42-C422-C0A9-F8D77523CBC7
        member 314C20E8-927A-AD5C-3B45-9F4083F36BD7
        member 9408EAF3-DEC4-DF7D-F005-92ACD48E0113
        member 5B040FDE-797E-41E4-3CD4-9E06C14490AA
        member 92F179B2-AFF8-8555-3148-ABFA3459A63E
        member ACD8098C-04C3-0199-40AD-BEB1A2BA7F59
        member DED2EE96-5D63-AC4D-BEB2-9CF39DD31F42
        member FA7B57F2-768F-0A40-278B-7C2EFA695737
        member EC5FD8E6-6467-E36D-97BB-70A8CB5EAC15
        member 4B461CB6-2D24-4369-8562-DC013F8BB7AE
        member 49447BB9-EDC8-D8D5-A62C-5EFA6787E921
        member AFF4EC6C-B436-FAD4-697A-5FAD71775942
        member 38E75DB3-B32D-B6C3-A798-5F2B75751561
        member 97389E06-5BEA-584B-4FD6-781EE9B85D37
        member CDC700F0-007C-1489-4395-ABFB1569A07A
        member 1356D898-798F-DECA-2BD3-BA54DF573DC4
        member 6489097A-27AA-3A75-6D91-E5C85C98CBBF
    RedirectEntries::array
        member 1BD59D2D-7C14-21B7-CCAF-0239FFEFD13E
        member 7AF49080-E837-7637-C513-0B9D3167AE86
        member EF990AEE-4AD9-08C0-02C5-4A9A4596C23C
        member EE4204EA-DD6F-BC77-B799-E7960FC470E0
        member CF20ABE2-8C3E-7D98-9E47-B9C2E38F5C11
        member 8CB750F3-3666-8432-EDF2-971FD3F893ED
        member F281A8D4-CA70-53CC-3A7D-93E7A7EDAC46
        member 2B64765B-91A6-AC96-53B4-D66B8D5F28FB
        member 097CE488-DD4F-BECA-7AB9-43D5927ED965
        member 169BBD33-E76B-CD71-F1F3-0E47762F6B9F
        member 26B2244B-495B-FC3F-40D8-B59B38CC9B44
        member 4377F486-015D-DC07-9863-A47215295359
        member 0A74C2AD-28F6-041F-7DE5-40518AFC4ACC
        member D2467008-C57E-0F20-9CAA-E3237B9C5861
        member 780C3BE4-1B4B-2DBA-6217-82FD598A399E
        member 3D116AEC-8A44-B64F-9D35-01D6FA8B1389
        member 71503EBD-1EF4-CF13-13C7-FF8838A6E170
        member 5A369588-CF38-8B49-3B4E-206B23500825
        member 5C731B6C-27E5-2D47-1238-8369973D4C43
        member 3F68644F-21F0-B44A-0995-B0718DB88121
        member 01138304-248F-CB45-8A92-E5A15082CBFC
        member 8B07131A-12D8-D8BC-A9BE-BB9B8574B45F
        member 94A56C81-9172-FAB0-AE93-1CFDC544460D
        member C157B8C4-90EC-1F4C-B70E-2A22982750B2
        member 57390DBA-BB8A-220C-424B-BA5FB5622B59
        member 4EB20770-3B51-A901-1E41-93A0D3E2BA0A
        member 489F1C30-C52D-F56B-8181-AD9875DFE6F7
        member C05611CD-DA81-A631-B5F1-F0F99B4D50B2
        member 5DDCAA40-59AA-5DCA-3D6A-F42C6208FE6F
        member 901BB74B-F4D0-17D0-3832-80DC16ACC04D
        member EC4A293A-9A3F-668D-6D12-E57E6EE02316
        member CE482889-E3AB-BD50-DE9F-5EB242678D38
MeshVariationDatabaseEntry 1BD59D2D-7C14-21B7-CCAF-0239FFEFD13E
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/FA7F700B-86F8-4CCC-A6E9-F4707A7F7434
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 7AF49080-E837-7637-C513-0B9D3167AE86
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/FA7F700B-86F8-4CCC-A6E9-F4707A7F7434
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry EF990AEE-4AD9-08C0-02C5-4A9A4596C23C
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/6D64710B-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry EE4204EA-DD6F-BC77-B799-E7960FC470E0
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/6D64710B-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry CF20ABE2-8C3E-7D98-9E47-B9C2E38F5C11
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 8CB750F3-3666-8432-EDF2-971FD3F893ED
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/90B4F515-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry F281A8D4-CA70-53CC-3A7D-93E7A7EDAC46
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/90B4F515-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 2B64765B-91A6-AC96-53B4-D66B8D5F28FB
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/5948521C-E31D-11DD-B1DF-EE51839A0578
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 097CE488-DD4F-BECA-7AB9-43D5927ED965
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/5948521C-E31D-11DD-B1DF-EE51839A0578
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 169BBD33-E76B-CD71-F1F3-0E47762F6B9F
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1F802F1F-5188-B5BA-8B54-C42AB1A8E0FF
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 26B2244B-495B-FC3F-40D8-B59B38CC9B44
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1F802F1F-5188-B5BA-8B54-C42AB1A8E0FF
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 4377F486-015D-DC07-9863-A47215295359
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/E5D65126-7623-90D0-9CFE-07DF8FBB92A3
    VariationAssetNameHash 2218261271
    Materials *nullArray*
MeshVariationDatabaseEntry 0A74C2AD-28F6-041F-7DE5-40518AFC4ACC
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/CB8A1729-5E6B-33EC-1291-AB84F673071D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry D2467008-C57E-0F20-9CAA-E3237B9C5861
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/CB8A1729-5E6B-33EC-1291-AB84F673071D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 780C3BE4-1B4B-2DBA-6217-82FD598A399E
    $::DataContainer
    Mesh objects/tire_01/tire_01_static_mesh/E918FF39-4895-EFEB-A5CD-65B54213C980
    VariationAssetNameHash 2218261271
    Materials *nullArray*
MeshVariationDatabaseEntry 3D116AEC-8A44-B64F-9D35-01D6FA8B1389
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/409EF94C-0552-FC2E-2661-85F4812D324B
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 71503EBD-1EF4-CF13-13C7-FF8838A6E170
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/61D15368-555B-25C4-C2EA-8EF16B5C3EFB
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 5A369588-CF38-8B49-3B4E-206B23500825
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01c_mesh/67CD0869-C4CC-B77C-ADB3-84702EF1F4E1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 5C731B6C-27E5-2D47-1238-8369973D4C43
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/F3F7F16B-12D0-11DE-B368-D6A63E90288D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 3F68644F-21F0-B44A-0995-B0718DB88121
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/F3F7F16B-12D0-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 01138304-248F-CB45-8A92-E5A15082CBFC
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 8B07131A-12D8-D8BC-A9BE-BB9B8574B45F
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
