MeshVariationDatabase 894025F6-7F51-3BB5-E209-30BB76383F4B #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/Conquest_Small/MeshVariationDb_Win32
    Entries::array
        member F050091D-C88C-73BF-9835-7F7FC289CADE
        member 89C151DC-6D88-3726-2AD2-2619A6797E56
        member 4AFECF5C-14AC-2BB2-F776-4607069BB1A0
        member 7A8871EB-ED1A-20A4-30DE-6D8661A6ACFB
        member 54532B7D-C6BC-F25A-AAA4-4C00E6A66293
        member 5588DC46-3000-D091-9C0A-E58505C23FC5
        member ACB31F7B-C0AE-4362-E762-FD71950E9DCC
        member 9F85DA5B-2EFE-F04E-AEF8-4509C8342901
        member 9E286EBD-C6EC-49B9-11DE-07B9EA421595
        member 87A351F4-CE30-3128-80EE-3B8B9004084E
        member B13A942F-1765-3ED4-CB9C-CDF14E3F6028
        member 20A0F399-1CDA-9F5D-5DC1-3FEB7F4F7E38
        member 59781809-CE9F-C5CD-DBF3-0BC03A1C95FB
        member 3C3547CE-F1A8-FB74-1B36-B39870B7DFF2
        member B45F7488-8BE4-F16F-D4AF-1DD45DD84D65
        member 420B62A3-826D-5570-AA6F-6EC3F42E9E03
        member 317C90C9-E17F-630E-F63C-BE4BC71D712C
        member 192C328D-E69D-FE3A-1D8A-266652A79E0F
        member 1927153F-BDF1-3B35-C1EA-A96BA2A9B9AB
        member 06461237-7823-B090-12AA-50E02778B90A
        member CBD81E69-EEEA-3B8C-5F07-B6102DEFAE55
        member F92FD4AB-CBA4-D482-6854-3307568A3A40
        member 38159EA8-BD50-B2E8-02BA-3875411D806A
        member 3620F8A3-6B00-1BF0-4BBB-F5DADE2CE499
        member 5327EF6D-2DC3-7FD2-925C-6263E01D4254
        member 30EB5BA9-8857-2AA1-EF6F-AF103793009A
        member 804DACDC-D64C-801C-7E36-25A92E3E1C75
        member A14CC880-BD83-B68B-FC1D-E9371C806BAE
        member 6A43BD1E-1BE7-A245-1F62-E0B57378715E
        member 31AA8C83-9C90-2C8A-D6B4-FF2EC397FB53
        member FFCEE11F-F36D-92C5-7155-CABFF9640AE8
        member 18C1D06A-D46B-B033-5A5C-EA998BBA0B42
        member D77AE57A-2397-4A2A-6506-ED18A8740F52
        member E999EFFB-2903-106E-92C8-4B7F886DA6BC
        member F45328F6-D775-6469-4593-28EDA9CA8C93
        member 2EF749A7-4032-E7F4-BB14-74D3308CE9D1
        member 51409514-7433-8064-EA9A-A49C43399B4C
        member C11DDB64-CF6D-1BF1-DD92-135312F204BA
        member 2D0A306A-CDEA-C3E3-C048-E1B64DA09901
        member 80DF4348-6A8F-B90E-D13B-A4DC4D6CBC44
        member 4D9F3E3A-37A1-87FB-EF7C-823F5AB706D6
        member 26EE4A4E-9131-BCEC-8D73-C8A090DD08DB
        member 4D8C4F25-6574-FDF6-3737-EE7E92ADB4D2
        member B1968CD0-2D34-D73E-27AD-AF20BE41E9B0
        member 6C14C032-1ADD-0107-66F7-52863316025F
        member 7A79DF89-D27E-EBE8-A15D-457FDB041F76
        member 799654BF-EDE5-D75B-6773-93489D3A089D
        member 3407F785-403C-58B0-BC60-92A6130AC0D6
        member 67E443B0-5FF3-6844-47A8-F50024682637
        member AF7690A6-40CD-1DC0-C569-8FB8BF1B8253
        member 6C843724-C587-8808-6F72-2984727F0612
        member D62FEB8F-AF81-5862-4DD2-2EEF0ADFF066
        member 6435C080-6C89-AC46-BE9D-C7630B72B547
        member 37FC8FA6-1599-EAEA-6656-37333FB84246
        member 524B7CBB-C62E-402F-A703-5876857A17A4
        member 5A4EEA57-7E01-8430-AD73-FC77832FD1AC
        member 6BF6B4BF-DC5F-CD02-DB49-6C51802F67D0
        member EF3527E2-1C73-6DDF-0003-7FB57675D80B
        member 1D710E7E-6264-3E02-0D8F-379E066D8646
        member C8D36F94-80F1-78A1-885D-DD2770589541
        member 603FD7D5-15B3-9446-C94E-AB94AEA3F209
        member A41AA9EB-C82F-2509-9304-3C7FE3A014DF
        member FB71016A-B1E0-E4A4-11CB-7E891D2E736E
        member 4F5DDBB7-153E-6E34-7E2B-913C590389BA
        member 82B7FB17-5D44-8B14-291C-5C6C2E534930
        member 2584E269-A0E2-A931-59EF-546EAFF53F95
        member E9FE9857-1E5C-FEF5-8E07-259DE36DEC34
        member 6B14A3AE-7340-A8A0-68E2-D80D7B7AB601
        member 441AFD22-CBE9-0494-0518-A7AE9E0CA325
        member 8708CF18-87F7-23FA-C753-D5F7988ED4C3
        member BD4C7AD1-E6E6-E649-35A3-428B725B5F62
        member D97F42D5-BA66-E31F-32A3-74C7D1D565F1
        member 136BD3E9-57E2-D03C-2135-8C9D843E3C4E
        member D6BC2F2C-737A-1425-A9F9-8DD834FA6A09
        member EEE134C9-834E-B763-B3FF-E56AFB899841
        member 343286AB-871F-173D-6FE4-287B0DB9E521
        member A58A22A9-5A49-5963-3DB5-97376752BC1C
        member 31BE80EC-401D-2E1B-54DD-16FB7DA20511
        member AF0AD9F4-F76C-141F-7936-41F439B991E1
        member 07186058-8549-4898-4BA6-639DB0851F97
        member C37246CF-CE6B-45A2-4519-5BBEAFC1EE63
        member 3DDEE443-D989-ACBA-CB64-FE18E2296683
        member E1471771-8628-694A-64D5-E944F2EAC23D
        member CCE29070-5CAD-3266-73DB-59563C34D6F5
        member E415133D-9B41-93BD-FB87-215D9DDB671E
        member 242FFD09-4C85-B4E6-16B8-9C568D26ABAE
        member A66335EC-EA6D-C974-5580-90E5B4D3EFFE
        member F2620F15-727A-4FF9-2FF1-508A7BBD00CE
        member 99D3A91A-3B16-C891-A0BA-E1577ACF6C09
        member F3B990B6-80FB-C6FE-164C-CB247B9FCC22
        member D6AFD97F-AC57-3C31-089B-3E72051E5610
        member 9FC19975-8022-7B23-1CBF-951D57E86CD9
        member 4278E789-7407-1192-6199-47F06AC0BBED
        member 040982EA-3FB3-0647-2D6A-B16F1312A3F8
        member F8BE536B-3A8A-D647-B111-F68D80CD22E1
        member 818FE1CB-5B2B-4ADF-BFD3-EBB753E11B9E
        member 747D2D84-E6A9-19EC-F138-D2A93402CA50
        member 8A36A83D-D02C-DCD0-9978-0BAADD177F88
        member 1042BA01-4197-CDE1-AF9B-3ABFF9A74841
        member 741D085E-62F8-5C77-B539-7897A20FCD28
        member 0418FDFB-9513-3D62-8BE4-5F12EBE5BBBB
        member 8EC1AA5D-CA3A-97FF-C577-73101CD47230
        member 8AB21803-D099-341B-05B1-B872191409F6
        member 2DDF5C5B-FAA9-E2A5-0BB6-4A25AA3F942D
        member 1FAC0AE2-6D61-B319-990C-18CB2F8162D3
        member 76F45BFB-D96C-3800-EA3D-1C57A9C78B68
        member B58B3BBB-B190-6BDE-3CE0-451EC674A723
        member 1CFD772E-5C37-DD07-F30E-D32EE19C4DA0
        member 78E900ED-297F-EDF3-93FB-A0CEA5642DA7
        member A57555C9-26B3-C668-6416-54CEB5425F1F
        member FAB8ED2B-FCAB-7290-2426-C97978F61277
        member F0375FC1-BE22-7A14-59CF-4B6A17D24417
        member C825994D-72EB-AF00-B547-D68FDCC3961B
        member 3B48C238-3C36-E7B9-0055-99C42E37648F
        member 352A9D99-BAD9-1865-CB23-BF837DBE4F3E
        member 3B31F8EE-3573-54C1-74AE-D0A08FA51C97
        member B49D4DDC-FF07-4EEC-B05F-5E22A3BB8F26
        member E610CF99-048D-A475-FFE9-A2D7277A04A5
        member 7FFD5FB2-2A56-A459-8D5E-B2AC026A1656
        member CF1394B0-2AF2-D625-79DC-82C5B8A6E0FB
