SkeletonAsset FD01D6AE-656B-60FD-5F4E-77ADB9EEF9EC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/MP/Buildings/BigRadioTower/Wires_Skeleton
    BoneNames::array
        member Wire_skeleton
        member AITrajectory
        member curve_1_joint
        member curve_1_joint1
        member curve_1_joint2
        member curve_1_joint3
        member curve_1_joint4
        member curve_1_joint5
        member curve_1_joint6
        member curve_1_joint7
        member curve_1_joint8
        member curve_1_joint9
        member curve_1_joint10
        member curve_2_joint
        member curve_2_joint1
        member curve_2_joint2
        member curve_2_joint3
        member curve_2_joint4
        member curve_2_joint5
        member curve_2_joint6
        member curve_2_joint7
        member curve_2_joint8
        member curve_2_joint9
        member curve_2_joint10
        member curve_3_joint
        member curve_3_joint1
        member curve_3_joint2
        member curve_3_joint3
        member curve_3_joint4
        member curve_3_joint5
        member curve_3_joint6
        member curve_3_joint7
        member curve_3_joint8
        member curve_3_joint9
        member curve_3_joint10
        member curve_4_joint
        member curve_4_joint1
        member curve_4_joint2
        member curve_4_joint3
        member curve_4_joint4
        member curve_4_joint5
        member curve_4_joint6
        member curve_4_joint7
        member curve_4_joint8
        member curve_4_joint9
        member curve_4_joint10
        member curve_4_joint11
        member curve_4_joint12
        member curve_4_joint13
        member curve_4_joint14
        member curve_4_joint15
        member curve_5_joint
        member curve_5_joint1
        member curve_5_joint2
        member curve_5_joint3
        member curve_5_joint4
        member curve_5_joint5
        member curve_5_joint6
        member curve_5_joint7
        member curve_5_joint8
        member curve_5_joint9
        member curve_5_joint10
        member curve_5_joint11
        member curve_5_joint12
        member curve_5_joint13
        member curve_5_joint14
        member curve_5_joint15
        member curve_6_joint
        member curve_6_joint1
        member curve_6_joint2
        member curve_6_joint3
        member curve_6_joint4
        member curve_6_joint5
        member curve_6_2_joint
        member curve_6_2_joint1
        member curve_6_2_joint2
        member curve_6_2_joint3
        member curve_6_2_joint4
        member curve_6_2_joint5
        member curve_6_2_joint6
        member curve_6_2_joint7
        member curve_6_2_joint8
        member curve_6_2_joint9
        member curve_6_2_joint10
        member curve_7_joint
        member curve_7_joint1
        member curve_7_joint2
        member curve_7_joint3
        member curve_7_joint4
        member curve_7_joint5
        member curve_7_joint6
        member curve_7_joint7
        member curve_7_joint8
        member curve_7_joint9
        member curve_7_joint10
        member curve_7_joint11
        member curve_7_joint12
        member curve_7_joint13
        member curve_7_joint14
        member curve_7_joint15
        member curve_7_joint16
        member curve_7_joint17
        member curve_7_joint18
        member curve_7_joint19
        member curve_7_joint20
        member curve_8_joint
        member curve_8_joint1
        member curve_8_joint2
        member curve_8_joint3
        member curve_8_joint4
        member curve_8_joint5
        member curve_8_2_joint
        member curve_8_2_joint1
        member curve_8_2_joint2
        member curve_8_2_joint3
        member curve_8_2_joint4
        member curve_8_2_joint5
        member curve_8_2_joint6
        member curve_8_2_joint7
        member curve_8_2_joint8
        member curve_8_2_joint9
        member curve_8_2_joint10
        member curve_8_2_joint11
        member curve_8_2_joint12
        member curve_8_2_joint13
        member curve_8_2_joint14
        member curve_8_2_joint15
        member curve_9_joint
        member curve_9_joint1
        member curve_9_joint2
        member curve_9_joint3
        member curve_9_joint4
        member curve_9_2_joint
        member curve_9_2_joint1
        member curve_9_2_joint2
        member curve_9_2_joint3
        member curve_9_2_joint4
        member curve_9_2_joint5
        member curve_9_2_joint6
        member curve_9_2_joint7
        member curve_9_2_joint8
        member curve_9_2_joint9
        member curve_9_2_joint10
        member curve_9_2_joint11
        member curve_9_2_joint12
        member curve_9_2_joint13
        member curve_9_2_joint14
    Hierarchy::array
        member -1
        member 0
        member 1
        member 2
        member 3
        member 4
        member 5
        member 6
        member 7
        member 8
        member 9
        member 10
        member 11
        member 1
        member 13
        member 14
        member 15
        member 16
        member 17
        member 18
        member 19
        member 20
        member 21
        member 22
        member 1
        member 24
        member 25
        member 26
        member 27
        member 28
        member 29
        member 30
        member 31
        member 32
        member 33
        member 1
        member 35
        member 36
        member 37
        member 38
        member 39
        member 40
        member 41
        member 42
        member 43
        member 44
        member 45
        member 46
        member 47
        member 48
        member 49
        member 1
        member 51
        member 52
        member 53
        member 54
        member 55
        member 56
        member 57
        member 58
        member 59
        member 60
        member 61
        member 62
        member 63
        member 64
        member 65
        member 1
        member 67
        member 68
        member 69
        member 70
        member 71
        member 1
        member 73
        member 74
        member 75
        member 76
        member 77
        member 78
        member 79
        member 80
        member 81
        member 82
        member 1
        member 84
        member 85
        member 86
        member 87
        member 88
        member 89
        member 90
        member 91
        member 92
        member 93
        member 94
        member 95
        member 96
        member 97
        member 98
        member 99
        member 100
        member 101
        member 102
        member 103
        member 1
        member 105
        member 106
        member 107
        member 108
        member 109
        member 1
        member 111
        member 112
        member 113
        member 114
        member 115
        member 116
        member 117
        member 118
        member 119
        member 120
        member 121
        member 122
        member 123
        member 124
        member 125
        member 1
        member 127
        member 128
        member 129
        member 130
        member 1
        member 132
        member 133
        member 134
        member 135
        member 136
        member 137
        member 138
        member 139
        member 140
        member 141
        member 142
        member 143
        member 144
        member 145
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x -0.19763869
                y 2.420376e-17
                z -0.9802749
            up::Vec3
                x 0.5719512
                y 0.8121419
                z -0.11531427
            forward::Vec3
                x 0.7961223
                y -0.58346
                z -0.16051066
            trans::Vec3
                x 118.93713
                y 1.1241602
                z -23.944817
        member::LinearTransform
            right::Vec3
                x 0.9999997
                y -0.0004611321
                z -0.0006418687
            up::Vec3
                x 0.00046103678
                y 0.9999999
                z -0.00014867047
            forward::Vec3
                x 0.0006419372
                y 0.0001483745
                z 0.99999976
            trans::Vec3
                x -9.094947e-15
                y 1.8189894e-14
                z -14.575796
        member::LinearTransform
            right::Vec3
                x 1.0
                y 9.44294e-05
                z 0.00013148137
            up::Vec3
                x -9.44334e-05
                y 1.0
                z 3.0440804e-05
            forward::Vec3
                x -0.00013147849
                y -3.045322e-05
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -14.575798
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.853484e-05
                z -2.5805834e-05
            up::Vec3
                x 1.8534685e-05
                y 1.0
                z -5.9751173e-06
            forward::Vec3
                x 2.5805944e-05
                y 5.974639e-06
                z 1.0
            trans::Vec3
                x -9.094947e-15
                y 4.5474736e-14
                z -14.575796
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.7203245e-05
                z 5.179828e-05
            up::Vec3
                x -3.7203867e-05
                y 1.0
                z 1.1991414e-05
            forward::Vec3
                x -5.1797837e-05
                y -1.199334e-05
                z 1.0
            trans::Vec3
                x 6.82121e-15
                y 0.0
                z -14.575797
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.1029382e-05
                z 2.9278584e-05
            up::Vec3
                x -2.102958e-05
                y 1.0
                z 6.7774063e-06
            forward::Vec3
                x -2.927844e-05
                y -6.778022e-06
                z 1.0
            trans::Vec3
                x -1.364242e-14
                y 2.728484e-14
                z -14.575796
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.6098327e-05
                z 2.24129e-05
            up::Vec3
                x -1.6098442e-05
                y 1.0
                z 5.187758e-06
            forward::Vec3
                x -2.2412816e-05
                y -5.188119e-06
                z 1.0
            trans::Vec3
                x -4.5474734e-15
                y 2.728484e-14
                z -14.575796
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.729725e-06
                z 5.192654e-06
            up::Vec3
                x -3.7297311e-06
                y 1.0
                z 1.201887e-06
            forward::Vec3
                x -5.1926495e-06
                y -1.2019063e-06
                z 1.0
            trans::Vec3
                x -4.5474734e-15
                y 9.094947e-15
                z -14.575796
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.6613597e-07
                z -3.7052288e-07
            up::Vec3
                x 2.6613594e-07
                y 1.0
                z -8.5760995e-08
            forward::Vec3
                x 3.705229e-07
                y 8.5760895e-08
                z 1.0
            trans::Vec3
                x -3.9790393e-15
                y 1.8189894e-14
                z -14.575796
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.5984386e-08
                z 6.4020924e-08
            up::Vec3
                x -4.5984386e-08
                y 1.0
                z 1.4818239e-08
            forward::Vec3
                x -6.4020924e-08
                y -1.4818242e-08
                z 1.0
            trans::Vec3
                x 1.1368684e-15
                y 9.094947e-15
                z -14.575796
        member::LinearTransform
            right::Vec3
                x 1.0
                y 5.967449e-16
                z -5.551115e-17
            up::Vec3
                x -5.967449e-16
                y 1.0
                z -4.128642e-16
            forward::Vec3
                x 5.551115e-17
                y 4.128642e-16
                z 1.0
            trans::Vec3
                x 9.237055e-16
                y 0.0
                z -14.575796
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y 9.180784e-17
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -77.74531
                y 5.273778
                z -88.070435
        member::LinearTransform
            right::Vec3
                x 1.0
                y 6.1062266e-15
                z 9.214851e-15
            up::Vec3
                x -6.1062266e-15
                y 1.0
                z 1.2212453e-15
            forward::Vec3
                x -9.214851e-15
                y -1.2212453e-15
                z 1.0
            trans::Vec3
                x -9.094947e-15
                y 9.094947e-15
                z -14.02146
        member::LinearTransform
            right::Vec3
                x 1.0
                y -6.7168493e-15
                z -8.826273e-15
            up::Vec3
                x 6.7168493e-15
                y 1.0
                z 1.8873791e-15
            forward::Vec3
                x 8.826273e-15
                y -1.8873791e-15
                z 1.0
            trans::Vec3
                x 9.094947e-15
                y -9.094947e-15
                z -14.02146
        member::LinearTransform
            right::Vec3
                x 1.0
                y 6.4948047e-15
                z 8.104628e-15
            up::Vec3
                x -6.4948047e-15
                y 1.0
                z -4.773959e-15
            forward::Vec3
                x -8.104628e-15
                y 4.773959e-15
                z 1.0
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -14.02146
        member::LinearTransform
            right::Vec3
                x 1.0
                y -8.65974e-15
                z -1.3544721e-14
            up::Vec3
                x 8.65974e-15
                y 1.0
                z 1.7763568e-15
            forward::Vec3
                x 1.3544721e-14
                y -1.7763568e-15
                z 1.0
            trans::Vec3
                x -1.8189894e-14
                y 0.0
                z -14.02146
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.773959e-15
                z 6.938894e-15
            up::Vec3
                x -4.773959e-15
                y 1.0
                z -3.1641356e-15
            forward::Vec3
                x -6.938894e-15
                y 3.1641356e-15
                z 1.0
            trans::Vec3
                x 4.5474734e-15
                y -9.094947e-15
                z -14.02146
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -4.440892e-16
            up::Vec3
                x 4.4619945e-30
                y 1.0
                z 1.0047518e-14
            forward::Vec3
                x 4.440892e-16
                y -1.0047518e-14
                z 1.0
            trans::Vec3
                x 0.0
                y 2.728484e-14
                z -14.02146
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.110223e-16
                z -4.9960036e-16
            up::Vec3
                x -1.110223e-16
                y 1.0
                z -1.110223e-14
            forward::Vec3
                x 4.9960036e-16
                y 1.110223e-14
                z 1.0
            trans::Vec3
                x -9.094947e-15
                y -1.8189894e-14
                z -14.02146
        member::LinearTransform
            right::Vec3
                x 1.0
                y 7.771561e-16
                z 1.110223e-15
            up::Vec3
                x -7.771561e-16
                y 1.0
                z 1.2712054e-14
            forward::Vec3
                x -1.110223e-15
                y -1.2712054e-14
                z 1.0
            trans::Vec3
                x -4.5474734e-15
                y 0.0
                z -14.02146
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.5543122e-15
                z -2.164935e-15
            up::Vec3
                x 1.5543122e-15
                y 1.0
                z -6.4948047e-15
