SkeletonAsset 07297283-4EF3-39EA-5379-BCD855525017 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/MP/Buildings/BigRadioTower/BigRadioTower_skeleton
    BoneNames::array
        member BigRadioTower_skeleton
        member AITrajectory
        member part1_joint
        member part2_joint
        member part3_joint
        member part4_joint
        member part5_joint
        member part6_joint
        member part7_joint
        member part8_joint
        member part9_joint
        member part10_joint
        member part11_joint
        member part12_joint
        member part13_joint
        member part14_joint
        member part15_joint
        member part16_joint
        member part17_joint
        member part18_joint
        member part19_joint
        member part20_joint
        member part21_joint
        member part22_joint
        member part23_joint
        member part24_joint
        member part25_joint
        member part26_joint
        member part27_joint
        member part28_joint
        member part29_joint
        member part30_joint
        member part32_joint
        member part33_joint
        member part34_joint
        member part35_joint
        member part36_joint
        member part37_joint
        member part38_joint
        member part39_joint
        member part40_joint
        member part41_joint
        member part42_joint
        member part43_joint
        member part44_joint
        member part45_joint
        member part46_joint
        member part47_joint
        member part48_joint
        member part49_joint
        member part50_joint
        member part51_joint
        member part52_joint
        member part53_joint
        member part31_joint
    Hierarchy::array
        member -1
        member 0
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 0.999983
                y -0.005717085
                z -0.0011424085
            up::Vec3
                x 0.0057172985
                y 0.99998367
                z 0.00018348548
            forward::Vec3
                x 0.0011413408
                y -0.00019001384
                z 0.99999934
            trans::Vec3
                x 0.0021995783
                y 104.795105
                z -0.52692604
        member::LinearTransform
            right::Vec3
                x 1.0
                y -8.042148e-06
                z -3.654971e-05
            up::Vec3
                x 8.042405e-06
                y 1.0
                z 7.02106e-06
            forward::Vec3
                x 3.6549656e-05
                y -7.021354e-06
                z 1.0
            trans::Vec3
                x 0.0004640791
                y 227.03513
                z -0.00018817997
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.9279051e-06
                z -6.751853e-05
            up::Vec3
                x 2.9279329e-06
                y 1.0
                z 4.0968328e-07
            forward::Vec3
                x 6.751853e-05
                y -4.0988098e-07
                z 1.0
            trans::Vec3
                x 0.00016148337
                y 252.72636
                z -3.918921e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.5821126e-05
                z 9.279019e-06
            up::Vec3
                x -1.5821133e-05
                y 1.0
                z 7.408799e-07
            forward::Vec3
                x -9.279007e-06
                y -7.4102667e-07
                z 1.0
            trans::Vec3
                x -0.0007431819
                y 244.49753
                z -0.993345
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.8570892e-06
                z -3.4175694e-06
            up::Vec3
                x 2.8570892e-06
                y 1.0
                z 0.0
            forward::Vec3
                x 3.4175694e-06
                y -9.7643005e-12
                z 1.0
            trans::Vec3
                x -0.25051498
                y 269.99557
                z -0.50313777
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.231628e-07
                z -1.6951451e-05
            up::Vec3
                x -2.2333397e-07
                y 1.0
                z -1.0097689e-05
            forward::Vec3
                x 1.695145e-05
                y 1.0097692e-05
                z 1.0
            trans::Vec3
                x 0.00018636737
                y 288.58624
                z 6.551335e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.00011968023
                z 4.240228e-05
            up::Vec3
                x -0.00011967905
                y 1.0
                z -2.7956032e-05
            forward::Vec3
                x -4.2405627e-05
                y 2.7950957e-05
                z 1.0
            trans::Vec3
                x 0.00025649992
                y 139.11171
                z -4.7979647e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.7169232e-05
                z 2.5243544e-28
            up::Vec3
                x 1.7169232e-05
                y 1.0
                z 4.028508e-07
            forward::Vec3
                x -6.9166383e-12
                y -4.028508e-07
                z 1.0
            trans::Vec3
                x 0.00016383572
                y 167.50694
                z -2.4543638e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.4633657e-05
                z 6.6563916e-05
            up::Vec3
                x 2.4633906e-05
                y 1.0
                z -3.7433283e-06
            forward::Vec3
                x -6.656382e-05
                y 3.7449681e-06
                z 1.0
            trans::Vec3
                x 0.0001917093
                y 215.1867
                z 1.747049e-08
        member::LinearTransform
            right::Vec3
                x 1.0
                y -7.6491995e-07
                z -3.469462e-07
            up::Vec3
                x 7.649199e-07
                y 1.0
                z -7.772575e-08
            forward::Vec3
                x 3.4694625e-07
                y 7.772548e-08
                z 1.0
            trans::Vec3
                x 1.4515371
                y 196.0324
                z 1.3098919e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.2508634e-05
                z -8.2011475e-06
            up::Vec3
                x -1.2508704e-05
                y 1.0
                z -8.435394e-06
            forward::Vec3
                x 8.201042e-06
                y 8.435497e-06
                z 1.0
            trans::Vec3
                x -0.15248412
                y 118.3783
                z -0.13093355
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.91685e-05
                z 7.3073315e-05
            up::Vec3
                x -3.916928e-05
                y 1.0
                z 1.0712552e-05
            forward::Vec3
                x -7.30729e-05
                y -1.0715414e-05
                z 1.0
            trans::Vec3
                x -0.0003480184
                y 154.93733
                z -0.000218225
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.9886392e-05
                z -9.823612e-05
            up::Vec3
                x -4.988368e-05
                y 1.0
                z 2.758005e-05
            forward::Vec3
                x 9.82375e-05
                y -2.757515e-05
                z 1.0
            trans::Vec3
                x 0.00011038085
                y 236.49063
                z 1.7859495e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.9138217e-05
                z 3.4528442e-05
            up::Vec3
                x 1.9137757e-05
                y 1.0
                z 1.3328268e-05
            forward::Vec3
                x -3.4528697e-05
                y -1.3327608e-05
                z 1.0
            trans::Vec3
                x 1.1222471
                y 208.56917
                z 0.27367043
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.0555386e-05
                z 1.4199037e-06
            up::Vec3
                x 1.0555389e-05
                y 1.0
                z -1.5419284e-06
            forward::Vec3
                x -1.4198874e-06
                y 1.5419434e-06
                z 1.0
            trans::Vec3
                x -0.11436417
                y 291.38617
                z 0.038251918
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.3412765e-07
                z -2.8882106e-08
            up::Vec3
                x 5.3412765e-07
                y 1.0
                z 6.5058407e-07
            forward::Vec3
                x 2.8881757e-08
                y -6.5058407e-07
                z 1.0
