MeshVariationDatabase 575E5742-4318-31D1-45C0-A8A86E3DC3AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member 7A1C8531-D1F7-FA31-3CA1-A12050B0845C
        member 8119F694-CB0B-88B5-6119-AA28A7D5E90B
        member 9E763174-D5F8-1FCF-DFF4-F6B889F7BDC2
        member AF41F443-05EF-5C56-0D11-2B0CD166B8E7
        member CB331B5A-2387-05F6-DB49-F5CA4A79E05F
        member 95496D04-03BA-2D5F-F200-6C79E59A14CA
        member 1A6CCD54-D482-1C90-0B85-B9E97562F8ED
        member F8B0C268-574A-BE41-9B58-5ABC11E5FC20
        member 31727BF5-652A-BD6F-F8A1-4B859D6A42A2
        member 5B4823F7-0BA4-9B3E-9D4A-6AE278B541F1
        member E8FA0A8D-AC11-EA73-5B76-FB3A5D9B95E8
        member BAD548F4-D239-30CC-49A6-19DA944A3BEE
        member 779EBDCE-98CE-9E9D-C863-65F7ABEA1B2D
        member EAECC78C-9056-27D4-4366-4584A4A27E40
        member E2F0B861-9960-34CC-D66D-13CE82BA8FE0
        member 1F81C9F0-99A1-5978-ABEE-053DBA8277AB
        member DEF83CB3-A06D-E5AD-D064-EC5944A38B28
        member 0950FE22-C22A-45E1-E657-E32F9217C5C7
        member 3927A11C-A766-E499-5067-348DDF027335
        member 4A9DD5C5-2545-F1C0-2D29-875E253871A9
        member 439A49EC-DB7B-DA5F-F4DB-1E15000D8B74
        member 71EC2A20-9BE4-DB12-C129-4D67A53A233C
        member 765CE17D-25B4-CB4E-D494-0C2141815F4F
        member 219B5079-67F4-EF0D-0FFF-B9085A25A94E
        member 8A4C7877-9AF6-BCF5-DE12-6DEE413B1C92
        member A9859699-EF4B-B18F-4336-64D2CCCE0D10
        member 4EE3CE66-D0D2-BF50-354E-8EDE23B57DF9
        member 1BAD1BF1-644F-0B5B-3681-04BA8A5CE221
        member 0F7D2A15-B2B4-49DA-2355-53752EBC5BBF
        member D58BCC58-860A-5B78-6C7F-EFE87C650979
        member 69779B3A-07AE-EA64-FF73-8667A91A6E7C
        member 9CAA67D1-698E-73DD-445B-FA2F3974F9EE
        member 6286CF38-9028-44DE-0F73-A7CB6B61A768
        member C6876B9E-0CA5-CBD2-6E8D-F812DA723F3A
        member 6A0523E8-D4C9-9E7F-803A-7E98A9189DAC
        member 9129050B-CE16-1E3C-531C-2E9C1A7F4DE8
        member 3D03B665-2781-66A9-4ACC-B8F185A5360F
        member 6259C897-02B6-C0D1-4F6A-5B7736AB2347
        member C741CE2F-5D03-0179-2174-05FA6DF63568
        member 83EE2AB5-7AD7-014B-C02E-85F83D66E1F2
        member FD854046-D0B9-E5F6-3654-9B5CC12FEA73
        member 2FF24B5F-602C-8511-658C-67D57D76193D
        member 9A263996-A73A-DB64-F04B-FCCAB507F423
        member 4A437C44-C9D5-AB7A-59F9-DE5687F2096D
        member B31D25D4-3954-076A-597A-831451371E11
        member A6D83613-4750-5FAC-4E90-C2E6E0A2733B
        member C3D4131B-05A4-9332-B554-BB6FAE1D68A6
        member EC29A73A-E4B3-1ACE-C223-29DD486972E2
        member 52C2EAA8-C8C1-BFDD-88BB-2F6CE49A9D67
        member C7F1477A-7C30-3551-A851-49D16AAA5C0F
        member 8A6644D8-64C9-975C-358D-D561AECF3995
        member 5FF07B42-2AD0-4C76-A35C-9797D01C5D28
        member B38846B6-1AFD-6771-16E1-20C22B0C3141
        member 6B02B617-92A3-6ACB-EDA4-99E431475CC6
        member 28262245-88F7-0482-E3B3-3755E1B66DBB
        member 9510EA1C-FC43-FA39-043F-0441BD527754
        member 8F754B2D-E59C-7FD7-F600-5B9F32C0F81C
        member DD9EB43C-A9E6-CB83-AF18-AD15FA688B8C
        member 5192EBF0-F99A-3268-A933-0413C0FF4D76
        member FCCB85F7-D1FD-052C-98FF-F5089A7C3897
        member 00B0D347-3C67-B714-9A5D-759BB361F78C
        member EFD0421B-45DF-DB82-4E4B-6EF9C0D9BA9A
        member EC710AB4-DCC8-3F49-2E06-E099123B07DC
        member 1C646D24-CB92-2B40-BC13-F5ECB48932BA
        member BD5ECCA7-16E9-2566-9406-6B5C6608DE96
        member D77DFDED-5782-665A-8199-949812FD4EE6
        member 03806B5B-5769-BA0A-6F91-01F5A5EE1E65
        member 7A01653A-E7A1-E291-D46E-D17C672183F2
        member CE97AFE8-8883-819F-EF4C-BC97541044E5
        member B1B77CEC-BD74-1826-E65E-58522FD7CAD9
        member 75A42736-06EC-F67B-5260-630666948E55
        member 9F444229-87A5-AC7F-A2B8-C1A1D84DDB0B
        member DC397B39-3DFB-4B8C-C8E7-148A87B89F6B
        member F152FA33-1A9C-1527-EEA5-E903C828D63B
        member 27ECCB81-506A-302C-DC39-D85BE298853E
        member 391285A7-1BEA-8838-048A-937D667448F1
        member C44A2C8B-4638-881A-D466-87DA75139F4D
        member A982CD2B-9720-0D82-664A-83E43C81B302
        member 29ECB322-E157-C113-92A4-8FA3AFE0A0BF
        member 4BAAA204-242C-DF05-2161-444BDE074091
        member 8762AF64-EB2E-9F0F-1DFA-53BA8658F6EA
        member C592A75D-760E-5246-EEDF-A80885DB368F
        member A64A22AD-3BD0-343E-F0D6-D7204CDCF64C
        member 5BED7FD1-F0CC-B733-89BF-AEECB84C22E7
        member C995E0ED-8181-A4F9-5911-CBEA9D54A925
        member B56093C5-019C-FBDC-B912-AFC62236D3B2
        member 2DFB5C6E-1B85-968E-53EF-C7AC85697D23
        member C7BAA09A-1632-3084-E0A7-B7E88793F02E
        member 3C57B1A6-453F-9631-44EB-7E52A3574CEB
        member FE52654D-7CF5-5213-5728-C739D1EE50BF
        member 08443C9F-1F94-C3B2-C2DF-5BCBC4187E3E
        member B6A133EB-9989-7A3A-608C-A942B2E65514
        member 9B60E258-1022-937B-F107-788F0B2FB5A3
        member 590471C1-82F8-09E2-08D5-E54EAC3A498D
        member F8DA7EED-BE4D-F697-DD96-0BA532894D2D
        member EB440C24-5056-D5AE-1D3E-7E786DFE6568
        member 81A17CC8-35AE-6448-EBE8-5598A86485BE
        member 55C8481C-272D-DA22-EC04-9572310683BC
        member 6EFB5F90-9BAD-1208-A29B-02FE601C05D7
        member 204EA2BB-3D8E-5C0A-5722-DE5FE7C48A3C
        member D69EFDED-25B3-360F-6895-701A5C525598
        member B5B0FE78-C70B-9D05-C673-2B98E57F5EF4
        member ED8E2389-EE5B-E348-3C64-910C288677F1
