SoldierWeaponUnlockAsset D78EB213-CCB5-43FE-B148-E581575036B4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/Ammobag/U_Ammobag
        UnlockUserData *nullGuid*
        DebugUnlockId U_Ammobag
        Identifier 2938701942
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/ammobag/ammobag/31F0464E-5313-4880-40CF-D140349C71A5
    Extra *nullGuid*
    WeaponIdentifier 3623711516
