SoldierWeaponUnlockAsset B1575807-C480-7286-719C-EE2520292A79 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M4A1/U_M4A1
        UnlockUserData *nullGuid*
        DebugUnlockId U_M4A1
        Identifier 1440658174
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m4a1/m4a1/8268288C-C2FB-2BC1-4DF5-3DAB81A1EE70
    Extra *nullGuid*
    WeaponIdentifier 2478284500
