MeshVariationDatabase 32BBD0AC-1C7F-1C77-31DF-0CE577E65043 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/CorridorSluice/MeshVariationDb_Win32
    Entries::array
        member 97789E4D-4D03-B227-F7A5-D6B3F319044B
        member 432DB9FA-DDAA-A8D6-B9DF-983D377B818F
        member AB4DDB97-76E8-7223-ADC9-E49935737343
        member BC11B196-A573-5340-1B9B-B4EC2919B969
        member BC05196C-0D52-BCBB-FF45-F43F1F8F7DF1
        member E1FAB5A5-7383-D984-5088-21E03849A7E9
        member 323B1A4C-7865-C76C-B20A-148E8523FCA7
        member C4615609-88C0-91FE-61C2-D4DF290B064D
        member 465CD462-B69C-AC5C-2F1D-CE2E7402F196
        member 2E36171B-5CC7-3892-B37E-93217F81EAC2
        member F78993F8-51B4-2F9D-DF90-59A94C3C6056
        member 36D8C597-BCE7-7702-22D4-98E8852521A3
        member 0DC651EB-79FC-855D-9509-10C1CDDD0661
        member 12A24260-0D33-3CC3-A722-F5FBA27E0DFE
        member 8DF6E634-64DE-1DCD-9A2D-EF541DD94E32
        member 989F1743-E8CB-B8A4-8254-F51C4C9526D5
        member 4F116704-43F8-99BC-14D7-45E6713DAEC9
        member 92744CA5-7C03-7F69-4312-8678328971D2
        member 793259D2-DDB7-4289-C22D-D359D69D9512
        member 2CADCA06-24CF-13E6-670B-20BE5D5F2E9B
        member F2501E9F-E9D7-2726-8227-E6CD6991CD62
        member DDB8D860-AF69-5609-5278-F9B18BE568B7
        member 3C41F7C8-47B4-C1D2-F13A-87396AE2EC12
        member 0FAD8945-E6B0-08D0-BD8C-01B5D871DF9D
        member 1363308D-7069-90D9-5303-CA7DA5636489
        member C216633C-8582-107F-A3E1-8F04A0AD2829
        member 10DC9E5F-3E97-CF02-C9CD-8B115D8D64AB
        member E77751D1-B0E0-A050-DEC0-2D26312DA7DF
        member 5E4D7C23-2CE1-D8B9-173D-546517DE2E15
        member E5753C13-B2B6-0910-712B-886FC48061F4
        member A07CA7A8-1BEB-4F5D-D62E-1D767C58A713
        member 9048978B-B9D4-28E0-1772-C339BA8307FC
        member FE1E2AA6-D547-2ACD-1870-CF219EC2B67D
        member 2BAFBA1C-7AA5-653A-BA33-DF78BD17CDE5
        member AAB5C358-435F-DF13-02EA-AF232B0BC915
        member 85AB21EF-3407-F999-A2D5-F62B21304163
        member FA44626D-0B89-AEFD-EBAC-943AD5A63DA5
        member F292E515-555B-E065-8C49-F501616AA0ED
        member 757661FB-D805-9182-6E38-2ADD2508EB7F
        member 9E132C63-BF42-2838-F4EE-1F0A9CC0C9FC
        member 0BA50DAE-FE43-3844-8CCD-BF88E1EA26F9
        member 9C48D7C1-C809-EB74-2592-C15905D02CCD
        member 1310C014-581B-BB06-0DCC-096E689B1FBF
        member B5126099-4595-95F2-2A99-3C009402BEB0
        member AE2B0555-5322-34DE-C0FC-1A26184527F3
        member DCF6DBB9-FB35-59E3-EEEE-0A19E0F0EADD
