MeshVariationDatabase 1A6EFFCA-0B35-C3A4-E578-59960FA21D93 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/ConquestSmall/MeshVariationDb_Win32
    Entries::array
        member D6967B9A-2533-346C-A99D-0A16E6A87BA3
        member B9ED79CA-E823-329A-EEEE-8848548967EC
        member 43F522D9-F0EC-A5A8-7296-D1A991DD1DC7
        member 1967F31E-8A4F-A3AE-78BF-6D93DBD89697
        member F07A7B35-6FDA-6F26-18A1-D2D89BFBFB2A
        member 0CA43D31-D6ED-00B4-A0F2-DA1FF02E4708
        member 2212A89A-6D02-111A-1099-AF27F67A27A4
        member 0A868817-37FE-D563-0138-123BE035CF80
        member 579045AB-D6AD-9E75-8D27-4FD6F09348DB
        member 04F2A6FB-9CEB-494F-ACC9-FD6E00AEEE04
        member BBEB33ED-001E-E6F6-C4F5-CB7D45AF0EEA
        member EFC57706-29F4-26AF-22AC-5AAF866CCF24
        member E8F13679-B09C-1996-A109-1914BECE0835
        member 0AD21442-984F-D45B-0779-3F64CE5CE851
        member 2D82C6F8-315C-DB26-8987-1BA0F4A253A5
        member A62B6B29-DF03-B6D1-6555-C651885B9F58
        member 0F897E51-9BD2-E685-19BB-EDE8FCC27A34
        member 9905C3B0-7F0A-CFA6-69D1-770D1F0572FD
        member C73465F4-76C2-4D1D-327E-930C0DD7F659
        member 1D8430B9-895D-3F54-4369-7F8A511B7B98
        member 5A88D637-CEF2-CCF9-242F-F4235A0B60F3
        member 670156FE-699A-E692-6FFE-E387156B9346
        member 7A8044BC-25C7-12AE-6435-CB905B282A39
        member C443A7B1-8EA9-5E3B-3D05-F2319FBE7A46
        member 343A068F-2CCD-0213-9F8F-A76C8187DA5F
        member 171681B8-C02E-BF6C-5F0D-CC642FFACE2C
        member 6E22D52C-0CBD-6ECC-7084-B4EAB0FDA24E
        member 6F1993EF-2EAC-ED3E-BDC4-8D412756162B
        member 2479BFFC-E366-268A-03D6-7EBB0812845E
        member 9FD220D5-5249-137D-1B7C-973B2033B835
        member 65FC9E92-0701-1A89-8E9B-9C4C8BDD1BD7
        member FA26E587-972A-991B-B245-89CD7362D159
        member EF52F219-3C51-C5A4-B818-2A83207EB40F
        member EC0B2AAF-13B0-2567-0659-26271CDBCCE2
        member 8EA62F36-9C11-8A7E-7B35-1BF60E3625A9
