MeshVariationDatabase AF56736D-8E73-28A0-2CB4-0E69357DC74A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
    Entries::array
        member 34FC735B-05AA-2D44-2246-B07EB951CBE2
        member 0018ED10-3F00-6A88-0B02-B7691BF0E21E
        member 37968CA4-5DCA-33D5-7E9A-973B03990567
        member E08A1F3C-E8CF-E76A-BD90-72E015A641C7
        member A9A155C6-3E44-42C6-E9A1-1329AEF16C53
        member EA4FCFFF-FA48-4D4F-2282-86C1B7DF1E39
        member 13C98799-144C-3AE2-EED1-DFF366B8784A
        member F38ACFBF-B713-A3D6-22BC-D79C7E5D88E9
        member DCFA0E97-01F8-B611-9B9C-4E768BE043B4
        member 44A26876-4163-A348-2E21-585559D63E14
        member EAED69ED-7162-FB6F-93D2-DD6625FFC319
        member 00AFFA06-7BE0-45B8-F78E-452002B471D4
        member A1AE4D13-DF59-D50C-5939-8FA139454D56
        member B713C9A9-AD1D-C924-BCF5-57FAE317C93C
        member 38BE01A4-DD19-A3F5-ACBD-CBFF3856490E
        member 295D01A5-9630-1B20-F81A-24C122176DFA
        member FFF3FC00-2CAE-CD72-BFF9-C621BB571D34
        member 7135CAB0-8D6B-C40A-2AA3-5D0ADFFB349D
        member 3D018034-512E-F13B-A949-D95F84F850D3
        member 365E8AFD-5330-6E0D-C4D2-FBBA517F166E
        member B813E6A6-2498-8864-795F-F3BE9345A4B7
        member 3E0C10ED-D6EC-8F83-ED69-6EDCCE0B6CCB
        member 9FB4692F-FE5F-52F1-CEF1-633F634B5698
        member 5D289238-655A-F03B-BD8C-09F209DF20C4
        member AFFD2187-D66F-A5B6-C615-FADAB86C076C
        member 3CAFF26A-F4E3-A38F-7330-E83C6253F9C9
        member CAF65821-FAA1-EC84-5E1C-305F8B1013CA
        member B600FCC9-7576-7231-8A06-0636A5294201
        member AC6CABBF-EF4A-42E8-C3CD-6A79C531CD9D
        member 218FA805-7AEE-9A39-7DF1-E5C72DDF36E4
        member E2ECDAD3-6E02-EA59-C0DB-4C30584F7789
        member AA29F90F-EDE7-69C5-0F6E-77A1D3526424
        member F1C9C8DC-9BE5-B804-78A9-42E4E3833BD1
        member FAD42F35-A6B6-F0E3-363A-CF0B2FAED2EF
        member 54719D9A-B924-EE97-46E1-6921F64807C5
        member 4CD699BC-6F7C-3E0A-A547-64384E28B4FE
        member 3508D758-A580-A29C-C45C-E638E71B2B7E
        member 6B1657DC-D24E-12FB-09B0-9DA7E80F2E49
        member 52042509-9499-D408-7E26-CF4FDFCE6C72
        member E07A5662-DE25-CB7D-941D-6D8431A93881
        member 1EF0EBAF-418B-2497-DEEA-3677323D6E8C
        member F80B2443-D2BF-C292-F1CC-22D141AA4494
        member A9544A06-86EB-4AAD-9974-E6509572B45A
        member 32686F26-3423-DA8E-545F-45343B0E9FA1
        member C5838F27-6E36-187A-8C5B-E44B3AABD583
        member F3BD9237-0C19-D50E-8ED0-43A1E91C78B7
        member 8FC5A752-79CC-6F04-D292-035112542FFD
        member CF84CB71-12B2-DBD3-053E-6B3278B4CC17
        member 05B9EE8B-E3A1-9562-EE82-59439379EB29
        member 589ABD40-3E1D-CEDF-3429-ED5BE182F020
        member 7B382F95-0191-BB84-4951-B7105FB09FAA
        member 3BE29B7C-419D-4836-9259-5A1D29B7A357
        member B25772F6-B003-0375-286E-707A3B71F1CD
        member 25D16D7B-DA86-7475-A4C5-4575B48F1793
        member 42830655-CE00-391E-CBB7-F61B5898A87E
        member D94C24BF-D437-6C70-EF4A-09948CB1CC04
        member 5218F2AC-4E8E-7DD4-232E-2BF006A5DF54
        member BBAE3F93-26B8-8374-6C08-0F0EDF7012AD
        member 5B6F69FB-EF62-DA7A-58A7-CDDB57469FA6
        member 666CA434-7A8A-EF52-7CE8-4811D6792B16
        member 49C1C0F0-FDFB-DC98-A401-4538FC11FC01
        member 40EDC4FE-5654-AF36-C4A4-2A53443A9BE8
        member 6C2C8941-DDE9-E561-F800-137080FF3847
        member 5175F364-1911-CAA8-2D4A-8034594FC287
        member 4A95603A-FE14-62B8-6493-8F3D7FD015E0
        member B557C8EB-77FE-D6E7-109E-4736E574364F
        member A1F9815B-6829-ED6F-586F-68E7709E2CC5
        member 04DEBD65-9C19-35F9-F226-FFAFCE432DE7
        member DE02C879-390F-F1CE-E748-B4CA351C26ED
        member F12395A6-EF68-95BD-E74E-31F0088D52A3
        member 995E8530-3B6E-6D34-A9F9-ED6875BEB750
        member 25D4DE2F-0B28-549B-838A-229F7D912BA6
