UnlockAsset 33A6A289-D8C8-4525-BC5C-E4A375DC9197 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO3_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO3_XP4
        Identifier 972331443
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_green/ECEDA54C-E3A1-47A1-A151-E131159467CC
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_green/3AB37E43-D747-4290-9E7A-7C92AC4EE52B
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_green/0E6010E7-C273-4937-8E75-90DA31E50CE0
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_green/61D3C07A-940E-428E-8E74-E8368DAB094D
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_green/0AF5AB60-9559-49FE-A721-39B7DBF04A17
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_green/02195BE4-EC03-4957-9E6C-77E063772E43
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_green/30B0AC84-32FC-4FE9-AF43-EB40749528FC
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_green/C29DDE11-7562-4E14-9385-FF024C0C6623
