UnlockAsset 78717090-FCE5-49AF-9351-8EA88FEF41D3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO10_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO10_XP4
        Identifier 1974071041
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_veteran/31A84CD4-DAE3-43AC-8043-BE686F10D5CB
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_veteran/3574A343-7CD4-45E4-BC1F-DE5F1B0E7C25
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_veteran/D623EE38-E415-4980-B57A-A64E03DA129C
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_veteran/316E6E0F-8CC0-4264-A87F-7730FC8AC008
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_veteran/DB2B6647-DFE5-435F-AA54-1FC7D35AFA96
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_veteran/4D9B48C5-580F-43B3-9BFA-DFEA28F96BF1
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_veteran/630206B7-1823-4ABF-8776-3051E2AF2E3A
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_veteran/37C4ADDD-6DA3-49A5-9EC6-8F1868A49EAF
