UnlockAsset D3EC06D5-817E-428C-9C05-AAB1667F839C #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO11
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO11
        Identifier 559232067
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_ninja/09AF7D0C-34B2-4526-A60E-C843D124600E
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_ninja/4F51240A-B687-469C-9365-13B6370688F9
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_ninja/C49C3449-D257-457F-A445-4348DCADE5B7
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_ninja/094537EC-191D-4C43-84A7-AC7F15880144
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_ninja/A9923B54-3913-4C95-AF67-AA0491A13DF6
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_ninja/2123AF37-A2C3-4E06-B488-254B0A6A4148
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_ninja/37403B23-B6C9-4DF2-8EF2-7C49C266697E
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_ninja/7F3F9FCC-089D-4DBC-BC1F-2C3FA774F919
