UnlockAsset 32047C56-5E56-4809-AF25-49D5ECB7E18D #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO1_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO1_XP4
        Identifier 969963825
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_wood01/0C078E08-F658-48AD-A450-C50120EBD28A
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_wood01/D7952F77-2F1B-42FD-9C3B-24333E1B91AF
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_wood01/673D8B19-8B3E-4AE8-91D8-E8801D3E558B
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_wood01/81042258-9909-4DD1-AC33-50364E6CD73F
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_wood01/7A72B71B-2A65-43EB-BA9E-77F0CCE26828
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_wood01/46F907B9-08C5-46DD-9C8B-4B69401E797E
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_wood01/AEA00E34-8091-494F-8B0A-FCCB5ED45249
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_wood01/72993D80-275F-444C-93DF-EE3384A86F72
