UnlockAsset 4BA49FBC-4E15-4669-8A3E-0A3F46F346BE #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO_DEFAULT
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO_DEFAULT
        Identifier 362619287
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance01/F2ECBAB2-F00A-47CA-66DC-0F89C6A138D4
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance01/915CE40B-0A8B-4423-A769-FBBE45C0D834
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance01/2A0397D6-59DA-3FF8-AD44-393FB92C4B8E
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance01/0B5A21FF-3478-423A-B8EC-8B483AB3D31A
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance01/A7A90928-FA6A-4013-96BA-AE559BA8B74F
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance01/0A020AB7-E777-4B6D-BFDB-F842D0BCF33B
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance01/F3211E83-7C35-497A-A1C8-57F5FC1D3AE8
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance01/6BD15FC4-1451-4F0B-9902-73E53582DE95
