UnlockAsset C36C6DDB-AF9D-4CBD-AF4E-DD93B2D44849 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO11_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO11_XP4
        Identifier 1975189312
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_ninja/F98E9058-B296-41E9-864B-0EC41A6B5B15
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_ninja/D347620A-6BC1-45EC-A9C0-EB59D50E36E9
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_ninja/89145763-4023-4026-B5F4-A7491B26EBBE
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_ninja/9E982720-BBF2-4FA0-8119-7F6FD1414672
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_ninja/3F160D6D-B2B2-4848-B025-F0407A0D2E86
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_ninja/3DD3B62D-A819-4652-A00C-257317F0D54F
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_ninja/13E8AE07-BDC0-4209-A26A-A726D4D98577
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_ninja/02A95B26-E3F5-41B2-B84E-E6524F891AFE
