UnlockAsset 96774D11-B0FE-4174-8407-C53352F0D9A5 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO_XP2_ABU
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO_XP2_ABU
        Identifier 833896207
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_xp2_abu/32535FF6-0443-40DA-BDDF-6E6A1ACF2402
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_xp2_abu/8DFB7EE1-F3A5-4BA2-9C7E-2C4458E0B1A3
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_xp2_abu/F86EB868-7195-44EC-92E6-24D01AC23F17
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_xp2_abu/F714904F-6E67-43B2-A28E-7530DE130089
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_xp2_partizan/1E554517-3253-4577-B0FC-FBF88EA6E93D
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_xp2_partizan/76F0A057-B440-4EAC-AEF4-DB03C0D9777A
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_xp2_partizan/2D2F88B8-FB8C-44BB-B0BE-8DBD3BB22089
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_xp2_partizan/BCCA2481-EA3B-42E6-B804-A9F830203367
