UnlockAsset 0ABDDBD3-93B6-4049-B49D-8B31D0139AA7 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO6
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO6
        Identifier 2489806389
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_navy/1EF3DAB3-BAE9-448E-9AF2-60BE3CDB9D24
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_navy/E1CB4050-0C2E-4E48-B5B1-8010991DD64C
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_navy/28AE571F-5D09-439B-AA53-4940B8636BE1
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_navy/36D1B1AD-F037-4406-A9D9-A832AEDD13C6
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_navy/F064241F-A3F7-40FB-919C-BDBE1295393F
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_navy/D694EAE0-8C22-41B8-BB01-4E6C566EF4E0
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_navy/ABBDDB5C-62FE-497A-8C9A-0EE2F998DE58
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_navy/F1C7078F-75B2-4514-8957-D6F3F61CF553
