UnlockAsset 10C87BE1-11CB-4E3A-9F6A-326A1AA69D3E #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO5_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO5_XP4
        Identifier 974420021
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_para/3D2123D7-914A-456A-95C3-D1320196DA7E
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_para/CA3A5B5D-A13D-49C6-AA6C-B0D4D582E7CD
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_para/598F725B-92B2-4DD6-ABDD-17E6317B121B
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_para/53806739-E6FE-482B-90D2-1042343B821A
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_para/C2B964FF-8B25-4551-84BD-C87B5E1CAC4D
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_para/0076D154-BC98-475C-A7D8-8EA8F0098DF3
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_para/62196716-2DCB-411F-9048-29A5DBA08D00
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_para/79EECBDD-7F87-4C68-8E1A-894B9BAC119C
