UnlockAsset F420379B-40A7-460E-9B4B-70EAB97CB2E3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO_XP2_ATACS
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO_XP2_ATACS
        Identifier 1874517181
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_xp2_atacs/567B50AD-2AB5-4896-90E2-6F1A76AA2752
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_xp2_atacs/4347AF55-B878-4C17-831F-C9219C4CCC37
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_xp2_atacs/BE850FC5-C045-4844-BAE2-7E71882BF193
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_xp2_atacs/D21D74D7-FC54-4418-A662-BB482DCF2768
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_xp2_berkut/F5A8E2D8-0727-4116-8A0F-2082C397D9BE
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_xp2_berkut/1B1FDEC3-BF53-48E3-9F19-90FCA93518F7
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_xp2_berkut/932B0396-A883-4DAB-BF8F-6D5C5BB4C8C1
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_xp2_berkut/340D7D01-01CC-4DEF-AFC8-1CD80E15D96D
