UnlockAsset 4C54EBF8-E367-48E6-9145-911D56479CEE #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO2_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO2_XP4
        Identifier 968845554
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_ranger/841125E2-529C-4A69-9E5E-01A28196A8B2
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_ranger/E4DCA248-CE0D-45D1-AEEE-7B719994D56D
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_ranger/BB5ECBA6-B1EE-4488-8BF9-E9B23515338F
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_ranger/8A46AA03-D88B-49D8-8602-1D3A3D58ADE1
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_ranger/132F10DE-ED49-4243-B4D8-C44206366F7E
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_ranger/F308AF6C-F667-4861-83E5-4F06D21834DE
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_ranger/5632E44F-D7DA-4D73-B4A4-72C110049EF8
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_ranger/7A1CF6E9-6DED-461E-9B84-D22205E475DD
