UnlockAsset FC7A9CD0-F58A-4476-B094-C30C9B14669C #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO1
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO1
        Identifier 2489806386
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_wood01/B3C3FB3F-0283-4AE2-B0BD-DF9C984364AE
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_wood01/F2ADB1BC-466F-4B51-90D1-E8F8670C7BE7
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_wood01/4BE86DA1-0229-448D-A5E2-934E5490E11C
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_wood01/23CFF61F-F1E2-4306-AECE-2819E35484D2
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_wood01/8DBC539E-B7E4-4486-BB58-056A3EEB551F
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_wood01/FDC67EE7-3DC8-411D-9E92-AD14DC9B9E09
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_wood01/220DDA48-89DA-4AE9-BCDA-54FC578FDB6F
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_wood01/7AAAC9FD-0DB7-4766-B084-159E735942CA
