UnlockAsset CF93215E-C099-485B-B89C-6E6199387F61 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO7_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO7_XP4
        Identifier 976787639
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_jungle/A7292F0A-0CC3-4E3C-B8CB-98B14D763076
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_jungle/45D85099-79D1-4EDA-8BBC-F1D6549759E8
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_jungle/224B2FC1-E444-48FD-AF00-730C9AB3E87F
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_jungle/A9236B98-D848-48AC-9D74-29C61A547F2A
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_jungle/D1C32E20-5624-48D0-ADD2-43407207C6FC
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_jungle/B90CF3A4-9341-448C-9983-5492E48D5330
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_jungle/BB5A84DF-8621-48AE-A936-681AEF81B456
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_jungle/6CA83143-EA8E-4381-AC29-F23796905681
