UnlockAsset 1CD435BC-7173-4DB3-AD5F-BB551B6866B8 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO9
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO9
        Identifier 2489806394
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_urban/634093E2-4CFA-43C9-A78A-1C4188B93DC3
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_urban/62B94109-94C8-4E96-8D27-D8DE760CECC6
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_urban/52DA47AD-91BB-4C90-98DD-370A7AD05C22
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_urban/3B09793D-7120-42AA-A462-CA24735B9FB3
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_urban/BA2F7234-849B-4645-BF84-5A68AEB0293C
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_urban/04E1894B-0D96-406E-991D-4D9CC711F457
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_urban/15719BA2-CB28-4BB8-AC02-A851CD6CB328
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_urban/352052B2-9DBD-4B08-A48D-AB1DE23804A3
