UnlockAsset 25636973-295E-40CE-BD40-F0F2240F0E80 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO5
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO5
        Identifier 2489806390
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_para/F93C997C-9260-4E9F-8007-C6A15568EAFA
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_para/F85D867D-F6FF-4F59-88E6-0909C5F32CA9
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_para/F6CF1DD2-4D4E-4FA9-BDA8-05EBB5E1CBDA
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_para/727C4755-0913-48A3-AA67-51AB3DCBA0D7
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_para/35C84D2A-A360-4648-B0AA-10FAE4D64A8F
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_para/956E47CD-5784-48AB-859F-952403C0DF19
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_para/7E89E2ED-1D3A-42C1-9360-D925DD62BB02
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_para/0190FC99-8396-49AB-97B2-147F39221BF0
