UnlockAsset 9C970EF8-5049-4332-9FB3-8FA7DC990B77 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO_SPECACT
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO_SPECACT
        Identifier 1488547855
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_specact/5886F51E-CFD2-4A86-9670-433E5E5460F7
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_specact/0D35EF9A-4F00-4F6E-AE20-57FA62AD2465
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_specact/8D8FA9AE-1B2F-4B77-A9C9-86C730B38F58
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_specact/FEE59636-E203-4D63-87EE-6C0115164488
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_specact/01A806BA-49FA-4CAD-B923-2ACBD8155834
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_specact/CB216B94-0ED7-48A0-BF19-C7DC15CAAA83
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_specact/2138F9BE-2021-4B35-822B-9644F9EA99D4
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_specact/8A0CE980-EDE2-46ED-A193-C881D8D3345D
