UnlockAsset BBA3EDF9-06D6-4638-841B-B3350BDAFD9F #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO8
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO8
        Identifier 2489806395
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_desert02/597C5F0A-66EF-4F42-B8CD-0CB9EBF64EED
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_desert02/C806FB89-4BC9-4E2D-9201-036D71EA4510
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_desert02/C1E18CBC-451F-43C1-B48C-39866F7B60B5
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_desert02/3A9E23AE-61B5-4E8C-96FE-E47E2D8AE069
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_desert02/B01FD0FF-75A9-4756-A642-A224FB75DF65
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_desert02/086EC104-E0EA-4853-95EA-4FA876995EE8
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_desert02/05261E6C-32D8-448F-B4EC-F7B12FC27E8D
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_desert02/62D61C8A-F989-472D-8A95-26D29F2DF568
