UnlockAsset 7133C95C-24CA-4F4F-A0A4-E702FE1E2237 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO7
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO7
        Identifier 2489806388
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_jungle/1F8BD6F9-A0A7-48A2-A471-28CEDF0E99BB
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_jungle/CD4145C9-E307-4C04-A564-03D98435BEEF
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_jungle/8D87A6AD-3F5C-4F54-B3A1-2F2460BEAA2B
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_jungle/F1684952-7CE3-4411-BE07-0D29766492B9
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_jungle/BE5BE457-641C-424E-B54E-068490322F3D
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_jungle/A3F4178E-75DF-4C34-8D2F-AE446163CC1A
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_jungle/D879898A-4D3B-4183-818D-56FF349F6D96
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_jungle/44F904B9-2EB0-406A-BF63-5670D0DF68D4
