MeshVariationDatabase 68498EFF-BFB7-EF56-18F3-C5A6C303D4E7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
    Entries::array
        member B995B50D-1889-268F-D06E-D790FF3B6647
        member 1B12BD80-7F68-7268-C89D-3F15623A839C
        member 5372C76E-2AF9-8954-DFA0-99E1DCC4AAC6
        member 861F69A2-4D3C-A2E2-31DA-FBD426C178AC
        member FFC6FE79-D126-004B-A2A8-6C6D3525C63F
        member 0279C4D6-FA32-8A0A-592B-325EB8EA4743
        member 96BBE75F-E9A2-9809-FED7-1A913B5606C8
        member 40111435-B424-1F58-475B-31D843DA5414
        member 2195723E-F882-28B4-43BF-DB0584B1F9A1
        member F3B486D4-0EB2-3CE5-73E7-0B69FE0CBCCC
        member 98E72D06-9C97-80CB-4047-97225123382C
        member 2F17A464-2281-0261-58DE-5248FCE2EEF9
        member 60B999BD-0EEC-8616-F190-905F5BE964BE
        member 9848FE5C-418B-2586-9F38-CBE890CA6454
        member B69AD8E8-58A2-45D4-820B-650C407EBAC1
        member DE76A041-97C3-A822-500C-6077374682C1
        member E9AB1E9C-7C61-2B9B-9B66-A83EE0E8D74F
        member 2E007D98-3A51-5F2B-D0F9-F66B2299BB32
        member D5455C16-3F8B-7820-063C-F9C9713043BA
        member 0AA46842-9B94-03CC-46E7-7CEB149E302D
        member 056938BD-6438-4ADD-D0AD-6ED39500BBA3
        member 14F738EA-B4D2-975A-178E-64E7A275FBDF
        member 7A86326F-F373-843D-7614-7D236D369EA1
        member E78FE388-9B49-42D6-9941-FEC08014261E
        member B409D018-53E4-4F64-2AA5-61150EAA3FDC
        member 86711A07-7F88-7610-69FA-C891F60697B5
        member B0BD0C1B-7364-C2C4-908A-A9486D5EE8FE
        member 5180DD60-A6FD-49D5-E28B-9884FF82E9AA
        member 48D3B3D8-7D26-6ADC-3CB3-A945C14DB0E2
        member 702AA901-BE77-ED8A-FA37-F07AB8EA6E84
        member 35EF6167-40C3-5E97-8398-B262BC2F5939
        member 70B40705-A602-5EA1-CACA-6AF16B42713C
        member C71D22FB-673D-4B40-365F-09B3E9B88358
        member 103F7C9F-9174-F174-6DF7-3595194F7163
        member 35B7B7AC-3AB5-03E6-99E8-F41654DAC707
        member 7908E6E7-E18C-4E1C-7982-76EDE0EABF4E
        member 2D1996DC-FA57-79AA-868D-BCABF210C9AA
        member 2270AD0F-F746-EF2D-8CA0-06E4E9BBCED3
        member 17F8A05F-F9D9-B1CA-90CB-0E0ABFBEBCC7
        member A7BBEBFA-8429-FFA9-C26E-D7238775C280
        member DD243359-6343-44A0-9AC3-C1763B9B0558
        member E231BAB0-05C3-C373-584D-C29423B68DDD
        member DCA939FF-FBDE-95BB-2083-4A4AFDFA56FB
        member 1A09B897-890B-6414-9F45-B85DF02D3994
        member E445928C-48DA-33DA-C3AD-7C30BE481D69
        member 0EA07106-560E-58D3-58B5-B7AE20C055B0
        member BD5B3968-E476-120A-0899-44629FEBEA33
        member 8AAE538F-401B-6A89-2CA8-FAD0C75411AC
        member 8B274051-7CE5-20DA-B48D-921F07B539A9
        member A37F5A6E-2B02-2E2A-6B3C-A0C7339792A7
        member 43713B6E-7F2D-0BFE-C232-EA56ACFFBFB8
        member 6D6F5318-4433-217B-0B1D-ED78CF067314
        member 2681F87B-91A4-C979-2F1A-821F84683E03
        member 826D6893-7EBD-1F01-69A1-BA5FE4940E30
        member 226F3546-4FFE-9FF6-871E-CE8F74447AF0
        member 3991FDCE-5CB0-85EB-E3AD-0FE63669684D
        member 2F960DE7-F6DB-2A38-4E49-3FCA3B953214
        member 8C2D8C0D-9620-B3F8-711E-ADA3AD433895
        member 2ACDBE3B-A81F-9480-1446-875B45D66C83
        member C6D299D3-B5C7-344E-8C21-8EA185856DEB
        member 51B969F5-B104-E3D7-CB2A-5F03AAC3324A
        member DED5FD7B-FAB5-A814-BFC4-ED1CA58EBC17
        member 528D7C1E-C6AB-54A5-F6D7-2D6051830273
        member A3FAB68F-882A-6030-0F03-60EE05A06E96
        member 8A22462C-43D9-C6D6-85B3-F208E6C8771C
        member F21C65AF-02F6-EB6D-843E-7DB642230777
        member 88BC338F-1E14-D0A5-5C46-176FE3599225
        member 8624CE87-C256-C011-2EE6-BFA88AB4976E
        member D7E76691-3018-ECBA-3446-5E592A4332DF
        member 652AE025-8120-F6ED-5E6B-B19D615D88DB
        member E79CA0C4-B45A-50AC-8244-AEB0CD36DBA1
        member 26EA6D51-D6F3-C43C-F23B-55216BEA3870
        member 4194EE2D-2F6D-28EE-5EF6-6C140F547D83
        member 8BC9E187-D7EA-88AB-E6E5-C2A7D521302D
        member D69EEC65-B74C-5B9B-88FD-C213A422D437
        member 9D6A7472-0CAC-180F-2002-BE08D8C4E5AC
        member D61FFE6D-6BC2-D3D9-B17E-1D7BAD19FAA4
        member 15A8B5E6-FF92-27E2-E37E-F3CA65B5C40B
        member A2AA5DFF-5878-A0ED-C4D1-C0B4884E5C2C
        member 240DD870-C6A0-B1B5-E1FC-CC081324AAFF
        member BD045F9C-F93C-53C0-0F0B-3C07F713476B
        member 42807D11-9CAA-D7DF-09EF-0DF75DFCD725
        member 200F1F75-3417-0E6C-CA68-2E8ABB70788D
        member 2C163A67-D5FB-CA4B-833B-E044F317A632
        member 0C2F2004-E547-0253-9670-5C529BC5B094
        member 0D9DFC98-477F-3696-FA22-56636DBD0A75
        member CFCC4DB2-687F-7CC1-4FEC-066F338894F1
        member 881869A0-906D-D321-FC90-6480812588AA
        member CEEC676B-2090-4E35-BABC-471C49A9ACDC
        member C94E078C-CAE6-C67F-C142-7E260A710BA1
        member E4007D1C-5AC1-8151-D176-59B6963686EF
        member 45AFA18A-36C4-DBD7-0A2A-965E29D50A35
        member 792A56D0-126C-3C94-D584-AED3903F98B9
        member 3444DB07-86C3-271D-396F-76713F85F62D
        member 947BE47B-510E-4181-F92C-F6FDF576EC67
        member CA76FA6B-790A-64D3-AB5B-C49E10000356
        member 959B3981-F9E4-8F50-EA91-0CE0CFA56EDC
        member B53F9A03-13DF-2687-3A94-CE3B2F3ABBF0
        member AF187F7B-BB43-4161-4E24-F3C4F0F5F4CE
        member 9CB0C7A7-DBFA-EE1D-3DC1-66A186F3CE46
        member BAB0641E-C367-E5C4-3A55-D18DBB429046
        member 96A6DBF3-C6DD-BF84-651D-7756867A7FCC
        member FDEEB7F2-7D4B-179E-8A4A-6F34FDC5C6DF
        member A3360E10-A6AB-92A0-BB61-4026D63C8F44
        member F8911779-E982-0120-4B32-FC1B930E1C02
        member E0845B52-71C7-3D3A-5E18-162BF54ABDC4
        member 4ADAB44F-F736-C48C-904F-827CA74F04D4
        member 3BD86903-8BB9-4170-301D-846D78FB53BB
        member CA240A83-7861-A0AD-E961-C7A9004B5CA0
        member 39A2E53B-A195-6DF0-36C7-D77811080972
        member 753EA208-713C-6C05-D482-0B183C2560EF
        member E0051DE2-DAD1-2040-FDB2-C79BEAEBBDA9
        member EDB3820E-5002-12DA-42AD-5A1A68F840C4
        member F1CBF5B4-5D2C-9BAD-0E58-7497D65BAD1E
        member 8287E5F1-FDCA-30A4-DF38-878702E78597
        member 6C4D9576-8A0E-CFA6-2007-3A66210CE7BD
