GroundHeightEntityData 6DE684C3-5D43-462C-8529-A2166214E85F
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 64
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 241.15463
                y 393.01685
                z -86.25665
    Data::GroundHeightData
        WorldSize 1400.0
        HeightSpan::Vec2
            x -187.16995
            y 225.63324
        Data::array
            member 2242
            member 2644
            member 3061
            member 3492
            member 3944
            member 4435
            member 4926
            member 5432
            member 5963
            member 6538
            member 7099
            member 7689
            member 8305
            member 8950
            member 9664
            member 10388
            member 11132
            member 11911
            member 12760
            member 13618
            member 14506
            member 15434
            member 16411
            member 17433
            member 18530
            member 19735
            member 21020
            member 22494
            member 23823
            member 25138
            member 26606
            member 28020
            member 29429
            member 30888
            member 32451
            member -31408
            member -29364
            member -27246
            member -25053
            member -22821
            member -19953
            member -19660
            member -19695
            member -19516
            member -18723
            member -17671
            member -15818
            member -14101
            member -12787
            member -11774
            member -10817
            member -9874
            member -8932
            member -8039
            member -7210
            member -7027
            member -6898
            member -6937
            member -7478
            member -7493
            member -7294
            member -6818
            member -5930
            member -4625
            member 2227
            member 2639
            member 3061
            member 3497
            member 3954
            member 4450
            member 4951
            member 5462
            member 5988
            member 6553
            member 7119
            member 7709
            member 8339
            member 9004
            member 9728
            member 10448
            member 11192
            member 11956
            member 12799
            member 13638
            member 14511
            member 15434
            member 16406
            member 17428
            member 18554
            member 19775
            member 21045
            member 22365
            member 23699
            member 25049
            member 26512
            member 28075
            member 29707
            member 31166
            member -32654
            member -30639
            member -28700
            member -26889
            member -24651
            member -22543
            member -21635
            member -20990
            member -20950
            member -20583
            member -19794
            member -18772
            member -17056
            member -15838
            member -14444
            member -13183
            member -11824
            member -10852
            member -9046
            member -7959
            member -7686
            member -8083
            member -7969
            member -8470
            member -8862
            member -8857
            member -8619
            member -7974
            member -6903
            member -5647
            member 2212
            member 2639
            member 3075
            member 3517
            member 3988
            member 4499
            member 5000
            member 5516
            member 6057
            member 6633
            member 7213
            member 7828
            member 8473
            member 9158
            member 9897
            member 10626
            member 11371
            member 12125
            member 12933
            member 13737
            member 14576
            member 15473
            member 16431
            member 17503
            member 18649
            member 19790
            member 20990
            member 22196
            member 23362
